GCA_000854145.2_ViralMultiSegProj15020_genomic.fna,GCA_000854145.2_ViralMultiSegProj15020 
GCA_000854745.1_ViralProj15001_genomic.fna,GCA_000854745.1_ViralProj15001 
GCA_000854865.1_ViralProj15029_genomic.fna,GCA_000854865.1_ViralProj15029 
GCA_000855165.1_ViralProj15095_genomic.fna,GCA_000855165.1_ViralProj15095 
GCA_000855425.1_ViralProj14978_genomic.fna,GCA_000855425.1_ViralProj14978 
GCA_000855485.1_ViralMultiSegProj14990_genomic.fna,GCA_000855485.1_ViralMultiSegProj14990 
GCA_000855625.1_ViralProj15023_genomic.fna,GCA_000855625.1_ViralProj15023 
GCA_000855745.1_ViralMultiSegProj15036_genomic.fna,GCA_000855745.1_ViralMultiSegProj15036 
GCA_000856025.1_ViralProj15097_genomic.fna,GCA_000856025.1_ViralProj15097 
GCA_000856045.1_ViralMultiSegProj14919_genomic.fna,GCA_000856045.1_ViralMultiSegProj14919 
GCA_000856125.1_ViralMultiSegProj14937_genomic.fna,GCA_000856125.1_ViralMultiSegProj14937 
GCA_000856165.1_ViralProj14946_genomic.fna,GCA_000856165.1_ViralProj14946 
GCA_000856205.1_ViralProj14954_genomic.fna,GCA_000856205.1_ViralProj14954 
GCA_000856465.1_ViralMultiSegProj15008_genomic.fna,GCA_000856465.1_ViralMultiSegProj15008 
GCA_000856485.1_ViralProj15013_genomic.fna,GCA_000856485.1_ViralProj15013 
GCA_000856505.1_ViralProj15017_genomic.fna,GCA_000856505.1_ViralProj15017 
GCA_000856525.1_ViralMultiSegProj15024_genomic.fna,GCA_000856525.1_ViralMultiSegProj15024 
GCA_000856585.1_ViralMultiSegProj15037_genomic.fna,GCA_000856585.1_ViralMultiSegProj15037 
GCA_000856645.1_ViralProj15050_genomic.fna,GCA_000856645.1_ViralProj15050 
GCA_000856885.1_ViralProj15102_genomic.fna,GCA_000856885.1_ViralProj15102 
GCA_000856905.1_ViralProj15112_genomic.fna,GCA_000856905.1_ViralProj15112 
GCA_000857185.1_ViralProj15171_genomic.fna,GCA_000857185.1_ViralProj15171 
GCA_000857265.1_ViralProj15187_genomic.fna,GCA_000857265.1_ViralProj15187 
GCA_000857405.1_ViralProj15215_genomic.fna,GCA_000857405.1_ViralProj15215 
GCA_000857425.1_ViralProj15219_genomic.fna,GCA_000857425.1_ViralProj15219 
GCA_000857525.1_ViralProj15243_genomic.fna,GCA_000857525.1_ViralProj15243 
GCA_000857565.1_ViralProj15251_genomic.fna,GCA_000857565.1_ViralProj15251 
GCA_000857785.1_ViralProj15087_genomic.fna,GCA_000857785.1_ViralProj15087 
GCA_000857805.1_ViralProj15092_genomic.fna,GCA_000857805.1_ViralProj15092 
GCA_000857825.1_ViralProj15096_genomic.fna,GCA_000857825.1_ViralProj15096 
GCA_000857845.1_ViralProj15101_genomic.fna,GCA_000857845.1_ViralProj15101 
GCA_000857965.1_ViralProj15132_genomic.fna,GCA_000857965.1_ViralProj15132 
GCA_000858025.1_ViralProj15145_genomic.fna,GCA_000858025.1_ViralProj15145 
GCA_000858225.1_ViralProj15186_genomic.fna,GCA_000858225.1_ViralProj15186 
GCA_000858325.1_ViralProj15206_genomic.fna,GCA_000858325.1_ViralProj15206 
GCA_000858665.1_ViralProj15118_genomic.fna,GCA_000858665.1_ViralProj15118 
GCA_000859165.1_ViralProj15220_genomic.fna,GCA_000859165.1_ViralProj15220 
GCA_000859525.1_ViralProj15123_genomic.fna,GCA_000859525.1_ViralProj15123 
GCA_000859805.1_ViralProj15181_genomic.fna,GCA_000859805.1_ViralProj15181 
GCA_000859925.1_ViralProj15205_genomic.fna,GCA_000859925.1_ViralProj15205 
GCA_000859965.1_ViralProj15213_genomic.fna,GCA_000859965.1_ViralProj15213 
GCA_000860565.1_ViralProj15320_genomic.fna,GCA_000860565.1_ViralProj15320 
GCA_000860865.1_ViralProj15383_genomic.fna,GCA_000860865.1_ViralProj15383 
GCA_000860945.1_ViralProj15401_genomic.fna,GCA_000860945.1_ViralProj15401 
GCA_000861285.1_ViralProj15313_genomic.fna,GCA_000861285.1_ViralProj15313 
GCA_000861565.1_ViralProj15371_genomic.fna,GCA_000861565.1_ViralProj15371 
GCA_000861685.1_ViralProj15398_genomic.fna,GCA_000861685.1_ViralProj15398 
GCA_000861745.1_ViralProj15410_genomic.fna,GCA_000861745.1_ViralProj15410 
GCA_000861765.1_ViralProj15415_genomic.fna,GCA_000861765.1_ViralProj15415 
GCA_000861985.1_ViralProj15462_genomic.fna,GCA_000861985.1_ViralProj15462 
GCA_000862205.1_ViralProj15322_genomic.fna,GCA_000862205.1_ViralProj15322 
GCA_000862345.1_ViralProj15350_genomic.fna,GCA_000862345.1_ViralProj15350 
GCA_000862545.1_ViralProj15395_genomic.fna,GCA_000862545.1_ViralProj15395 
GCA_000862725.1_ViralProj15433_genomic.fna,GCA_000862725.1_ViralProj15433 
GCA_000862745.1_ViralProj15437_genomic.fna,GCA_000862745.1_ViralProj15437 
GCA_000862865.1_ViralProj15463_genomic.fna,GCA_000862865.1_ViralProj15463 
GCA_000862885.1_ViralProj15468_genomic.fna,GCA_000862885.1_ViralProj15468 
GCA_000863205.1_ViralProj15351_genomic.fna,GCA_000863205.1_ViralProj15351 
GCA_000863245.1_ViralProj15360_genomic.fna,GCA_000863245.1_ViralProj15360 
GCA_000863325.1_ViralProj15378_genomic.fna,GCA_000863325.1_ViralProj15378 
GCA_000863425.1_ViralProj15400_genomic.fna,GCA_000863425.1_ViralProj15400 
GCA_000863665.1_ViralProj15452_genomic.fna,GCA_000863665.1_ViralProj15452 
GCA_000863705.1_ViralProj15460_genomic.fna,GCA_000863705.1_ViralProj15460 
GCA_000863725.1_ViralProj15465_genomic.fna,GCA_000863725.1_ViralProj15465 
GCA_000863865.1_ViralProj15489_genomic.fna,GCA_000863865.1_ViralProj15489 
GCA_000863985.1_ViralProj15513_genomic.fna,GCA_000863985.1_ViralProj15513 
GCA_000864045.1_ViralProj15558_genomic.fna,GCA_000864045.1_ViralProj15558 
GCA_000864305.1_ViralProj16202_genomic.fna,GCA_000864305.1_ViralProj16202 
GCA_000864385.1_ViralProj16247_genomic.fna,GCA_000864385.1_ViralProj16247 
GCA_000864605.1_ViralProj16655_genomic.fna,GCA_000864605.1_ViralProj16655 
GCA_000864665.1_ViralProj15453_genomic.fna,GCA_000864665.1_ViralProj15453 
GCA_000864685.1_ViralProj15457_genomic.fna,GCA_000864685.1_ViralProj15457 
GCA_000865325.1_ViralProj16240_genomic.fna,GCA_000865325.1_ViralProj16240 
GCA_000866005.1_ViralProj16189_genomic.fna,GCA_000866005.1_ViralProj16189 
GCA_000866025.1_ViralProj16205_genomic.fna,GCA_000866025.1_ViralProj16205 
GCA_000866245.1_ViralMultiSegProj16582_genomic.fna,GCA_000866245.1_ViralMultiSegProj16582 
GCA_000866285.1_ViralMultiSegProj16633_genomic.fna,GCA_000866285.1_ViralMultiSegProj16633 
GCA_000866385.1_ViralProj15487_genomic.fna,GCA_000866385.1_ViralProj15487 
GCA_000866805.1_ViralMultiSegProj16158_genomic.fna,GCA_000866805.1_ViralMultiSegProj16158 
GCA_000866865.1_ViralProj16234_genomic.fna,GCA_000866865.1_ViralProj16234 
GCA_000867005.1_ViralMultiSegProj16337_genomic.fna,GCA_000867005.1_ViralMultiSegProj16337 
GCA_000867125.1_ViralProj16653_genomic.fna,GCA_000867125.1_ViralProj16653 
GCA_000867365.1_ViralProj17117_genomic.fna,GCA_000867365.1_ViralProj17117 
GCA_000867725.1_ViralProj18013_genomic.fna,GCA_000867725.1_ViralProj18013 
GCA_000867785.1_ViralProj18259_genomic.fna,GCA_000867785.1_ViralProj18259 
GCA_000867805.1_ViralProj18289_genomic.fna,GCA_000867805.1_ViralProj18289 
GCA_000868045.1_ViralProj18867_genomic.fna,GCA_000868045.1_ViralProj18867 
GCA_000868085.1_ViralProj16745_genomic.fna,GCA_000868085.1_ViralProj16745 
GCA_000868125.1_ViralProj16796_genomic.fna,GCA_000868125.1_ViralProj16796 
GCA_000868165.1_ViralProj17048_genomic.fna,GCA_000868165.1_ViralProj17048 
GCA_000868925.1_ViralProj16630_genomic.fna,GCA_000868925.1_ViralProj16630 
GCA_000868965.1_ViralProj16654_genomic.fna,GCA_000868965.1_ViralProj16654 
GCA_000869065.1_ViralProj16798_genomic.fna,GCA_000869065.1_ViralProj16798 
GCA_000869085.1_ViralMultiSegProj16819_genomic.fna,GCA_000869085.1_ViralMultiSegProj16819 
GCA_000869245.1_ViralProj17183_genomic.fna,GCA_000869245.1_ViralProj17183 
GCA_000869325.1_ViralProj17543_genomic.fna,GCA_000869325.1_ViralProj17543 
GCA_000869425.1_ViralProj17773_genomic.fna,GCA_000869425.1_ViralProj17773 
GCA_000869505.1_ViralProj18011_genomic.fna,GCA_000869505.1_ViralProj18011 
GCA_000869525.1_ViralProj18021_genomic.fna,GCA_000869525.1_ViralProj18021 
GCA_000869665.1_ViralProj18517_genomic.fna,GCA_000869665.1_ViralProj18517 
GCA_000869925.1_ViralProj17181_genomic.fna,GCA_000869925.1_ViralProj17181 
GCA_000869945.1_ViralProj17347_genomic.fna,GCA_000869945.1_ViralProj17347 
GCA_000869985.1_ViralProj17483_genomic.fna,GCA_000869985.1_ViralProj17483 
GCA_000870025.1_ViralProj17549_genomic.fna,GCA_000870025.1_ViralProj17549 
GCA_000870185.1_ViralProj18009_genomic.fna,GCA_000870185.1_ViralProj18009 
GCA_000870205.1_ViralProj18019_genomic.fna,GCA_000870205.1_ViralProj18019 
GCA_000870345.1_ViralProj18515_genomic.fna,GCA_000870345.1_ViralProj18515 
GCA_000870505.1_ViralProj18863_genomic.fna,GCA_000870505.1_ViralProj18863 
GCA_000870685.1_ViralProj19547_genomic.fna,GCA_000870685.1_ViralProj19547 
GCA_000870765.1_ViralProj19757_genomic.fna,GCA_000870765.1_ViralProj19757 
GCA_000870985.1_ViralProj20135_genomic.fna,GCA_000870985.1_ViralProj20135 
GCA_000871465.1_ViralProj19059_genomic.fna,GCA_000871465.1_ViralProj19059 
GCA_000871825.1_ViralProj20055_genomic.fna,GCA_000871825.1_ViralProj20055 
GCA_000872165.1_ViralProj27899_genomic.fna,GCA_000872165.1_ViralProj27899 
GCA_000872365.1_ViralProj27985_genomic.fna,GCA_000872365.1_ViralProj27985 
GCA_000872465.1_ViralMultiSegProj28319_genomic.fna,GCA_000872465.1_ViralMultiSegProj28319 
GCA_000872485.1_ViralMultiSegProj28327_genomic.fna,GCA_000872485.1_ViralMultiSegProj28327 
GCA_000872565.1_ViralMultiSegProj28323_genomic.fna,GCA_000872565.1_ViralMultiSegProj28323 
GCA_000872845.1_ViralProj29509_genomic.fna,GCA_000872845.1_ViralProj29509 
GCA_000872865.1_ViralMultiSegProj29833_genomic.fna,GCA_000872865.1_ViralMultiSegProj29833 
GCA_000873025.1_ViralProj18865_genomic.fna,GCA_000873025.1_ViralProj18865 
GCA_000873165.1_ViralProj19651_genomic.fna,GCA_000873165.1_ViralProj19651 
GCA_000873725.1_ViralProj27775_genomic.fna,GCA_000873725.1_ViralProj27775 
GCA_000874345.1_ViralProj20985_genomic.fna,GCA_000874345.1_ViralProj20985 
GCA_000874485.1_ViralProj30095_genomic.fna,GCA_000874485.1_ViralProj30095 
GCA_000874665.1_ViralProj30665_genomic.fna,GCA_000874665.1_ViralProj30665 
GCA_000874765.1_ViralProj30875_genomic.fna,GCA_000874765.1_ViralProj30875 
GCA_000874845.1_ViralMultiSegProj28325_genomic.fna,GCA_000874845.1_ViralMultiSegProj28325 
GCA_000875085.1_ViralProj29255_genomic.fna,GCA_000875085.1_ViralProj29255 
GCA_000875205.1_ViralMultiSegProj29905_genomic.fna,GCA_000875205.1_ViralMultiSegProj29905 
GCA_000875345.1_ViralProj30173_genomic.fna,GCA_000875345.1_ViralProj30173 
GCA_000875645.1_ViralProj27911_genomic.fna,GCA_000875645.1_ViralProj27911 
GCA_000878975.1_ViralProj28243_genomic.fna,GCA_000878975.1_ViralProj28243 
GCA_000879255.1_ViralProj29247_genomic.fna,GCA_000879255.1_ViralProj29247 
GCA_000879275.1_ViralMultiSegProj29285_genomic.fna,GCA_000879275.1_ViralMultiSegProj29285 
GCA_000879315.1_ViralMultiSegProj29831_genomic.fna,GCA_000879315.1_ViralMultiSegProj29831 
GCA_000879775.1_ViralProj28835_genomic.fna,GCA_000879775.1_ViralProj28835 
GCA_000879875.1_ViralProj29245_genomic.fna,GCA_000879875.1_ViralProj29245 
GCA_000879955.1_ViralMultiSegProj29841_genomic.fna,GCA_000879955.1_ViralMultiSegProj29841 
GCA_000880015.1_ViralMultiSegProj29907_genomic.fna,GCA_000880015.1_ViralMultiSegProj29907 
GCA_000880095.1_ViralProj30081_genomic.fna,GCA_000880095.1_ViralProj30081 
GCA_000880335.1_ViralMultiSegProj30741_genomic.fna,GCA_000880335.1_ViralMultiSegProj30741 
GCA_000880755.1_ViralProj32633_genomic.fna,GCA_000880755.1_ViralProj32633 
GCA_000880835.1_ViralProj32703_genomic.fna,GCA_000880835.1_ViralProj32703 
GCA_000880995.1_ViralProj33407_genomic.fna,GCA_000880995.1_ViralProj33407 
GCA_000881035.1_ViralProj33533_genomic.fna,GCA_000881035.1_ViralProj33533 
GCA_000881615.1_ViralProj32193_genomic.fna,GCA_000881615.1_ViralProj32193 
GCA_000881775.1_ViralProj32697_genomic.fna,GCA_000881775.1_ViralProj32697 
GCA_000882055.1_ViralProj34735_genomic.fna,GCA_000882055.1_ViralProj34735 
GCA_000882575.1_ViralProj33267_genomic.fna,GCA_000882575.1_ViralProj33267 
GCA_000882695.1_ViralProj34709_genomic.fna,GCA_000882695.1_ViralProj34709 
GCA_000883335.1_ViralProj32701_genomic.fna,GCA_000883335.1_ViralProj32701 
GCA_000883455.1_ViralProj33137_genomic.fna,GCA_000883455.1_ViralProj33137 
GCA_000883595.1_ViralProj34541_genomic.fna,GCA_000883595.1_ViralProj34541 
GCA_000883675.1_ViralProj36399_genomic.fna,GCA_000883675.1_ViralProj36399 
GCA_000883855.1_ViralProj38093_genomic.fna,GCA_000883855.1_ViralProj38093 
GCA_000884315.1_ViralProj40323_genomic.fna,GCA_000884315.1_ViralProj40323 
GCA_000884335.1_ViralProj40369_genomic.fna,GCA_000884335.1_ViralProj40369 
GCA_000884415.1_ViralMultiSegProj41605_genomic.fna,GCA_000884415.1_ViralMultiSegProj41605 
GCA_000884595.1_ViralProj42941_genomic.fna,GCA_000884595.1_ViralProj42941 
GCA_000884755.1_ViralProj37713_genomic.fna,GCA_000884755.1_ViralProj37713 
GCA_000885255.1_ViralProj40311_genomic.fna,GCA_000885255.1_ViralProj40311 
GCA_000885275.1_ViralProj40319_genomic.fna,GCA_000885275.1_ViralProj40319 
GCA_000885375.1_ViralProj41471_genomic.fna,GCA_000885375.1_ViralProj41471 
GCA_000885455.1_ViralProj42429_genomic.fna,GCA_000885455.1_ViralProj42429 
GCA_000885615.1_ViralProj38557_genomic.fna,GCA_000885615.1_ViralProj38557 
GCA_000885795.1_ViralProj39725_genomic.fna,GCA_000885795.1_ViralProj39725 
GCA_000885895.1_ViralProj40309_genomic.fna,GCA_000885895.1_ViralProj40309 
GCA_000885915.1_ViralProj40317_genomic.fna,GCA_000885915.1_ViralProj40317 
GCA_000886195.1_ViralProj42931_genomic.fna,GCA_000886195.1_ViralProj42931 
GCA_000886355.1_ViralProj48137_genomic.fna,GCA_000886355.1_ViralProj48137 
GCA_000886515.1_ViralProj39313_genomic.fna,GCA_000886515.1_ViralProj39313 
GCA_000886675.1_ViralMultiSegProj39791_genomic.fna,GCA_000886675.1_ViralMultiSegProj39791 
