JQ944041.1, human/JQ944041.1.fna,linear,10
OV534700.1, human/OV534700.1.fna,linear,10
MZ911318.1, human/MZ911318.1.fna,linear,10
OV077348.1, human/OV077348.1.fna,linear,10
OY325290.1, human/OY325290.1.fna,linear,10
OM043088.1, human/OM043088.1.fna,linear,10
OU679266.1, human/OU679266.1.fna,linear,10
OY198235.1, human/OY198235.1.fna,linear,10
OQ167015.1, human/OQ167015.1.fna,linear,10
OW190941.1, human/OW190941.1.fna,linear,10
MZ615651.1, human/MZ615651.1.fna,linear,10
OX010230.1, human/OX010230.1.fna,linear,10
OQ342346.1, human/OQ342346.1.fna,linear,10
MH443426.1, human/MH443426.1.fna,linear,10
OU653613.1, human/OU653613.1.fna,linear,10
OQ202502.1, human/OQ202502.1.fna,linear,10
MW705268.1, human/MW705268.1.fna,linear,10
OY695131.1, human/OY695131.1.fna,linear,10
OU630319.1, human/OU630319.1.fna,linear,10
OW602508.1, human/OW602508.1.fna,linear,10
OW362124.1, human/OW362124.1.fna,linear,10
OV945604.1, human/OV945604.1.fna,linear,10
OX753919.1, human/OX753919.1.fna,linear,10
OK245757.1, human/OK245757.1.fna,linear,10
CY066169.1, human/CY066169.1.fna,linear,10
OK457229.1, human/OK457229.1.fna,linear,10
OX691047.1, human/OX691047.1.fna,linear,10
OW550315.1, human/OW550315.1.fna,linear,10
MT530635.1, human/MT530635.1.fna,linear,10
OP659476.1, human/OP659476.1.fna,linear,10
OY241434.1, human/OY241434.1.fna,linear,10
OU915492.1, human/OU915492.1.fna,linear,10
KT697760.1, human/KT697760.1.fna,linear,10
OW652229.1, human/OW652229.1.fna,linear,10
HM115351.1, human/HM115351.1.fna,linear,10
ON225118.1, human/ON225118.1.fna,linear,10
MG450802.1, human/MG450802.1.fna,linear,10
AF112560.1, human/AF112560.1.fna,linear,10
OU191997.1, human/OU191997.1.fna,linear,10
OV619928.1, human/OV619928.1.fna,linear,10
OY376583.1, human/OY376583.1.fna,linear,10
ON627868.1, human/ON627868.1.fna,linear,10
OV044073.1, human/OV044073.1.fna,linear,10
OV943345.1, human/OV943345.1.fna,linear,10
OY099588.1, human/OY099588.1.fna,linear,10
JX309537.1, human/JX309537.1.fna,linear,10
OK250645.1, human/OK250645.1.fna,linear,10
OV692758.1, human/OV692758.1.fna,linear,10
OM269508.1, human/OM269508.1.fna,linear,10
OL498564.1, human/OL498564.1.fna,linear,10
OV862424.1, human/OV862424.1.fna,linear,10
ON458563.1, human/ON458563.1.fna,linear,10
OV973620.1, human/OV973620.1.fna,linear,10
KM259179.1, human/KM259179.1.fna,linear,10
OY217326.1, human/OY217326.1.fna,linear,10
KJ502337.1, human/KJ502337.1.fna,linear,10
OV078815.1, human/OV078815.1.fna,linear,10
OX106737.1, human/OX106737.1.fna,linear,10
OP417639.1, human/OP417639.1.fna,linear,10
OX512155.1, human/OX512155.1.fna,linear,10
OV872316.1, human/OV872316.1.fna,linear,10
MW639931.1, human/MW639931.1.fna,linear,10
KM026869.1, human/KM026869.1.fna,linear,10
OW276599.1, human/OW276599.1.fna,linear,10
OY258295.1, human/OY258295.1.fna,linear,10
MH573181.1, human/MH573181.1.fna,linear,10
OP916605.1, human/OP916605.1.fna,linear,10
MW781557.1, human/MW781557.1.fna,linear,10
OL942133.1, human/OL942133.1.fna,linear,10
KC210054.1, human/KC210054.1.fna,linear,10
KC196298.1, human/KC196298.1.fna,linear,10
OW705094.1, human/OW705094.1.fna,linear,10
OR402614.1, human/OR402614.1.fna,linear,10
CY089213.1, human/CY089213.1.fna,linear,10
GQ894870.1, human/GQ894870.1.fna,linear,10
OP840053.1, human/OP840053.1.fna,linear,10
OX923386.1, human/OX923386.1.fna,linear,10
OW671003.1, human/OW671003.1.fna,linear,10
HM126104.1, human/HM126104.1.fna,linear,10
OU693507.1, human/OU693507.1.fna,linear,10
KY112261.1, human/KY112261.1.fna,linear,10
OX277453.1, human/OX277453.1.fna,linear,10
OU371184.1, human/OU371184.1.fna,linear,10
OW672433.1, human/OW672433.1.fna,linear,10
OM737489.1, human/OM737489.1.fna,linear,10
OQ379291.1, human/OQ379291.1.fna,linear,10
OV768866.1, human/OV768866.1.fna,linear,10
OX303559.1, human/OX303559.1.fna,linear,10
OM496374.1, human/OM496374.1.fna,linear,10
ON239208.1, human/ON239208.1.fna,linear,10
OX203041.1, human/OX203041.1.fna,linear,10
OM462067.1, human/OM462067.1.fna,linear,10
OU223176.1, human/OU223176.1.fna,linear,10
OM645963.1, human/OM645963.1.fna,linear,10
MK763004.1, human/MK763004.1.fna,linear,10
AJ556809.1, human/AJ556809.1.fna,linear,10
DQ866382.1, human/DQ866382.1.fna,linear,10
ON673771.1, human/ON673771.1.fna,linear,10
OK616389.1, human/OK616389.1.fna,linear,10
OP256681.1, human/OP256681.1.fna,linear,10
JQ707334.1, human/JQ707334.1.fna,linear,10
OM226916.1, human/OM226916.1.fna,linear,10
OL319855.1, human/OL319855.1.fna,linear,10
OW156984.1, human/OW156984.1.fna,linear,10
MN470650.1, human/MN470650.1.fna,linear,10
OV743219.1, human/OV743219.1.fna,linear,10
ON992179.1, human/ON992179.1.fna,linear,10
OM810927.1, human/OM810927.1.fna,linear,10
OU059198.1, human/OU059198.1.fna,linear,10
OW620489.1, human/OW620489.1.fna,linear,10
KU190976.1, human/KU190976.1.fna,linear,10
OX519275.1, human/OX519275.1.fna,linear,10
MZ655053.1, human/MZ655053.1.fna,linear,10
OL723301.1, human/OL723301.1.fna,linear,10
MF160440.1, human/MF160440.1.fna,linear,10
OW209869.1, human/OW209869.1.fna,linear,10
EF525667.1, human/EF525667.1.fna,linear,10
OU161621.1, human/OU161621.1.fna,linear,10
KF011388.1, human/KF011388.1.fna,linear,10
OP887407.1, human/OP887407.1.fna,linear,10
OX135430.1, human/OX135430.1.fna,linear,10
OV283837.1, human/OV283837.1.fna,linear,10
OX172554.1, human/OX172554.1.fna,linear,10
OV200093.1, human/OV200093.1.fna,linear,10
ON928489.1, human/ON928489.1.fna,linear,10
OW203323.1, human/OW203323.1.fna,linear,10
OY663137.1, human/OY663137.1.fna,linear,10
OV834413.1, human/OV834413.1.fna,linear,10
OU702536.1, human/OU702536.1.fna,linear,10
OY492142.1, human/OY492142.1.fna,linear,10
OM691624.1, human/OM691624.1.fna,linear,10
OL304542.1, human/OL304542.1.fna,linear,10
KC412912.1, human/KC412912.1.fna,linear,10
OX340624.1, human/OX340624.1.fna,linear,10
OM037163.1, human/OM037163.1.fna,linear,10
OW471259.1, human/OW471259.1.fna,linear,10
MT700758.1, human/MT700758.1.fna,linear,10
OU480670.1, human/OU480670.1.fna,linear,10
OV921156.1, human/OV921156.1.fna,linear,10
OY021533.1, human/OY021533.1.fna,linear,10
OM257787.1, human/OM257787.1.fna,linear,10
OM187484.1, human/OM187484.1.fna,linear,10
OQ143466.1, human/OQ143466.1.fna,linear,10
OQ821837.1, human/OQ821837.1.fna,linear,10
OY389632.1, human/OY389632.1.fna,linear,10
CY043250.1, human/CY043250.1.fna,linear,10
OW853494.1, human/OW853494.1.fna,linear,10
OL365673.1, human/OL365673.1.fna,linear,10
FJ498228.1, human/FJ498228.1.fna,linear,10
OX906911.1, human/OX906911.1.fna,linear,10
OY281804.1, human/OY281804.1.fna,linear,10
KU880537.1, human/KU880537.1.fna,linear,10
CY244072.1, human/CY244072.1.fna,linear,10
HQ252588.1, human/HQ252588.1.fna,linear,10
OV682587.1, human/OV682587.1.fna,linear,10
OP699456.1, human/OP699456.1.fna,linear,10
OW461714.1, human/OW461714.1.fna,linear,10
OY683784.1, human/OY683784.1.fna,linear,10
ON327026.1, human/ON327026.1.fna,linear,10
OU548860.1, human/OU548860.1.fna,linear,10
KX407639.1, human/KX407639.1.fna,linear,10
ON555076.1, human/ON555076.1.fna,linear,10
OR564871.1, human/OR564871.1.fna,linear,10
OV716435.1, human/OV716435.1.fna,linear,10
OP103354.1, human/OP103354.1.fna,linear,10
OP088925.1, human/OP088925.1.fna,linear,10
ON816634.1, human/ON816634.1.fna,linear,10
OY357293.1, human/OY357293.1.fna,linear,10
MZ705446.1, human/MZ705446.1.fna,linear,10
OM644805.1, human/OM644805.1.fna,linear,10
OV768987.1, human/OV768987.1.fna,linear,10
OK077315.1, human/OK077315.1.fna,linear,10
OM174432.1, human/OM174432.1.fna,linear,10
OK374161.1, human/OK374161.1.fna,linear,10
OW515669.1, human/OW515669.1.fna,linear,10
AY364769.1, human/AY364769.1.fna,linear,10
MT048843.1, human/MT048843.1.fna,linear,10
OQ435689.1, human/OQ435689.1.fna,linear,10
KX469368.1, human/KX469368.1.fna,linear,10
OR025165.1, human/OR025165.1.fna,linear,10
GQ994964.1, human/GQ994964.1.fna,linear,10
ON565163.1, human/ON565163.1.fna,linear,10
OD901570.1, human/OD901570.1.fna,linear,10
OW394435.1, human/OW394435.1.fna,linear,10
MZ638175.1, human/MZ638175.1.fna,linear,10
OM195164.1, human/OM195164.1.fna,linear,10
ON633381.1, human/ON633381.1.fna,linear,10
OX013558.1, human/OX013558.1.fna,linear,10
OP399867.1, human/OP399867.1.fna,linear,10
OW378865.1, human/OW378865.1.fna,linear,10
EF425496.1, human/EF425496.1.fna,linear,10
OW404298.1, human/OW404298.1.fna,linear,10
ON570152.1, human/ON570152.1.fna,linear,10
OW994371.1, human/OW994371.1.fna,linear,10
OQ070113.1, human/OQ070113.1.fna,linear,10
OV821897.1, human/OV821897.1.fna,linear,10
MZ466307.1, human/MZ466307.1.fna,linear,10
OK362953.1, human/OK362953.1.fna,linear,10
OV195833.1, human/OV195833.1.fna,linear,10
OQ782010.1, human/OQ782010.1.fna,linear,10
OU397094.1, human/OU397094.1.fna,linear,10
OV024635.1, human/OV024635.1.fna,linear,10
OK134404.1, human/OK134404.1.fna,linear,10
OR560452.1, human/OR560452.1.fna,linear,10
OY252473.1, human/OY252473.1.fna,linear,10
OQ194863.1, human/OQ194863.1.fna,linear,10
OR060558.1, human/OR060558.1.fna,linear,10
OV757518.1, human/OV757518.1.fna,linear,10
OW052458.2, human/OW052458.2.fna,linear,10
OD931768.1, human/OD931768.1.fna,linear,10
OU462071.1, human/OU462071.1.fna,linear,10
OU953416.1, human/OU953416.1.fna,linear,10
OP192843.1, human/OP192843.1.fna,linear,10
OR561340.1, human/OR561340.1.fna,linear,10
OX176654.1, human/OX176654.1.fna,linear,10
KJ818301.1, human/KJ818301.1.fna,linear,10
OK002694.1, human/OK002694.1.fna,linear,10
OY609636.1, human/OY609636.1.fna,linear,10
KX682811.1, human/KX682811.1.fna,linear,10
OV661348.1, human/OV661348.1.fna,linear,10
OY647317.1, human/OY647317.1.fna,linear,10
KF036124.1, human/KF036124.1.fna,linear,10
OL427287.1, human/OL427287.1.fna,linear,10
ON722662.1, human/ON722662.1.fna,linear,10
MW544899.1, human/MW544899.1.fna,linear,10
OV628088.1, human/OV628088.1.fna,linear,10
OV763888.1, human/OV763888.1.fna,linear,10
OW899570.1, human/OW899570.1.fna,linear,10
OM999716.1, human/OM999716.1.fna,linear,10
OP434696.1, human/OP434696.1.fna,linear,10
KJ869836.1, human/KJ869836.1.fna,linear,10
OU209584.1, human/OU209584.1.fna,linear,10
KX927753.1, human/KX927753.1.fna,linear,10
OV045247.1, human/OV045247.1.fna,linear,10
OW474410.1, human/OW474410.1.fna,linear,10
MH834311.1, human/MH834311.1.fna,linear,10
OU400284.1, human/OU400284.1.fna,linear,10
MT434815.1, human/MT434815.1.fna,linear,10
CY259515.1, human/CY259515.1.fna,linear,10
OU227179.1, human/OU227179.1.fna,linear,10
LC227138.1, human/LC227138.1.fna,linear,10
EU386337.1, human/EU386337.1.fna,linear,10
KJ364579.1, human/KJ364579.1.fna,linear,10
OV064264.1, human/OV064264.1.fna,linear,10
OL484807.1, human/OL484807.1.fna,linear,10
DQ154025.1, human/DQ154025.1.fna,linear,10
OY067852.1, human/OY067852.1.fna,linear,10
OU878514.1, human/OU878514.1.fna,linear,10
AF544420.1, human/AF544420.1.fna,linear,10
OW071477.1, human/OW071477.1.fna,linear,10
JN153443.1, human/JN153443.1.fna,linear,10
OU034453.1, human/OU034453.1.fna,linear,10
OM017434.1, human/OM017434.1.fna,linear,10
MT530483.1, human/MT530483.1.fna,linear,10
OD975644.1, human/OD975644.1.fna,linear,10
OA978663.1, human/OA978663.1.fna,linear,10
OX486314.1, human/OX486314.1.fna,linear,10
OM754944.1, human/OM754944.1.fna,linear,10
OV412761.1, human/OV412761.1.fna,linear,10
MZ319726.1, human/MZ319726.1.fna,linear,10
KX413366.1, human/KX413366.1.fna,linear,10
HQ858097.1, human/HQ858097.1.fna,linear,10
OQ729871.1, human/OQ729871.1.fna,linear,10
MZ212077.1, human/MZ212077.1.fna,linear,10
OW341315.1, human/OW341315.1.fna,linear,10
ON401557.1, human/ON401557.1.fna,linear,10
OM257887.1, human/OM257887.1.fna,linear,10
OY010682.1, human/OY010682.1.fna,linear,10
OX454646.1, human/OX454646.1.fna,linear,10
OA995586.1, human/OA995586.1.fna,linear,10
OL652397.1, human/OL652397.1.fna,linear,10
ON409619.1, human/ON409619.1.fna,linear,10
ON274636.1, human/ON274636.1.fna,linear,10
OY548849.1, human/OY548849.1.fna,linear,10
ON233619.1, human/ON233619.1.fna,linear,10
MN085562.1, human/MN085562.1.fna,linear,10
OV905824.1, human/OV905824.1.fna,linear,10
MN320683.1, human/MN320683.1.fna,linear,10
OX403045.1, human/OX403045.1.fna,linear,10
OW325471.1, human/OW325471.1.fna,linear,10
OW278058.1, human/OW278058.1.fna,linear,10
OY148079.1, human/OY148079.1.fna,linear,10
OW148890.1, human/OW148890.1.fna,linear,10
OW120051.1, human/OW120051.1.fna,linear,10
OV161654.1, human/OV161654.1.fna,linear,10
OP194360.1, human/OP194360.1.fna,linear,10
OK434714.1, human/OK434714.1.fna,linear,10
OY006363.1, human/OY006363.1.fna,linear,10
OY449168.1, human/OY449168.1.fna,linear,10
OW123811.1, human/OW123811.1.fna,linear,10
OU068451.1, human/OU068451.1.fna,linear,10
OU362537.1, human/OU362537.1.fna,linear,10
OX238713.1, human/OX238713.1.fna,linear,10
MW305736.1, human/MW305736.1.fna,linear,10
OP770616.1, human/OP770616.1.fna,linear,10
OK458753.1, human/OK458753.1.fna,linear,10
OM769012.1, human/OM769012.1.fna,linear,10
OM782905.1, human/OM782905.1.fna,linear,10
MH183662.1, human/MH183662.1.fna,linear,10
ON910322.1, human/ON910322.1.fna,linear,10
CY265053.1, human/CY265053.1.fna,linear,10
MT123956.1, human/MT123956.1.fna,linear,10
OV809350.1, human/OV809350.1.fna,linear,10
OM036030.1, human/OM036030.1.fna,linear,10
OK639497.1, human/OK639497.1.fna,linear,10
OX144509.1, human/OX144509.1.fna,linear,10
OK128723.1, human/OK128723.1.fna,linear,10
OW605664.1, human/OW605664.1.fna,linear,10
OL763107.1, human/OL763107.1.fna,linear,10
MW882640.1, human/MW882640.1.fna,linear,10
OQ976170.1, human/OQ976170.1.fna,linear,10
FJ444156.1, human/FJ444156.1.fna,linear,10
OL947639.1, human/OL947639.1.fna,linear,10
MZ937846.1, human/MZ937846.1.fna,linear,10
MZ130981.1, human/MZ130981.1.fna,linear,10
OY172894.1, human/OY172894.1.fna,linear,10
OX931472.1, human/OX931472.1.fna,linear,10
OW088662.1, human/OW088662.1.fna,linear,10
MW805002.1, human/MW805002.1.fna,linear,10
OV058499.1, human/OV058499.1.fna,linear,10
EU449160.1, human/EU449160.1.fna,linear,10
MT399361.1, human/MT399361.1.fna,linear,10
OA965035.1, human/OA965035.1.fna,linear,10
MK703293.1, human/MK703293.1.fna,linear,10
OW526527.1, human/OW526527.1.fna,linear,10
OW093670.1, human/OW093670.1.fna,linear,10
OU170471.2, human/OU170471.2.fna,linear,10
KX920890.1, human/KX920890.1.fna,linear,10
OX678614.1, human/OX678614.1.fna,linear,10
OK433652.1, human/OK433652.1.fna,linear,10
OL976855.1, human/OL976855.1.fna,linear,10
OX394693.1, human/OX394693.1.fna,linear,10
OX520510.1, human/OX520510.1.fna,linear,10
OP227784.1, human/OP227784.1.fna,linear,10
OW352861.1, human/OW352861.1.fna,linear,10
OU675386.1, human/OU675386.1.fna,linear,10
OK432146.1, human/OK432146.1.fna,linear,10
OY216202.1, human/OY216202.1.fna,linear,10
OR040883.1, human/OR040883.1.fna,linear,10
OR440535.1, human/OR440535.1.fna,linear,10
OX001108.1, human/OX001108.1.fna,linear,10
OP119934.1, human/OP119934.1.fna,linear,10
OX790339.1, human/OX790339.1.fna,linear,10
OV919120.1, human/OV919120.1.fna,linear,10
MW951209.1, human/MW951209.1.fna,linear,10
OM506846.1, human/OM506846.1.fna,linear,10
OL892018.1, human/OL892018.1.fna,linear,10
MT060183.1, human/MT060183.1.fna,linear,10
OV534280.1, human/OV534280.1.fna,linear,10
OX885331.1, human/OX885331.1.fna,linear,10
KY965148.1, human/KY965148.1.fna,linear,10
OW642942.1, human/OW642942.1.fna,linear,10
OM806701.1, human/OM806701.1.fna,linear,10
OX517147.1, human/OX517147.1.fna,linear,10
ON942818.1, human/ON942818.1.fna,linear,10
OV377808.1, human/OV377808.1.fna,linear,10
OM906525.1, human/OM906525.1.fna,linear,10
OX007752.1, human/OX007752.1.fna,linear,10
OU097854.1, human/OU097854.1.fna,linear,10
OL936005.1, human/OL936005.1.fna,linear,10
OP300324.1, human/OP300324.1.fna,linear,10
OR495887.1, human/OR495887.1.fna,linear,10
OD950544.1, human/OD950544.1.fna,linear,10
OU759539.1, human/OU759539.1.fna,linear,10
OW180380.1, human/OW180380.1.fna,linear,10
OU553300.1, human/OU553300.1.fna,linear,10
ON482706.1, human/ON482706.1.fna,linear,10
EU553056.1, human/EU553056.1.fna,linear,10
OU405781.1, human/OU405781.1.fna,linear,10
OV218600.1, human/OV218600.1.fna,linear,10
OU625298.1, human/OU625298.1.fna,linear,10
OV694247.1, human/OV694247.1.fna,linear,10
OK154515.1, human/OK154515.1.fna,linear,10
OY575197.1, human/OY575197.1.fna,linear,10
OX287359.1, human/OX287359.1.fna,linear,10
OK477151.1, human/OK477151.1.fna,linear,10
OX786571.1, human/OX786571.1.fna,linear,10
OP309441.1, human/OP309441.1.fna,linear,10
OR259981.1, human/OR259981.1.fna,linear,10
OX404589.1, human/OX404589.1.fna,linear,10
ON845859.1, human/ON845859.1.fna,linear,10
OQ426472.1, human/OQ426472.1.fna,linear,10
MN791803.1, human/MN791803.1.fna,linear,10
KU576655.1, human/KU576655.1.fna,linear,10
OY276978.1, human/OY276978.1.fna,linear,10
OY263021.1, human/OY263021.1.fna,linear,10
MG766876.1, human/MG766876.1.fna,linear,10
OY088388.1, human/OY088388.1.fna,linear,10
AB154288.1, human/AB154288.1.fna,linear,10
OV768894.1, human/OV768894.1.fna,linear,10
OY083280.1, human/OY083280.1.fna,linear,10
ON454705.1, human/ON454705.1.fna,linear,10
OX213766.1, human/OX213766.1.fna,linear,10
OW351083.1, human/OW351083.1.fna,linear,10
MH133281.1, human/MH133281.1.fna,linear,10
FJ888490.1, human/FJ888490.1.fna,linear,10
OY561166.1, human/OY561166.1.fna,linear,10
OV634280.1, human/OV634280.1.fna,linear,10
ON316561.1, human/ON316561.1.fna,linear,10
OL942002.1, human/OL942002.1.fna,linear,10
OM136874.1, human/OM136874.1.fna,linear,10
KX413066.1, human/KX413066.1.fna,linear,10
OX387102.1, human/OX387102.1.fna,linear,10
OP324142.2, human/OP324142.2.fna,linear,10
OV958610.1, human/OV958610.1.fna,linear,10
OX722499.1, human/OX722499.1.fna,linear,10
KJ770012.1, human/KJ770012.1.fna,linear,10
OV012455.1, human/OV012455.1.fna,linear,10
OX010609.1, human/OX010609.1.fna,linear,10
KU978782.1, human/KU978782.1.fna,linear,10
OV069528.1, human/OV069528.1.fna,linear,10
MT575797.1, human/MT575797.1.fna,linear,10
MZ801368.1, human/MZ801368.1.fna,linear,10
OL775957.1, human/OL775957.1.fna,linear,10
OL489992.1, human/OL489992.1.fna,linear,10
OY715468.1, human/OY715468.1.fna,linear,10
MT450903.1, human/MT450903.1.fna,linear,10
OX293598.1, human/OX293598.1.fna,linear,10
OX263898.1, human/OX263898.1.fna,linear,10
OP959844.1, human/OP959844.1.fna,linear,10
OY228666.1, human/OY228666.1.fna,linear,10
OW449824.1, human/OW449824.1.fna,linear,10
KU611137.1, human/KU611137.1.fna,linear,10
MZ069187.1, human/MZ069187.1.fna,linear,10
OK174327.1, human/OK174327.1.fna,linear,10
ON343461.1, human/ON343461.1.fna,linear,10
OY021576.1, human/OY021576.1.fna,linear,10
JN383823.1, human/JN383823.1.fna,linear,10
OY706223.1, human/OY706223.1.fna,linear,10
OL416601.1, human/OL416601.1.fna,linear,10
MT788694.1, human/MT788694.1.fna,linear,10
JX972778.1, human/JX972778.1.fna,linear,10
OV638356.1, human/OV638356.1.fna,linear,10
MF168362.1, human/MF168362.1.fna,linear,10
OV968194.1, human/OV968194.1.fna,linear,10
OL565659.1, human/OL565659.1.fna,linear,10
OX975881.1, human/OX975881.1.fna,linear,10
OL565123.1, human/OL565123.1.fna,linear,10
OY061867.1, human/OY061867.1.fna,linear,10
OV520252.1, human/OV520252.1.fna,linear,10
OP803490.1, human/OP803490.1.fna,linear,10
MT825313.1, human/MT825313.1.fna,linear,10
MW403664.1, human/MW403664.1.fna,linear,10
OV498155.1, human/OV498155.1.fna,linear,10
OL831729.1, human/OL831729.1.fna,linear,10
OW348645.1, human/OW348645.1.fna,linear,10
OM201258.1, human/OM201258.1.fna,linear,10
OM934987.1, human/OM934987.1.fna,linear,10
ON295899.1, human/ON295899.1.fna,linear,10
OX191887.1, human/OX191887.1.fna,linear,10
KY090157.1, human/KY090157.1.fna,linear,10
OK133878.1, human/OK133878.1.fna,linear,10
OE995982.2, human/OE995982.2.fna,linear,10
OV808861.1, human/OV808861.1.fna,linear,10
MZ021357.1, human/MZ021357.1.fna,linear,10
OU683693.1, human/OU683693.1.fna,linear,10
OK194135.1, human/OK194135.1.fna,linear,10
OK365872.1, human/OK365872.1.fna,linear,10
JN195936.1, human/JN195936.1.fna,linear,10
OQ895894.1, human/OQ895894.1.fna,linear,10
OM737210.1, human/OM737210.1.fna,linear,10
OP603602.1, human/OP603602.1.fna,linear,10
AY492896.1, human/AY492896.1.fna,linear,10
OX582480.1, human/OX582480.1.fna,linear,10
OL939138.1, human/OL939138.1.fna,linear,10
OU565823.1, human/OU565823.1.fna,linear,10
OX520472.1, human/OX520472.1.fna,linear,10
GQ208485.1, human/GQ208485.1.fna,linear,10
CY122630.1, human/CY122630.1.fna,linear,10
OY138007.1, human/OY138007.1.fna,linear,10
OP944010.1, human/OP944010.1.fna,linear,10
OX507318.1, human/OX507318.1.fna,linear,10
OM886524.1, human/OM886524.1.fna,linear,10
OX048612.1, human/OX048612.1.fna,linear,10
OW156239.1, human/OW156239.1.fna,linear,10
MH191962.1, human/MH191962.1.fna,linear,10
OV385000.1, human/OV385000.1.fna,linear,10
OX852269.1, human/OX852269.1.fna,linear,10
OX785989.1, human/OX785989.1.fna,linear,10
KR823625.1, human/KR823625.1.fna,linear,10
MZ065928.1, human/MZ065928.1.fna,linear,10
EU608447.1, human/EU608447.1.fna,linear,10
OM055318.1, human/OM055318.1.fna,linear,10
OP867203.1, human/OP867203.1.fna,linear,10
OY729989.1, human/OY729989.1.fna,linear,10
OY364002.1, human/OY364002.1.fna,linear,10
OP190869.1, human/OP190869.1.fna,linear,10
AF422775.1, human/AF422775.1.fna,linear,10
OY314087.1, human/OY314087.1.fna,linear,10
OP938616.1, human/OP938616.1.fna,linear,10
ON732547.1, human/ON732547.1.fna,linear,10
MT795900.1, human/MT795900.1.fna,linear,10
MZ640836.1, human/MZ640836.1.fna,linear,10
CY108533.1, human/CY108533.1.fna,linear,10
OU978366.1, human/OU978366.1.fna,linear,10
OV383945.1, human/OV383945.1.fna,linear,10
OY514205.1, human/OY514205.1.fna,linear,10
OY702729.1, human/OY702729.1.fna,linear,10
OX450871.1, human/OX450871.1.fna,linear,10
OQ050206.1, human/OQ050206.1.fna,linear,10
MK633664.1, human/MK633664.1.fna,linear,10
OW377690.1, human/OW377690.1.fna,linear,10
JQ613571.1, human/JQ613571.1.fna,linear,10
OR623566.1, human/OR623566.1.fna,linear,10
MT639825.1, human/MT639825.1.fna,linear,10
OW334871.1, human/OW334871.1.fna,linear,10
OQ564890.1, human/OQ564890.1.fna,linear,10
ON909661.1, human/ON909661.1.fna,linear,10
OW482165.1, human/OW482165.1.fna,linear,10
OU441089.1, human/OU441089.1.fna,linear,10
OW254126.1, human/OW254126.1.fna,linear,10
OX940434.1, human/OX940434.1.fna,linear,10
OV910150.1, human/OV910150.1.fna,linear,10
OM968445.1, human/OM968445.1.fna,linear,10
OV233414.1, human/OV233414.1.fna,linear,10
KX892726.1, human/KX892726.1.fna,linear,10
OL720696.1, human/OL720696.1.fna,linear,10
OM876766.1, human/OM876766.1.fna,linear,10
OX915858.1, human/OX915858.1.fna,linear,10
MH697454.1, human/MH697454.1.fna,linear,10
