FJ159903.1,../../Genome/Virus/FJ159903.1.fna,linear,10
OX715311.1,../../Genome/Virus/OX715311.1.fna,linear,10
OM648699.2,../../Genome/Virus/OM648699.2.fna,linear,10
OU769491.1,../../Genome/Virus/OU769491.1.fna,linear,10
OW557776.1,../../Genome/Virus/OW557776.1.fna,linear,10
MT559056.1,../../Genome/Virus/MT559056.1.fna,linear,10
LR878132.1,../../Genome/Virus/LR878132.1.fna,linear,10
OQ825509.1,../../Genome/Virus/OQ825509.1.fna,linear,10
OU325204.1,../../Genome/Virus/OU325204.1.fna,linear,10
OX841643.1,../../Genome/Virus/OX841643.1.fna,linear,10
OP345774.1,../../Genome/Virus/OP345774.1.fna,linear,10
MN987220.1,../../Genome/Virus/MN987220.1.fna,linear,10
OU118930.1,../../Genome/Virus/OU118930.1.fna,linear,10
OL431330.1,../../Genome/Virus/OL431330.1.fna,linear,10
OW545495.1,../../Genome/Virus/OW545495.1.fna,linear,10
OU371408.1,../../Genome/Virus/OU371408.1.fna,linear,10
CY074594.1,../../Genome/Virus/CY074594.1.fna,linear,10
OU998911.1,../../Genome/Virus/OU998911.1.fna,linear,10
OK538565.1,../../Genome/Virus/OK538565.1.fna,linear,10
ON966955.1,../../Genome/Virus/ON966955.1.fna,linear,10
OX834448.1,../../Genome/Virus/OX834448.1.fna,linear,10
OU263139.1,../../Genome/Virus/OU263139.1.fna,linear,10
KY036075.1,../../Genome/Virus/KY036075.1.fna,linear,10
OW661128.1,../../Genome/Virus/OW661128.1.fna,linear,10
OX043838.1,../../Genome/Virus/OX043838.1.fna,linear,10
JQ944041.1,../../Genome/Virus/JQ944041.1.fna,linear,10
OV534700.1,../../Genome/Virus/OV534700.1.fna,linear,10
MZ911318.1,../../Genome/Virus/MZ911318.1.fna,linear,10
OV077348.1,../../Genome/Virus/OV077348.1.fna,linear,10
OY325290.1,../../Genome/Virus/OY325290.1.fna,linear,10
OM043088.1,../../Genome/Virus/OM043088.1.fna,linear,10
OU679266.1,../../Genome/Virus/OU679266.1.fna,linear,10
OY198235.1,../../Genome/Virus/OY198235.1.fna,linear,10
OQ167015.1,../../Genome/Virus/OQ167015.1.fna,linear,10
OW190941.1,../../Genome/Virus/OW190941.1.fna,linear,10
MZ615651.1,../../Genome/Virus/MZ615651.1.fna,linear,10
OX010230.1,../../Genome/Virus/OX010230.1.fna,linear,10
OQ342346.1,../../Genome/Virus/OQ342346.1.fna,linear,10
MH443426.1,../../Genome/Virus/MH443426.1.fna,linear,10
OU653613.1,../../Genome/Virus/OU653613.1.fna,linear,10
OQ202502.1,../../Genome/Virus/OQ202502.1.fna,linear,10
MW705268.1,../../Genome/Virus/MW705268.1.fna,linear,10
OY695131.1,../../Genome/Virus/OY695131.1.fna,linear,10
OU630319.1,../../Genome/Virus/OU630319.1.fna,linear,10
OW602508.1,../../Genome/Virus/OW602508.1.fna,linear,10
OW362124.1,../../Genome/Virus/OW362124.1.fna,linear,10
OV945604.1,../../Genome/Virus/OV945604.1.fna,linear,10
OX753919.1,../../Genome/Virus/OX753919.1.fna,linear,10
OK245757.1,../../Genome/Virus/OK245757.1.fna,linear,10
CY066169.1,../../Genome/Virus/CY066169.1.fna,linear,10
OK457229.1,../../Genome/Virus/OK457229.1.fna,linear,10
OX691047.1,../../Genome/Virus/OX691047.1.fna,linear,10
OW550315.1,../../Genome/Virus/OW550315.1.fna,linear,10
MT530635.1,../../Genome/Virus/MT530635.1.fna,linear,10
OP659476.1,../../Genome/Virus/OP659476.1.fna,linear,10
OY241434.1,../../Genome/Virus/OY241434.1.fna,linear,10
OU915492.1,../../Genome/Virus/OU915492.1.fna,linear,10
KT697760.1,../../Genome/Virus/KT697760.1.fna,linear,10
OW652229.1,../../Genome/Virus/OW652229.1.fna,linear,10
HM115351.1,../../Genome/Virus/HM115351.1.fna,linear,10
ON225118.1,../../Genome/Virus/ON225118.1.fna,linear,10
MG450802.1,../../Genome/Virus/MG450802.1.fna,linear,10
AF112560.1,../../Genome/Virus/AF112560.1.fna,linear,10
OU191997.1,../../Genome/Virus/OU191997.1.fna,linear,10
OV619928.1,../../Genome/Virus/OV619928.1.fna,linear,10
OY376583.1,../../Genome/Virus/OY376583.1.fna,linear,10
ON627868.1,../../Genome/Virus/ON627868.1.fna,linear,10
OV044073.1,../../Genome/Virus/OV044073.1.fna,linear,10
OV943345.1,../../Genome/Virus/OV943345.1.fna,linear,10
OY099588.1,../../Genome/Virus/OY099588.1.fna,linear,10
JX309537.1,../../Genome/Virus/JX309537.1.fna,linear,10
OK250645.1,../../Genome/Virus/OK250645.1.fna,linear,10
OV692758.1,../../Genome/Virus/OV692758.1.fna,linear,10
OM269508.1,../../Genome/Virus/OM269508.1.fna,linear,10
OL498564.1,../../Genome/Virus/OL498564.1.fna,linear,10
OV862424.1,../../Genome/Virus/OV862424.1.fna,linear,10
ON458563.1,../../Genome/Virus/ON458563.1.fna,linear,10
OV973620.1,../../Genome/Virus/OV973620.1.fna,linear,10
KM259179.1,../../Genome/Virus/KM259179.1.fna,linear,10
OY217326.1,../../Genome/Virus/OY217326.1.fna,linear,10
KJ502337.1,../../Genome/Virus/KJ502337.1.fna,linear,10
OV078815.1,../../Genome/Virus/OV078815.1.fna,linear,10
OX106737.1,../../Genome/Virus/OX106737.1.fna,linear,10
OP417639.1,../../Genome/Virus/OP417639.1.fna,linear,10
OX512155.1,../../Genome/Virus/OX512155.1.fna,linear,10
OV872316.1,../../Genome/Virus/OV872316.1.fna,linear,10
MW639931.1,../../Genome/Virus/MW639931.1.fna,linear,10
KM026869.1,../../Genome/Virus/KM026869.1.fna,linear,10
OW276599.1,../../Genome/Virus/OW276599.1.fna,linear,10
OY258295.1,../../Genome/Virus/OY258295.1.fna,linear,10
MH573181.1,../../Genome/Virus/MH573181.1.fna,linear,10
OP916605.1,../../Genome/Virus/OP916605.1.fna,linear,10
MW781557.1,../../Genome/Virus/MW781557.1.fna,linear,10
OL942133.1,../../Genome/Virus/OL942133.1.fna,linear,10
KC210054.1,../../Genome/Virus/KC210054.1.fna,linear,10
KC196298.1,../../Genome/Virus/KC196298.1.fna,linear,10
OW705094.1,../../Genome/Virus/OW705094.1.fna,linear,10
OR402614.1,../../Genome/Virus/OR402614.1.fna,linear,10
CY089213.1,../../Genome/Virus/CY089213.1.fna,linear,10
GQ894870.1,../../Genome/Virus/GQ894870.1.fna,linear,10
OP840053.1,../../Genome/Virus/OP840053.1.fna,linear,10
OX923386.1,../../Genome/Virus/OX923386.1.fna,linear,10
OW671003.1,../../Genome/Virus/OW671003.1.fna,linear,10
HM126104.1,../../Genome/Virus/HM126104.1.fna,linear,10
OU693507.1,../../Genome/Virus/OU693507.1.fna,linear,10
KY112261.1,../../Genome/Virus/KY112261.1.fna,linear,10
OX277453.1,../../Genome/Virus/OX277453.1.fna,linear,10
OU371184.1,../../Genome/Virus/OU371184.1.fna,linear,10
OW672433.1,../../Genome/Virus/OW672433.1.fna,linear,10
OM737489.1,../../Genome/Virus/OM737489.1.fna,linear,10
OQ379291.1,../../Genome/Virus/OQ379291.1.fna,linear,10
OV768866.1,../../Genome/Virus/OV768866.1.fna,linear,10
OX303559.1,../../Genome/Virus/OX303559.1.fna,linear,10
OM496374.1,../../Genome/Virus/OM496374.1.fna,linear,10
ON239208.1,../../Genome/Virus/ON239208.1.fna,linear,10
OX203041.1,../../Genome/Virus/OX203041.1.fna,linear,10
OM462067.1,../../Genome/Virus/OM462067.1.fna,linear,10
OU223176.1,../../Genome/Virus/OU223176.1.fna,linear,10
OM645963.1,../../Genome/Virus/OM645963.1.fna,linear,10
MK763004.1,../../Genome/Virus/MK763004.1.fna,linear,10
AJ556809.1,../../Genome/Virus/AJ556809.1.fna,linear,10
DQ866382.1,../../Genome/Virus/DQ866382.1.fna,linear,10
ON673771.1,../../Genome/Virus/ON673771.1.fna,linear,10
OK616389.1,../../Genome/Virus/OK616389.1.fna,linear,10
OP256681.1,../../Genome/Virus/OP256681.1.fna,linear,10
JQ707334.1,../../Genome/Virus/JQ707334.1.fna,linear,10
OM226916.1,../../Genome/Virus/OM226916.1.fna,linear,10
OL319855.1,../../Genome/Virus/OL319855.1.fna,linear,10
OW156984.1,../../Genome/Virus/OW156984.1.fna,linear,10
MN470650.1,../../Genome/Virus/MN470650.1.fna,linear,10
OV743219.1,../../Genome/Virus/OV743219.1.fna,linear,10
ON992179.1,../../Genome/Virus/ON992179.1.fna,linear,10
OM810927.1,../../Genome/Virus/OM810927.1.fna,linear,10
OU059198.1,../../Genome/Virus/OU059198.1.fna,linear,10
OW620489.1,../../Genome/Virus/OW620489.1.fna,linear,10
KU190976.1,../../Genome/Virus/KU190976.1.fna,linear,10
OX519275.1,../../Genome/Virus/OX519275.1.fna,linear,10
MZ655053.1,../../Genome/Virus/MZ655053.1.fna,linear,10
OL723301.1,../../Genome/Virus/OL723301.1.fna,linear,10
MF160440.1,../../Genome/Virus/MF160440.1.fna,linear,10
OW209869.1,../../Genome/Virus/OW209869.1.fna,linear,10
EF525667.1,../../Genome/Virus/EF525667.1.fna,linear,10
OU161621.1,../../Genome/Virus/OU161621.1.fna,linear,10
KF011388.1,../../Genome/Virus/KF011388.1.fna,linear,10
OP887407.1,../../Genome/Virus/OP887407.1.fna,linear,10
OX135430.1,../../Genome/Virus/OX135430.1.fna,linear,10
OV283837.1,../../Genome/Virus/OV283837.1.fna,linear,10
OX172554.1,../../Genome/Virus/OX172554.1.fna,linear,10
OV200093.1,../../Genome/Virus/OV200093.1.fna,linear,10
ON928489.1,../../Genome/Virus/ON928489.1.fna,linear,10
OW203323.1,../../Genome/Virus/OW203323.1.fna,linear,10
OY663137.1,../../Genome/Virus/OY663137.1.fna,linear,10
OV834413.1,../../Genome/Virus/OV834413.1.fna,linear,10
OU702536.1,../../Genome/Virus/OU702536.1.fna,linear,10
OY492142.1,../../Genome/Virus/OY492142.1.fna,linear,10
OM691624.1,../../Genome/Virus/OM691624.1.fna,linear,10
OL304542.1,../../Genome/Virus/OL304542.1.fna,linear,10
KC412912.1,../../Genome/Virus/KC412912.1.fna,linear,10
OX340624.1,../../Genome/Virus/OX340624.1.fna,linear,10
OM037163.1,../../Genome/Virus/OM037163.1.fna,linear,10
OW471259.1,../../Genome/Virus/OW471259.1.fna,linear,10
MT700758.1,../../Genome/Virus/MT700758.1.fna,linear,10
OU480670.1,../../Genome/Virus/OU480670.1.fna,linear,10
OV921156.1,../../Genome/Virus/OV921156.1.fna,linear,10
OY021533.1,../../Genome/Virus/OY021533.1.fna,linear,10
OM257787.1,../../Genome/Virus/OM257787.1.fna,linear,10
OM187484.1,../../Genome/Virus/OM187484.1.fna,linear,10
OQ143466.1,../../Genome/Virus/OQ143466.1.fna,linear,10
OQ821837.1,../../Genome/Virus/OQ821837.1.fna,linear,10
OY389632.1,../../Genome/Virus/OY389632.1.fna,linear,10
CY043250.1,../../Genome/Virus/CY043250.1.fna,linear,10
OW853494.1,../../Genome/Virus/OW853494.1.fna,linear,10
OL365673.1,../../Genome/Virus/OL365673.1.fna,linear,10
FJ498228.1,../../Genome/Virus/FJ498228.1.fna,linear,10
OX906911.1,../../Genome/Virus/OX906911.1.fna,linear,10
OY281804.1,../../Genome/Virus/OY281804.1.fna,linear,10
KU880537.1,../../Genome/Virus/KU880537.1.fna,linear,10
CY244072.1,../../Genome/Virus/CY244072.1.fna,linear,10
HQ252588.1,../../Genome/Virus/HQ252588.1.fna,linear,10
OV682587.1,../../Genome/Virus/OV682587.1.fna,linear,10
OP699456.1,../../Genome/Virus/OP699456.1.fna,linear,10
OW461714.1,../../Genome/Virus/OW461714.1.fna,linear,10
OY683784.1,../../Genome/Virus/OY683784.1.fna,linear,10
ON327026.1,../../Genome/Virus/ON327026.1.fna,linear,10
OU548860.1,../../Genome/Virus/OU548860.1.fna,linear,10
KX407639.1,../../Genome/Virus/KX407639.1.fna,linear,10
ON555076.1,../../Genome/Virus/ON555076.1.fna,linear,10
OR564871.1,../../Genome/Virus/OR564871.1.fna,linear,10
OV716435.1,../../Genome/Virus/OV716435.1.fna,linear,10
OP103354.1,../../Genome/Virus/OP103354.1.fna,linear,10
OP088925.1,../../Genome/Virus/OP088925.1.fna,linear,10
ON816634.1,../../Genome/Virus/ON816634.1.fna,linear,10
OY357293.1,../../Genome/Virus/OY357293.1.fna,linear,10
MZ705446.1,../../Genome/Virus/MZ705446.1.fna,linear,10
OM644805.1,../../Genome/Virus/OM644805.1.fna,linear,10
OV768987.1,../../Genome/Virus/OV768987.1.fna,linear,10
OK077315.1,../../Genome/Virus/OK077315.1.fna,linear,10
OM174432.1,../../Genome/Virus/OM174432.1.fna,linear,10
OK374161.1,../../Genome/Virus/OK374161.1.fna,linear,10
OW515669.1,../../Genome/Virus/OW515669.1.fna,linear,10
AY364769.1,../../Genome/Virus/AY364769.1.fna,linear,10
MT048843.1,../../Genome/Virus/MT048843.1.fna,linear,10
OQ435689.1,../../Genome/Virus/OQ435689.1.fna,linear,10
KX469368.1,../../Genome/Virus/KX469368.1.fna,linear,10
OR025165.1,../../Genome/Virus/OR025165.1.fna,linear,10
GQ994964.1,../../Genome/Virus/GQ994964.1.fna,linear,10
ON565163.1,../../Genome/Virus/ON565163.1.fna,linear,10
OD901570.1,../../Genome/Virus/OD901570.1.fna,linear,10
OW394435.1,../../Genome/Virus/OW394435.1.fna,linear,10
MZ638175.1,../../Genome/Virus/MZ638175.1.fna,linear,10
OM195164.1,../../Genome/Virus/OM195164.1.fna,linear,10
ON633381.1,../../Genome/Virus/ON633381.1.fna,linear,10
OX013558.1,../../Genome/Virus/OX013558.1.fna,linear,10
OP399867.1,../../Genome/Virus/OP399867.1.fna,linear,10
OW378865.1,../../Genome/Virus/OW378865.1.fna,linear,10
EF425496.1,../../Genome/Virus/EF425496.1.fna,linear,10
OW404298.1,../../Genome/Virus/OW404298.1.fna,linear,10
ON570152.1,../../Genome/Virus/ON570152.1.fna,linear,10
OW994371.1,../../Genome/Virus/OW994371.1.fna,linear,10
OQ070113.1,../../Genome/Virus/OQ070113.1.fna,linear,10
OV821897.1,../../Genome/Virus/OV821897.1.fna,linear,10
MZ466307.1,../../Genome/Virus/MZ466307.1.fna,linear,10
OK362953.1,../../Genome/Virus/OK362953.1.fna,linear,10
OV195833.1,../../Genome/Virus/OV195833.1.fna,linear,10
OQ782010.1,../../Genome/Virus/OQ782010.1.fna,linear,10
OU397094.1,../../Genome/Virus/OU397094.1.fna,linear,10
OV024635.1,../../Genome/Virus/OV024635.1.fna,linear,10
OK134404.1,../../Genome/Virus/OK134404.1.fna,linear,10
OR560452.1,../../Genome/Virus/OR560452.1.fna,linear,10
OY252473.1,../../Genome/Virus/OY252473.1.fna,linear,10
OQ194863.1,../../Genome/Virus/OQ194863.1.fna,linear,10
OR060558.1,../../Genome/Virus/OR060558.1.fna,linear,10
OV757518.1,../../Genome/Virus/OV757518.1.fna,linear,10
OW052458.2,../../Genome/Virus/OW052458.2.fna,linear,10
OD931768.1,../../Genome/Virus/OD931768.1.fna,linear,10
OU462071.1,../../Genome/Virus/OU462071.1.fna,linear,10
OU953416.1,../../Genome/Virus/OU953416.1.fna,linear,10
OP192843.1,../../Genome/Virus/OP192843.1.fna,linear,10
OR561340.1,../../Genome/Virus/OR561340.1.fna,linear,10
OX176654.1,../../Genome/Virus/OX176654.1.fna,linear,10
KJ818301.1,../../Genome/Virus/KJ818301.1.fna,linear,10
OK002694.1,../../Genome/Virus/OK002694.1.fna,linear,10
OY609636.1,../../Genome/Virus/OY609636.1.fna,linear,10
KX682811.1,../../Genome/Virus/KX682811.1.fna,linear,10
OV661348.1,../../Genome/Virus/OV661348.1.fna,linear,10
OY647317.1,../../Genome/Virus/OY647317.1.fna,linear,10
KF036124.1,../../Genome/Virus/KF036124.1.fna,linear,10
OL427287.1,../../Genome/Virus/OL427287.1.fna,linear,10
ON722662.1,../../Genome/Virus/ON722662.1.fna,linear,10
MW544899.1,../../Genome/Virus/MW544899.1.fna,linear,10
OV628088.1,../../Genome/Virus/OV628088.1.fna,linear,10
OV763888.1,../../Genome/Virus/OV763888.1.fna,linear,10
OW899570.1,../../Genome/Virus/OW899570.1.fna,linear,10
OM999716.1,../../Genome/Virus/OM999716.1.fna,linear,10
OP434696.1,../../Genome/Virus/OP434696.1.fna,linear,10
KJ869836.1,../../Genome/Virus/KJ869836.1.fna,linear,10
OU209584.1,../../Genome/Virus/OU209584.1.fna,linear,10
KX927753.1,../../Genome/Virus/KX927753.1.fna,linear,10
OV045247.1,../../Genome/Virus/OV045247.1.fna,linear,10
OW474410.1,../../Genome/Virus/OW474410.1.fna,linear,10
MH834311.1,../../Genome/Virus/MH834311.1.fna,linear,10
OU400284.1,../../Genome/Virus/OU400284.1.fna,linear,10
MT434815.1,../../Genome/Virus/MT434815.1.fna,linear,10
CY259515.1,../../Genome/Virus/CY259515.1.fna,linear,10
OU227179.1,../../Genome/Virus/OU227179.1.fna,linear,10
LC227138.1,../../Genome/Virus/LC227138.1.fna,linear,10
EU386337.1,../../Genome/Virus/EU386337.1.fna,linear,10
KJ364579.1,../../Genome/Virus/KJ364579.1.fna,linear,10
OV064264.1,../../Genome/Virus/OV064264.1.fna,linear,10
OL484807.1,../../Genome/Virus/OL484807.1.fna,linear,10
DQ154025.1,../../Genome/Virus/DQ154025.1.fna,linear,10
OY067852.1,../../Genome/Virus/OY067852.1.fna,linear,10
OU878514.1,../../Genome/Virus/OU878514.1.fna,linear,10
AF544420.1,../../Genome/Virus/AF544420.1.fna,linear,10
OW071477.1,../../Genome/Virus/OW071477.1.fna,linear,10
JN153443.1,../../Genome/Virus/JN153443.1.fna,linear,10
OU034453.1,../../Genome/Virus/OU034453.1.fna,linear,10
OM017434.1,../../Genome/Virus/OM017434.1.fna,linear,10
MT530483.1,../../Genome/Virus/MT530483.1.fna,linear,10
OD975644.1,../../Genome/Virus/OD975644.1.fna,linear,10
OA978663.1,../../Genome/Virus/OA978663.1.fna,linear,10
OX486314.1,../../Genome/Virus/OX486314.1.fna,linear,10
OM754944.1,../../Genome/Virus/OM754944.1.fna,linear,10
OV412761.1,../../Genome/Virus/OV412761.1.fna,linear,10
MZ319726.1,../../Genome/Virus/MZ319726.1.fna,linear,10
KX413366.1,../../Genome/Virus/KX413366.1.fna,linear,10
HQ858097.1,../../Genome/Virus/HQ858097.1.fna,linear,10
OQ729871.1,../../Genome/Virus/OQ729871.1.fna,linear,10
MZ212077.1,../../Genome/Virus/MZ212077.1.fna,linear,10
OW341315.1,../../Genome/Virus/OW341315.1.fna,linear,10
ON401557.1,../../Genome/Virus/ON401557.1.fna,linear,10
OM257887.1,../../Genome/Virus/OM257887.1.fna,linear,10
OY010682.1,../../Genome/Virus/OY010682.1.fna,linear,10
OX454646.1,../../Genome/Virus/OX454646.1.fna,linear,10
OA995586.1,../../Genome/Virus/OA995586.1.fna,linear,10
OL652397.1,../../Genome/Virus/OL652397.1.fna,linear,10
ON409619.1,../../Genome/Virus/ON409619.1.fna,linear,10
ON274636.1,../../Genome/Virus/ON274636.1.fna,linear,10
OY548849.1,../../Genome/Virus/OY548849.1.fna,linear,10
ON233619.1,../../Genome/Virus/ON233619.1.fna,linear,10
MN085562.1,../../Genome/Virus/MN085562.1.fna,linear,10
OV905824.1,../../Genome/Virus/OV905824.1.fna,linear,10
MN320683.1,../../Genome/Virus/MN320683.1.fna,linear,10
OX403045.1,../../Genome/Virus/OX403045.1.fna,linear,10
OW325471.1,../../Genome/Virus/OW325471.1.fna,linear,10
OW278058.1,../../Genome/Virus/OW278058.1.fna,linear,10
OY148079.1,../../Genome/Virus/OY148079.1.fna,linear,10
OW148890.1,../../Genome/Virus/OW148890.1.fna,linear,10
OW120051.1,../../Genome/Virus/OW120051.1.fna,linear,10
OV161654.1,../../Genome/Virus/OV161654.1.fna,linear,10
OP194360.1,../../Genome/Virus/OP194360.1.fna,linear,10
OK434714.1,../../Genome/Virus/OK434714.1.fna,linear,10
OY006363.1,../../Genome/Virus/OY006363.1.fna,linear,10
