#assembly_accession,organism_name
GCA_004431415.1,Cyanophora paradoxa
GCA_000149715.2,Toxoplasma gondii GT1
GCA_014706125.1,Phytophthora ohioensis (nom. inval.)
GCA_000006565.2,Toxoplasma gondii ME49
GCA_009792415.2,Cryptosporidium ryanae
GCA_008632985.1,Psammoneis japonica
GCA_015145745.1,Poterioochromonas sp. DS
GCA_023337535.1,Globisporangium cryptoirregulare
GCA_000500225.2,Phytophthora pinifolia
GCA_024679295.1,Phytophthora parvispora
GCA_029379255.1,Theileria luwenshuni
GCA_013122855.1,Peronospora effusa
GCA_032158285.1,Phytophthora sansomeana
GCA_000150955.2,Phaeodactylum tricornutum CCAP 1055/1
GCA_000173235.2,Hyaloperonospora arabidopsidis Emoy2
GCA_004764695.1,Schizochytrium sp. TIO01
GCA_004337835.1,Cryptosporidium cuniculus
GCA_903772945.1,Seminavis robusta
GCA_000208865.2,Neospora caninum Liverpool
GCA_000186025.2,Plasmodium falciparum RAJ116
GCA_000186055.2,Plasmodium falciparum IGH-CR14
GCA_001314345.1,Phytophthora multivora
GCA_000182405.1,Giardia intestinalis ATCC 50581
GCA_023807305.1,Entodinium longinucleatum
GCA_002911725.1,Phytophthora palmivora var. palmivora
GCA_020283495.1,Phytophthora cinnamomi var. cinnamomi
GCA_920618645.1,Peronospora belbahrii
GCA_003543875.1,Trypanosoma brucei equiperdum
GCA_963210315.1,Rhynchopus euleeides
GCA_905221615.1,Symbiodinium sp. CCMP2592
GCA_001750085.1,Fragilariopsis cylindrus CCMP1102
GCA_002247145.1,Phytophthora plurivora
GCA_000698435.2,Lotharella oceanica
GCA_023335835.1,Elongisporangium senticosum
GCA_023333735.1,Globisporangium takayamanum
GCA_900097045.1,Plasmodium gaboni
GCA_902706625.1,Albugo laibachii
GCA_947538825.1,uncultured Thalassiosira
GCA_023334195.1,Globisporangium emineosum
GCA_023337595.1,Globisporangium camurandrum
GCA_023611945.1,Phytophthora pini
GCA_000182665.1,Giardia lamblia P15
GCA_947538835.1,uncultured Chrysochromulina
GCA_000004825.1,Heterostelium album PN500
GCA_002154235.1,Thraustochytrium sp. ATCC 26185
GCA_000210295.1,Trypanosoma brucei gambiense DAL972
GCA_001653735.1,Uroleptopsis citrina
GCA_000151545.2,Saprolegnia parasitica CBS 223.65
GCA_026770585.1,Cryptophyta sp. CCMP2293
GCA_015146115.1,Spumella sp. AR4D6
GCA_001625125.1,Haemoproteus tartakovskyi
GCA_023338135.1,Phytopythium kandeliae
GCA_024679195.1,Phytophthora cinnamomi var. robiniae
GCA_022059095.1,Trypanosoma melophagium
GCA_900240055.1,Plasmodium sp. DRC-Itaito
GCA_030267965.1,Triparma columacea
GCA_000320545.1,Bigelowiella natans CCMP2755
GCA_000325865.3,Stylonychia lemnae 2x8/2
GCA_007210665.1,Cryptosporidium tyzzeri
GCA_023338205.1,Halophytophthora polymorphica
GCA_000247585.2,Phytophthora parasitica INRA-310
GCA_949795235.1,Phytophthora capsici LT1534
GCA_023334395.1,Phytopythium sindhum
GCA_900240875.1,Crithidia expoeki
GCA_002216535.1,Crithidia mellificae
GCA_003568945.1,Kipferlia bialata
GCA_001835705.1,Cryptosporidium ubiquitum
GCA_000331345.1,Leishmania major strain LV39c5
GCA_000250755.2,Leishmania major strain SD 75.1
GCA_900088555.1,Plasmodium ovale curtisi
GCA_900088545.1,Plasmodium ovale wallikeri
GCA_902705575.1,Ectocarpus sp. CCAP 1310/34
GCA_000740895.1,Theileria orientalis strain Shintoku
GCA_905221605.1,Symbiodinium natans
GCA_900095595.1,Plasmodium sp. gorilla clade G1
GCA_900097015.1,Plasmodium sp. gorilla clade G2
GCA_900097035.1,Plasmodium sp. gorilla clade G3
GCA_015252675.1,Dictyostelium gargantuum
GCA_018466815.1,Entamoeba histolytica DS4-868
GCA_000338855.1,Entamoeba histolytica KU27
GCA_019059535.1,Entamoeba histolytica KU48
GCA_020283535.1,Entamoeba histolytica KU50
GCA_020283505.1,Entamoeba histolytica MS96-3382
GCA_000346345.1,Entamoeba histolytica HM-3:IMSS
GCA_000365475.1,Entamoeba histolytica HM-1:IMSS-A
GCA_000344925.1,Entamoeba histolytica HM-1:IMSS-B
GCA_000315625.1,Guillardia theta CCMP2712
GCA_003413675.1,Phytopythium vexans
GCA_020283525.1,Albugo candida 2VRR
GCA_019693425.1,Fistulifera pelliculosa
GCA_000331405.1,Trypanosoma cruzi JR cl. 4
GCA_000234665.4,Leishmania mexicana MHOM/GT/2001/U1103
GCA_011947335.1,Phytophthora constricta
GCA_000224845.2,Toxoplasma gondii VAND
GCA_000224805.2,Toxoplasma gondii RUB
GCA_001493575.1,Giardia intestinalis assemblage A
GCA_000224865.2,Toxoplasma gondii MAS
GCA_000224885.2,Toxoplasma gondii p89
GCA_000224825.2,Toxoplasma gondii TgCATBr9
GCA_000259835.1,Toxoplasma gondii TgCATBr5
GCA_000256705.2,Toxoplasma gondii CAST
GCA_000224905.2,Toxoplasma gondii FOU
GCA_027406405.1,Blastocystis sp. subtype 1
GCA_000963365.1,Blastocystis sp. subtype 2
GCA_029240965.1,Blastocystis sp. subtype 3
GCA_937873115.1,Blastocystis sp. subtype 4
GCA_944391175.1,Blastocystis sp. subtype 6
GCA_023336175.1,Globisporangium lucens
GCA_023336105.1,Pythium lycopersicum
GCA_023334995.1,Pythium sukuiense
GCA_023338025.1,Phytopythium oedochilum
GCA_023334545.1,Salisapilia sapeloensis
GCA_019695575.1,Angomonas ambiguus
GCA_000482125.1,Strigomonas galati
GCA_026419775.1,Acrasis kona
GCA_004335385.1,Nannochloropsis oceanica CCMP531
GCA_001614235.1,Nannochloropsis oceanica OZ-1
GCA_001614245.1,Nannochloropsis salina CCMP1776
GCA_004335465.1,Nannochloropsis salina CCMP537
GCA_000320645.2,Plasmodium vivax Brazil I
GCA_000320685.2,Plasmodium vivax North Korean
GCA_000320665.2,Plasmodium vivax Mauritania I
GCA_000521015.1,Plasmodium falciparum Vietnam Oak-Knoll (FVO)
GCA_000521155.1,Plasmodium falciparum FCH/4
GCA_000521055.1,Plasmodium falciparum Tanzania (2000708)
GCA_000521075.1,Plasmodium falciparum NF135/5.C10
GCA_000521035.1,Plasmodium falciparum MaliPS096_E11
GCA_003667245.1,Heterostelium multicystogenum
GCA_023333775.1,Pythium sp. CBS 101876
GCA_023338115.1,Phytopythium boreale
