GCA_000214055.1_ASM21405v1,GCA_000214055.1_ASM21405v1_genomic.fna
GCA_013179845.1_ASM1317984v1,GCA_013179845.1_ASM1317984v1_genomic.fna
GCA_013180695.1_ASM1318069v1,GCA_013180695.1_ASM1318069v1_genomic.fna
GCA_013186815.1_ASM1318681v1,GCA_013186815.1_ASM1318681v1_genomic.fna
GCA_013305925.1_ASM1330592v1,GCA_013305925.1_ASM1330592v1_genomic.fna
GCA_013305975.1_ASM1330597v1,GCA_013305975.1_ASM1330597v1_genomic.fna
GCA_013435705.1_ASM1343570v1,GCA_013435705.1_ASM1343570v1_genomic.fna
GCA_013618375.1_ASM1361837v1,GCA_013618375.1_ASM1361837v1_genomic.fna
GCA_013623875.1_ASM1362387v1,GCA_013623875.1_ASM1362387v1_genomic.fna
GCA_013759005.1_ASM1375900v1,GCA_013759005.1_ASM1375900v1_genomic.fna
GCA_014049495.1_ASM1404949v1,GCA_014049495.1_ASM1404949v1_genomic.fna
GCA_014132375.1_Scer_NYR20_01,GCA_014132375.1_Scer_NYR20_01_genomic.fna
GCA_014235925.1_CTRU02,GCA_014235925.1_CTRU02_genomic.fna
GCA_014250575.1_ASM1425057v1,GCA_014250575.1_ASM1425057v1_genomic.fna
GCA_014324465.1_ASM1432446v1,GCA_014324465.1_ASM1432446v1_genomic.fna
GCA_014636675.1_PcBMM,GCA_014636675.1_PcBMM_genomic.fna
GCA_014825555.1_ASM1482555v1,GCA_014825555.1_ASM1482555v1_genomic.fna
GCA_014839935.2_UCR_Emusc_Berkeley_Nanopore.2,GCA_014839935.2_UCR_Emusc_Berkeley_Nanopore.2_genomic.fna
GCA_014849275.1_ASM1484927v1,GCA_014849275.1_ASM1484927v1_genomic.fna
GCA_014849555.1_ASM1484955v1,GCA_014849555.1_ASM1484955v1_genomic.fna
GCA_014899025.1_ASM1489902v1,GCA_014899025.1_ASM1489902v1_genomic.fna
GCA_015148035.1_ASM1514803v1,GCA_015148035.1_ASM1514803v1_genomic.fna
GCA_015533775.1_ASM1553377v1,GCA_015533775.1_ASM1553377v1_genomic.fna
GCA_015586265.1_ASM1558626v1,GCA_015586265.1_ASM1558626v1_genomic.fna
GCA_016068325.1_LS.pilon,GCA_016068325.1_LS.pilon_genomic.fna
GCA_016109465.1_ASM1610946v1,GCA_016109465.1_ASM1610946v1_genomic.fna
GCA_016110105.1_ASM1611010v1,GCA_016110105.1_ASM1611010v1_genomic.fna
GCA_016584175.1_ASM1658417v1,GCA_016584175.1_ASM1658417v1_genomic.fna
GCA_016625675.1_ASM1662567v1,GCA_016625675.1_ASM1662567v1_genomic.fna
GCA_016767815.1_ASM1676781v1,GCA_016767815.1_ASM1676781v1_genomic.fna
GCA_017310585.1_ASM1731058v1,GCA_017310585.1_ASM1731058v1_genomic.fna
GCA_018105815.1_HGU_Pkud_B143,GCA_018105815.1_HGU_Pkud_B143_genomic.fna
GCA_018140865.1_ASM1814086v1,GCA_018140865.1_ASM1814086v1_genomic.fna
GCA_018153875.1_ASM1815387v1,GCA_018153875.1_ASM1815387v1_genomic.fna
GCA_018154095.1_ASM1815409v1,GCA_018154095.1_ASM1815409v1_genomic.fna
GCA_018167515.1_ASM1816751v1,GCA_018167515.1_ASM1816751v1_genomic.fna
GCA_018343895.1_ASM1834389v1,GCA_018343895.1_ASM1834389v1_genomic.fna
GCA_018344435.1_ASM1834443v1,GCA_018344435.1_ASM1834443v1_genomic.fna
GCA_018344455.1_ASM1834445v1,GCA_018344455.1_ASM1834445v1_genomic.fna
GCA_018360685.1_CSU_LM14_v1,GCA_018360685.1_CSU_LM14_v1_genomic.fna
GCA_018408295.1_ASM1840829v1,GCA_018408295.1_ASM1840829v1_genomic.fna
GCA_018408515.1_ASM1840851v1,GCA_018408515.1_ASM1840851v1_genomic.fna
GCA_018804115.1_ASM1880411v1,GCA_018804115.1_ASM1880411v1_genomic.fna
GCA_019054615.1_ASM1905461v1,GCA_019054615.1_ASM1905461v1_genomic.fna
GCA_019096115.1_ASM1909611v1,GCA_019096115.1_ASM1909611v1_genomic.fna
GCA_019143055.1_ASM1914305v1,GCA_019143055.1_ASM1914305v1_genomic.fna
GCA_019320005.1_ASM1932000v1,GCA_019320005.1_ASM1932000v1_genomic.fna
GCA_019419805.1_ASM1941980v1,GCA_019419805.1_ASM1941980v1_genomic.fna
GCA_019609905.1_ASM1960990v1,GCA_019609905.1_ASM1960990v1_genomic.fna
GCA_019827465.1_ASM1982746v1,GCA_019827465.1_ASM1982746v1_genomic.fna
GCA_019843725.1_ASM1984372v1,GCA_019843725.1_ASM1984372v1_genomic.fna
GCA_019915015.1_ASM1991501v1,GCA_019915015.1_ASM1991501v1_genomic.fna
GCA_020027065.1_ASM2002706v1,GCA_020027065.1_ASM2002706v1_genomic.fna
GCA_020284055.1_ASM2028405v1,GCA_020284055.1_ASM2028405v1_genomic.fna
GCA_020466075.1_ASM2046607v1,GCA_020466075.1_ASM2046607v1_genomic.fna
GCA_020568055.1_ASM2056805v1,GCA_020568055.1_ASM2056805v1_genomic.fna
GCA_020736765.1_ASM2073676v1,GCA_020736765.1_ASM2073676v1_genomic.fna
GCA_020744115.1_Fustri1,GCA_020744115.1_Fustri1_genomic.fna
GCA_020875535.1_ASM2087553v1,GCA_020875535.1_ASM2087553v1_genomic.fna
GCA_020975565.1_ASM2097556v1,GCA_020975565.1_ASM2097556v1_genomic.fna
GCA_021014285.1_ASM2101428v1,GCA_021014285.1_ASM2101428v1_genomic.fna
GCA_021018935.1_ASM2101893v1,GCA_021018935.1_ASM2101893v1_genomic.fna
GCA_021052385.1_Filflo1,GCA_021052385.1_Filflo1_genomic.fna
GCA_022343315.1_CAIQ.LM.1,GCA_022343315.1_CAIQ.LM.1_genomic.fna
GCA_022575955.1_ASM2257595v1,GCA_022575955.1_ASM2257595v1_genomic.fna
GCA_022813345.1_ASM2281334v1,GCA_022813345.1_ASM2281334v1_genomic.fna
GCA_022814375.1_ASM2281437v1,GCA_022814375.1_ASM2281437v1_genomic.fna
GCA_022817875.1_ASM2281787v1,GCA_022817875.1_ASM2281787v1_genomic.fna
GCA_022836635.1_ASM2283663v1,GCA_022836635.1_ASM2283663v1_genomic.fna
GCA_023079205.1_ASM2307920v1,GCA_023079205.1_ASM2307920v1_genomic.fna
GCA_023158975.1_ASM2315897v1,GCA_023158975.1_ASM2315897v1_genomic.fna
GCA_023168115.2_PurlilIFM63780_1.0,GCA_023168115.2_PurlilIFM63780_1.0_genomic.fna
GCA_023212845.1_ASM2321284v1,GCA_023212845.1_ASM2321284v1_genomic.fna
GCA_023497445.1_ASM2349744v1,GCA_023497445.1_ASM2349744v1_genomic.fna
GCA_023525945.1_ASM2352594v1,GCA_023525945.1_ASM2352594v1_genomic.fna
GCA_023619995.1_ASM2361999v1,GCA_023619995.1_ASM2361999v1_genomic.fna
GCA_023623995.1_ASM2362399v1,GCA_023623995.1_ASM2362399v1_genomic.fna
GCA_023624475.1_ASM2362447v1,GCA_023624475.1_ASM2362447v1_genomic.fna
GCA_023624595.1_ASM2362459v1,GCA_023624595.1_ASM2362459v1_genomic.fna
GCA_023624975.1_ASM2362497v1,GCA_023624975.1_ASM2362497v1_genomic.fna
GCA_023625335.1_ASM2362533v1,GCA_023625335.1_ASM2362533v1_genomic.fna
GCA_023626475.1_ASM2362647v1,GCA_023626475.1_ASM2362647v1_genomic.fna
GCA_023627795.1_ASM2362779v1,GCA_023627795.1_ASM2362779v1_genomic.fna
GCA_023628135.1_ASM2362813v1,GCA_023628135.1_ASM2362813v1_genomic.fna
GCA_023628595.1_ASM2362859v1,GCA_023628595.1_ASM2362859v1_genomic.fna
GCA_023629115.1_ASM2362911v1,GCA_023629115.1_ASM2362911v1_genomic.fna
GCA_023629175.1_ASM2362917v1,GCA_023629175.1_ASM2362917v1_genomic.fna
GCA_023629835.1_ASM2362983v1,GCA_023629835.1_ASM2362983v1_genomic.fna
GCA_024195665.1_ASM2419566v1,GCA_024195665.1_ASM2419566v1_genomic.fna
GCA_024256405.1_ASM2425640v1,GCA_024256405.1_ASM2425640v1_genomic.fna
GCA_024305745.1_ASM2430574v1,GCA_024305745.1_ASM2430574v1_genomic.fna
GCA_024340765.1_ASM2434076v1,GCA_024340765.1_ASM2434076v1_genomic.fna
GCA_024542785.1_ASM2454278v1,GCA_024542785.1_ASM2454278v1_genomic.fna
GCA_025201805.1_Parpar1,GCA_025201805.1_Parpar1_genomic.fna
GCA_025389095.1_ASM2538909v1,GCA_025389095.1_ASM2538909v1_genomic.fna
GCA_025583935.1_ASM2558393v1,GCA_025583935.1_ASM2558393v1_genomic.fna
GCA_025882075.1_ASM2588207v1,GCA_025882075.1_ASM2588207v1_genomic.fna
GCA_026119225.1_ASM2611922v1,GCA_026119225.1_ASM2611922v1_genomic.fna
GCA_026213095.1_NIFOS_Tmat_1.0,GCA_026213095.1_NIFOS_Tmat_1.0_genomic.fna
GCA_026259275.1_ASM2625927v1,GCA_026259275.1_ASM2625927v1_genomic.fna
GCA_026652695.1_CGRA07,GCA_026652695.1_CGRA07_genomic.fna
GCA_027247665.1_ASM2724766v1,GCA_027247665.1_ASM2724766v1_genomic.fna
GCA_027569035.1_ASM2756903v1,GCA_027569035.1_ASM2756903v1_genomic.fna
GCA_027595895.1_Xylaria_curta_enz,GCA_027595895.1_Xylaria_curta_enz_genomic.fna
GCA_027604745.1_ASM2760474v1,GCA_027604745.1_ASM2760474v1_genomic.fna
GCA_027917355.1_Lenafn_TMI1502_1,GCA_027917355.1_Lenafn_TMI1502_1_genomic.fna
GCA_028408395.1_UA_PF_9_W20_2021,GCA_028408395.1_UA_PF_9_W20_2021_genomic.fna
GCA_028456295.1_ASM2845629v1,GCA_028456295.1_ASM2845629v1_genomic.fna
GCA_028458545.1_ASM2845854v1,GCA_028458545.1_ASM2845854v1_genomic.fna
GCA_028564845.1_ChetHAW225_4,GCA_028564845.1_ChetHAW225_4_genomic.fna
GCA_028828735.1_ASM2882873v1,GCA_028828735.1_ASM2882873v1_genomic.fna
GCA_028829585.1_ASM2882958v1,GCA_028829585.1_ASM2882958v1_genomic.fna
GCA_029034665.1_FABI_Smin_CBS339.39,GCA_029034665.1_FABI_Smin_CBS339.39_genomic.fna
GCA_029215505.1_ASM2921550v1,GCA_029215505.1_ASM2921550v1_genomic.fna
GCA_029299085.1_OphIps_1.0,GCA_029299085.1_OphIps_1.0_genomic.fna
GCA_029490675.1_ASM2949067v1,GCA_029490675.1_ASM2949067v1_genomic.fna
GCA_029532625.1_ASM2953262v1,GCA_029532625.1_ASM2953262v1_genomic.fna
GCA_029962645.1_ASM2996264v1,GCA_029962645.1_ASM2996264v1_genomic.fna
GCA_030267765.1_ASM3026776v1,GCA_030267765.1_ASM3026776v1_genomic.fna
GCA_030384665.1_ASM3038466v1,GCA_030384665.1_ASM3038466v1_genomic.fna
GCA_030556635.1_ASM3055663v1,GCA_030556635.1_ASM3055663v1_genomic.fna
GCA_030556705.1_ASM3055670v1,GCA_030556705.1_ASM3055670v1_genomic.fna
GCA_030556735.1_ASM3055673v1,GCA_030556735.1_ASM3055673v1_genomic.fna
GCA_030557425.1_ASM3055742v1,GCA_030557425.1_ASM3055742v1_genomic.fna
GCA_030558825.1_ASM3055882v1,GCA_030558825.1_ASM3055882v1_genomic.fna
GCA_030559045.1_ASM3055904v1,GCA_030559045.1_ASM3055904v1_genomic.fna
GCA_030560805.1_ASM3056080v1,GCA_030560805.1_ASM3056080v1_genomic.fna
GCA_030564405.1_ASM3056440v1,GCA_030564405.1_ASM3056440v1_genomic.fna
GCA_030564745.1_ASM3056474v1,GCA_030564745.1_ASM3056474v1_genomic.fna
GCA_030566045.1_ASM3056604v1,GCA_030566045.1_ASM3056604v1_genomic.fna
GCA_030566835.1_ASM3056683v1,GCA_030566835.1_ASM3056683v1_genomic.fna
GCA_030569475.1_ASM3056947v1,GCA_030569475.1_ASM3056947v1_genomic.fna
GCA_030569995.1_ASM3056999v1,GCA_030569995.1_ASM3056999v1_genomic.fna
GCA_030570215.1_ASM3057021v1,GCA_030570215.1_ASM3057021v1_genomic.fna
GCA_030570285.1_ASM3057028v1,GCA_030570285.1_ASM3057028v1_genomic.fna
GCA_030570375.1_ASM3057037v1,GCA_030570375.1_ASM3057037v1_genomic.fna
GCA_030570995.1_ASM3057099v1,GCA_030570995.1_ASM3057099v1_genomic.fna
GCA_030571695.1_ASM3057169v1,GCA_030571695.1_ASM3057169v1_genomic.fna
GCA_030572215.1_ASM3057221v1,GCA_030572215.1_ASM3057221v1_genomic.fna
GCA_030572495.1_ASM3057249v1,GCA_030572495.1_ASM3057249v1_genomic.fna
GCA_030573195.1_ASM3057319v1,GCA_030573195.1_ASM3057319v1_genomic.fna
GCA_030573285.1_ASM3057328v1,GCA_030573285.1_ASM3057328v1_genomic.fna
GCA_030573735.1_ASM3057373v1,GCA_030573735.1_ASM3057373v1_genomic.fna
GCA_030574695.1_ASM3057469v1,GCA_030574695.1_ASM3057469v1_genomic.fna
GCA_030575075.1_ASM3057507v1,GCA_030575075.1_ASM3057507v1_genomic.fna
GCA_030575215.1_ASM3057521v1,GCA_030575215.1_ASM3057521v1_genomic.fna
GCA_030579115.1_ASM3057911v1,GCA_030579115.1_ASM3057911v1_genomic.fna
GCA_030579715.1_ASM3057971v1,GCA_030579715.1_ASM3057971v1_genomic.fna
GCA_030580515.1_ASM3058051v1,GCA_030580515.1_ASM3058051v1_genomic.fna
GCA_030581995.1_ASM3058199v1,GCA_030581995.1_ASM3058199v1_genomic.fna
GCA_030582335.1_ASM3058233v1,GCA_030582335.1_ASM3058233v1_genomic.fna
GCA_030582755.1_ASM3058275v1,GCA_030582755.1_ASM3058275v1_genomic.fna
GCA_030583275.1_ASM3058327v1,GCA_030583275.1_ASM3058327v1_genomic.fna
GCA_030583445.1_ASM3058344v1,GCA_030583445.1_ASM3058344v1_genomic.fna
GCA_030583545.1_ASM3058354v1,GCA_030583545.1_ASM3058354v1_genomic.fna
GCA_030707835.1_ASM3070783v1,GCA_030707835.1_ASM3070783v1_genomic.fna
GCA_030777765.1_ASM3077776v1,GCA_030777765.1_ASM3077776v1_genomic.fna
GCA_030867685.1_ASM3086768v1,GCA_030867685.1_ASM3086768v1_genomic.fna
GCA_031081865.1_ZIM0763,GCA_031081865.1_ZIM0763_genomic.fna
GCA_031081885.1_ZIM1115,GCA_031081885.1_ZIM1115_genomic.fna
GCA_031124835.1_ASM3112483v1,GCA_031124835.1_ASM3112483v1_genomic.fna
GCA_031124845.1_ASM3112484v1,GCA_031124845.1_ASM3112484v1_genomic.fna
GCA_031125185.1_ASM3112518v1,GCA_031125185.1_ASM3112518v1_genomic.fna
GCA_031125625.1_ASM3112562v1,GCA_031125625.1_ASM3112562v1_genomic.fna
GCA_031126365.1_ASM3112636v1,GCA_031126365.1_ASM3112636v1_genomic.fna
GCA_031471775.1_ASM3147177v1,GCA_031471775.1_ASM3147177v1_genomic.fna
GCA_032774475.1_ASM3277447v1,GCA_032774475.1_ASM3277447v1_genomic.fna
GCA_032927745.1_UCD805_scap,GCA_032927745.1_UCD805_scap_genomic.fna
GCA_033030205.1_ASM3303020v1,GCA_033030205.1_ASM3303020v1_genomic.fna
GCA_033030345.1_ASM3303034v1,GCA_033030345.1_ASM3303034v1_genomic.fna
GCA_900015495.1_MvSp-1252-A1-R1,GCA_900015495.1_MvSp-1252-A1-R1_genomic.fna
GCA_900016615.1_JPS782,GCA_900016615.1_JPS782_genomic.fna
GCA_900096545.1_version_1,GCA_900096545.1_version_1_genomic.fna
GCA_900175165.2_FCH_5_7,GCA_900175165.2_FCH_5_7_genomic.fna
GCA_900290465.1_IMI,GCA_900290465.1_IMI_genomic.fna
GCA_900411385.1_ATCC42981,GCA_900411385.1_ATCC42981_genomic.fna
GCA_900491785.1_S_ludwigii_v1,GCA_900491785.1_S_ludwigii_v1_genomic.fna
GCA_901677965.1_SG4_WholeGenome,GCA_901677965.1_SG4_WholeGenome_genomic.fna
GCA_902155815.1_DEBR_UMY321v1,GCA_902155815.1_DEBR_UMY321v1_genomic.fna
GCA_905068135.1_AI_assembly,GCA_905068135.1_AI_assembly_genomic.fna
GCA_905071725.1_OA2_assembly,GCA_905071725.1_OA2_assembly_genomic.fna
GCA_910591955.1_IHEM_25556,GCA_910591955.1_IHEM_25556_genomic.fna
GCA_910592145.1_IHEM_26519,GCA_910592145.1_IHEM_26519_genomic.fna
GCA_910592245.1_Gigaspora_margarita_120-4_pot_B_10_14,GCA_910592245.1_Gigaspora_margarita_120-4_pot_B_10_14_genomic.fna
GCA_920103745.3_Hybrid_genome_assembly_and_annotation,GCA_920103745.3_Hybrid_genome_assembly_and_annotation_genomic.fna
GCA_937838335.1_ERR4757856_bin.1_CONCOCT_v1.1_MAG,GCA_937838335.1_ERR4757856_bin.1_CONCOCT_v1.1_MAG_genomic.fna
GCA_939531405.1_gsMetZobe1.1,GCA_939531405.1_gsMetZobe1.1_genomic.fna
GCA_943193715.1_gfAgaBisp1.1,GCA_943193715.1_gfAgaBisp1.1_genomic.fna
GCA_945910025.2_gfFlaVelt1.2_alternate_haplotype,GCA_945910025.2_gfFlaVelt1.2_alternate_haplotype_genomic.fna
GCA_947297635.1_2786_Candida_aaseri,GCA_947297635.1_2786_Candida_aaseri_genomic.fna
GCA_947297865.1_416_Kluyveromyces_lactis,GCA_947297865.1_416_Kluyveromyces_lactis_genomic.fna
GCA_949130045.1_ZBA_7846,GCA_949130045.1_ZBA_7846_genomic.fna
GCA_958267425.1_S._versatalis_EI_1.0,GCA_958267425.1_S._versatalis_EI_1.0_genomic.fna
GCA_958401195.1_Vill-C1-2,GCA_958401195.1_Vill-C1-2_genomic.fna
