GCA_018290745.1_IEC_LinfHon_2,GCA_018290745.1_IEC_LinfHon_2_genomic.fna
GCA_018342975.1_ASM1834297v1,GCA_018342975.1_ASM1834297v1_genomic.fna
GCA_018806915.1_PhyCol_Lyd2019_V1,GCA_018806915.1_PhyCol_Lyd2019_V1_genomic.fna
GCA_018901925.1_ASM1890192v1,GCA_018901925.1_ASM1890192v1_genomic.fna
GCA_019155715.1_JHI_pseudo_1.0,GCA_019155715.1_JHI_pseudo_1.0_genomic.fna
GCA_019297655.1_ASM1929765v1,GCA_019297655.1_ASM1929765v1_genomic.fna
GCA_019345635.1_Porcisia_hertigi_TCC260_version1,GCA_019345635.1_Porcisia_hertigi_TCC260_version1_genomic.fna
GCA_019448385.1_MSCA_Paluth_1.1,GCA_019448385.1_MSCA_Paluth_1.1_genomic.fna
GCA_019918135.1_ASM1991813v1,GCA_019918135.1_ASM1991813v1_genomic.fna
GCA_020048575.1_ASM2004857v1,GCA_020048575.1_ASM2004857v1_genomic.fna
GCA_020085045.1_PO-1,GCA_020085045.1_PO-1_genomic.fna
GCA_020184695.1_ASM2018469v1,GCA_020184695.1_ASM2018469v1_genomic.fna
GCA_020449135.1_ASM2044913v1,GCA_020449135.1_ASM2044913v1_genomic.fna
GCA_020844765.3_17XNL_PSU_2,GCA_020844765.3_17XNL_PSU_2_genomic.fna
GCA_020891285.1_Nfowleri_kurume_1.0,GCA_020891285.1_Nfowleri_kurume_1.0_genomic.fna
GCA_020976615.1_ASM2097661v1,GCA_020976615.1_ASM2097661v1_genomic.fna
GCA_021029115.1_ASM2102911v1,GCA_021029115.1_ASM2102911v1_genomic.fna
GCA_021307395.1_TvIL_AH_1392,GCA_021307395.1_TvIL_AH_1392_genomic.fna
GCA_021527805.1_ASM2152780v1,GCA_021527805.1_ASM2152780v1_genomic.fna
GCA_022496025.1_ASM2249602v1,GCA_022496025.1_ASM2249602v1_genomic.fna
GCA_022496125.1_ASM2249612v1,GCA_022496125.1_ASM2249612v1_genomic.fna
GCA_022701395.1_ASM2270139v1,GCA_022701395.1_ASM2270139v1_genomic.fna
GCA_023213035.1_ASM2321303v1,GCA_023213035.1_ASM2321303v1_genomic.fna
GCA_023336135.1_ASM2333613v1,GCA_023336135.1_ASM2333613v1_genomic.fna
GCA_023337855.1_ASM2333785v1,GCA_023337855.1_ASM2333785v1_genomic.fna
GCA_023337965.1_ASM2333796v1,GCA_023337965.1_ASM2333796v1_genomic.fna
GCA_023338155.1_ASM2333815v1,GCA_023338155.1_ASM2333815v1_genomic.fna
GCA_023346485.1_ASM2334648v1,GCA_023346485.1_ASM2334648v1_genomic.fna
GCA_023346535.1_ASM2334653v1,GCA_023346535.1_ASM2334653v1_genomic.fna
GCA_023346885.1_ASM2334688v1,GCA_023346885.1_ASM2334688v1_genomic.fna
GCA_023658695.1_Architectural_MIC,GCA_023658695.1_Architectural_MIC_genomic.fna
GCA_023783155.1_ASM2378315v1,GCA_023783155.1_ASM2378315v1_genomic.fna
GCA_023783215.1_ASM2378321v1,GCA_023783215.1_ASM2378321v1_genomic.fna
GCA_023783315.1_ASM2378331v1,GCA_023783315.1_ASM2378331v1_genomic.fna
GCA_023805465.1_ASM2380546v1,GCA_023805465.1_ASM2380546v1_genomic.fna
GCA_023805505.1_ASM2380550v1,GCA_023805505.1_ASM2380550v1_genomic.fna
GCA_023805565.1_ASM2380556v1,GCA_023805565.1_ASM2380556v1_genomic.fna
GCA_023805685.1_ASM2380568v1,GCA_023805685.1_ASM2380568v1_genomic.fna
GCA_023805705.1_ASM2380570v1,GCA_023805705.1_ASM2380570v1_genomic.fna
GCA_023805775.1_ASM2380577v1,GCA_023805775.1_ASM2380577v1_genomic.fna
GCA_023807045.1_ASM2380704v1,GCA_023807045.1_ASM2380704v1_genomic.fna
GCA_023807085.1_ASM2380708v1,GCA_023807085.1_ASM2380708v1_genomic.fna
GCA_023807105.1_ASM2380710v1,GCA_023807105.1_ASM2380710v1_genomic.fna
GCA_023807145.1_ASM2380714v1,GCA_023807145.1_ASM2380714v1_genomic.fna
GCA_023807205.1_ASM2380720v1,GCA_023807205.1_ASM2380720v1_genomic.fna
GCA_023807325.1_ASM2380732v1,GCA_023807325.1_ASM2380732v1_genomic.fna
GCA_023807345.1_ASM2380734v1,GCA_023807345.1_ASM2380734v1_genomic.fna
GCA_023845535.1_PKCLINC048,GCA_023845535.1_PKCLINC048_genomic.fna
GCA_023897235.1_ASM2389723v1,GCA_023897235.1_ASM2389723v1_genomic.fna
GCA_024586265.1_ASM2458626v1,GCA_024586265.1_ASM2458626v1_genomic.fna
GCA_024610995.1_ASM2461099v1,GCA_024610995.1_ASM2461099v1_genomic.fna
GCA_024679155.1_ASM2467915v1,GCA_024679155.1_ASM2467915v1_genomic.fna
GCA_024679215.1_ASM2467921v1,GCA_024679215.1_ASM2467921v1_genomic.fna
GCA_025449385.1_ASM2544938v1,GCA_025449385.1_ASM2544938v1_genomic.fna
GCA_025722995.1_ASM2572299v1,GCA_025722995.1_ASM2572299v1_genomic.fna
GCA_026008555.1_Fpelliculosa_ONT_v02,GCA_026008555.1_Fpelliculosa_ONT_v02_genomic.fna
GCA_026225685.1_Pinf1306_UCR_1,GCA_026225685.1_Pinf1306_UCR_1_genomic.fna
GCA_027243965.1_ASM2724396v1,GCA_027243965.1_ASM2724396v1_genomic.fna
GCA_027382605.1_Euplotes_woodruffi_MAC,GCA_027382605.1_Euplotes_woodruffi_MAC_genomic.fna
GCA_027382625.1_Tetmemena_MIC,GCA_027382625.1_Tetmemena_MIC_genomic.fna
GCA_027406325.1_ASM2740632v1,GCA_027406325.1_ASM2740632v1_genomic.fna
GCA_027406425.1_ASM2740642v1,GCA_027406425.1_ASM2740642v1_genomic.fna
GCA_027406465.1_ASM2740646v1,GCA_027406465.1_ASM2740646v1_genomic.fna
GCA_027475765.1_ASM2747576v1,GCA_027475765.1_ASM2747576v1_genomic.fna
GCA_027563035.1_ASM2756303v1,GCA_027563035.1_ASM2756303v1_genomic.fna
GCA_027625915.1_ASM2762591v1,GCA_027625915.1_ASM2762591v1_genomic.fna
GCA_029241035.1_ASM2924103v1,GCA_029241035.1_ASM2924103v1_genomic.fna
GCA_029296535.1_ASM2929653v1,GCA_029296535.1_ASM2929653v1_genomic.fna
GCA_030027945.1_ASM3002794v1,GCA_030027945.1_ASM3002794v1_genomic.fna
GCA_030068145.1_Dp_PB-MI_190104_dedup_cut_l100,GCA_030068145.1_Dp_PB-MI_190104_dedup_cut_l100_genomic.fna
GCA_030167865.1_ASM3016786v1,GCA_030167865.1_ASM3016786v1_genomic.fna
GCA_030279045.1_ASM3027904v1,GCA_030279045.1_ASM3027904v1_genomic.fna
GCA_030295235.1_Fsolaris_ONT_v03,GCA_030295235.1_Fsolaris_ONT_v03_genomic.fna
GCA_030544225.1_ASM3054422v1,GCA_030544225.1_ASM3054422v1_genomic.fna
GCA_030644505.1_Emaxima-APU2_hybrid_APDL-v1.0,GCA_030644505.1_Emaxima-APU2_hybrid_APDL-v1.0_genomic.fna
GCA_030937385.1_OSU_LamaLV79,GCA_030937385.1_OSU_LamaLV79_genomic.fna
GCA_031835245.1_ASM3183524v1,GCA_031835245.1_ASM3183524v1_genomic.fna
GCA_032158355.1_Psan65_V1,GCA_032158355.1_Psan65_V1_genomic.fna
GCA_900000015.1_Plasmopara_halstedii_genome,GCA_900000015.1_Plasmopara_halstedii_genome_genomic.fna
GCA_900005025.2_PKNA1-H.1,GCA_900005025.2_PKNA1-H.1_genomic.fna
GCA_900088485.1_Pow1,GCA_900088485.1_Pow1_genomic.fna
GCA_900088565.1_Poc2,GCA_900088565.1_Poc2_genomic.fna
GCA_900088575.1_Pmal,GCA_900088575.1_Pmal_genomic.fna
GCA_900090035.2_PocGH01,GCA_900090035.2_PocGH01_genomic.fna
GCA_900095095.1_Fc_falcon_quiver_polished,GCA_900095095.1_Fc_falcon_quiver_polished_genomic.fna
GCA_900095555.1_PchAJ,GCA_900095555.1_PchAJ_genomic.fna
GCA_900095565.1_PchDK,GCA_900095565.1_PchDK_genomic.fna
GCA_900095635.1_PbSP11A,GCA_900095635.1_PbSP11A_genomic.fna
GCA_900097025.1_PRG01,GCA_900097025.1_PRG01_genomic.fna
GCA_900231805.1_PRJEB22701,GCA_900231805.1_PRJEB22701_genomic.fna
GCA_900240985.1_crithidia-bombi.GDC.2013.v1,GCA_900240985.1_crithidia-bombi.GDC.2013.v1_genomic.fna
GCA_900257145.2_Plasmodium_billcollinsi,GCA_900257145.2_Plasmodium_billcollinsi_genomic.fna
GCA_900537975.2_LBRM_annotationDEFINITIVO,GCA_900537975.2_LBRM_annotationDEFINITIVO_genomic.fna
GCA_900617785.1_Pch2CR-2,GCA_900617785.1_Pch2CR-2_genomic.fna
GCA_900617815.1_Pvb1-69-2,GCA_900617815.1_Pvb1-69-2_genomic.fna
GCA_900617825.1_Pvk194ZZ-2,GCA_900617825.1_Pvk194ZZ-2_genomic.fna
GCA_900617885.1_Pyy3AE-2,GCA_900617885.1_Pyy3AE-2_genomic.fna
GCA_900632035.1_PfGB4-3,GCA_900632035.1_PfGB4-3_genomic.fna
GCA_900681995.1_PVVCY_v1,GCA_900681995.1_PVVCY_v1_genomic.fna
GCA_902369385.1_LmjF,GCA_902369385.1_LmjF_genomic.fna
GCA_902602495.3_Esub_Assebmy2,GCA_902602495.3_Esub_Assebmy2_genomic.fna
GCA_902651635.1_mastiga_genome_v5.1,GCA_902651635.1_mastiga_genome_v5.1_genomic.fna
GCA_905231925.1_Smic_04-503SCI.03,GCA_905231925.1_Smic_04-503SCI.03_genomic.fna
GCA_917563895.1_Assembly_1,GCA_917563895.1_Assembly_1_genomic.fna
GCA_920105805.1_Condylostoma_magnum_MAC_0.1,GCA_920105805.1_Condylostoma_magnum_MAC_0.1_genomic.fna
GCA_935750815.1_ERR7738596_bin.291_merged_10,GCA_935750815.1_ERR7738596_bin.291_merged_10_genomic.fna
GCA_937625935.1_paTetJugo1.1,GCA_937625935.1_paTetJugo1.1_genomic.fna
GCA_937862745.1_ERR1430553_bin.42_CONCOCT_v1.1_MAG,GCA_937862745.1_ERR1430553_bin.42_CONCOCT_v1.1_MAG_genomic.fna
GCA_937863765.1_ERR1995252_bin.1_CONCOCT_v1.1_MAG,GCA_937863765.1_ERR1995252_bin.1_CONCOCT_v1.1_MAG_genomic.fna
GCA_944319995.1_BRZ_LV_eukbin30,GCA_944319995.1_BRZ_LV_eukbin30_genomic.fna
GCA_946965045.2_uoEpiScrs1.2,GCA_946965045.2_uoEpiScrs1.2_genomic.fna
GCA_947538845.1_Chrysochromulina_group2_assembly,GCA_947538845.1_Chrysochromulina_group2_assembly_genomic.fna
GCA_947646735.1_Pf2,GCA_947646735.1_Pf2_genomic.fna
GCA_949319515.1_uncultured_ciliate_KLAE4,GCA_949319515.1_uncultured_ciliate_KLAE4_genomic.fna
GCA_951394045.1_pyDurOcul1.Nitzschia_sp_1.1,GCA_951394045.1_pyDurOcul1.Nitzschia_sp_1.1_genomic.fna
GCA_956465565.1_uoNitSpea1.1_alternate_haplotype,GCA_956465565.1_uoNitSpea1.1_alternate_haplotype_genomic.fna
GCA_963210325.1_peRhyEule1.1_alternate_haplotype,GCA_963210325.1_peRhyEule1.1_alternate_haplotype_genomic.fna
GCA_963377065.1_EvCCMP421,GCA_963377065.1_EvCCMP421_genomic.fna
