GCA_000695115.1,GCA_000695115.1.fna
GCA_002134585.1,GCA_002134585.1.fna
GCA_002134635.1,GCA_002134635.1.fna
GCA_002155015.2,GCA_002155015.2.fna
GCA_002227615.1,GCA_002227615.1.fna
GCA_002229885.1,GCA_002229885.1.fna
GCA_002230325.1,GCA_002230325.1.fna
GCA_002231715.1,GCA_002231715.1.fna
GCA_002231775.1,GCA_002231775.1.fna
GCA_002265505.3,GCA_002265505.3.fna
GCA_002307515.1,GCA_002307515.1.fna
GCA_002319415.1,GCA_002319415.1.fna
GCA_002326835.1,GCA_002326835.1.fna
GCA_002462815.1,GCA_002462815.1.fna
GCA_002463665.1,GCA_002463665.1.fna
GCA_002463835.1,GCA_002463835.1.fna
GCA_002466445.1,GCA_002466445.1.fna
GCA_002466465.1,GCA_002466465.1.fna
GCA_002466595.1,GCA_002466595.1.fna
GCA_002467065.1,GCA_002467065.1.fna
GCA_002467125.1,GCA_002467125.1.fna
GCA_002473745.1,GCA_002473745.1.fna
GCA_002473955.1,GCA_002473955.1.fna
GCA_002474645.1,GCA_002474645.1.fna
GCA_002475055.1,GCA_002475055.1.fna
GCA_002475825.1,GCA_002475825.1.fna
GCA_002476295.1,GCA_002476295.1.fna
GCA_002476325.1,GCA_002476325.1.fna
GCA_002476395.1,GCA_002476395.1.fna
GCA_002514185.1,GCA_002514185.1.fna
GCA_002514765.1,GCA_002514765.1.fna
GCA_002515915.1,GCA_002515915.1.fna
GCA_002531455.1,GCA_002531455.1.fna
GCA_002538545.1,GCA_002538545.1.fna
GCA_002538555.1,GCA_002538555.1.fna
GCA_002547295.1,GCA_002547295.1.fna
GCA_002631375.1,GCA_002631375.1.fna
GCA_002906355.1,GCA_002906355.1.fna
GCA_002918065.1,GCA_002918065.1.fna
GCA_002930375.1,GCA_002930375.1.fna
GCA_002943345.1,GCA_002943345.1.fna
GCA_002971035.1,GCA_002971035.1.fna
GCA_002971055.1,GCA_002971055.1.fna
GCA_002971095.1,GCA_002971095.1.fna
GCA_002971195.1,GCA_002971195.1.fna
GCA_002971455.1,GCA_002971455.1.fna
GCA_002971525.1,GCA_002971525.1.fna
GCA_002971695.1,GCA_002971695.1.fna
GCA_002991805.1,GCA_002991805.1.fna
GCA_003143575.1,GCA_003143575.1.fna
GCA_003143585.1,GCA_003143585.1.fna
GCA_003143625.1,GCA_003143625.1.fna
GCA_003143665.1,GCA_003143665.1.fna
GCA_003357165.1,GCA_003357165.1.fna
GCA_003357195.1,GCA_003357195.1.fna
GCA_003357285.1,GCA_003357285.1.fna
GCA_003357325.1,GCA_003357325.1.fna
GCA_003357345.1,GCA_003357345.1.fna
GCA_003357365.1,GCA_003357365.1.fna
GCA_003357385.1,GCA_003357385.1.fna
GCA_003357845.1,GCA_003357845.1.fna
GCA_003358175.1,GCA_003358175.1.fna
GCA_003358875.1,GCA_003358875.1.fna
GCA_003358945.1,GCA_003358945.1.fna
GCA_003359515.1,GCA_003359515.1.fna
GCA_003360815.1,GCA_003360815.1.fna
GCA_003361035.1,GCA_003361035.1.fna
GCA_003361065.1,GCA_003361065.1.fna
GCA_003361555.1,GCA_003361555.1.fna
GCA_003361705.1,GCA_003361705.1.fna
GCA_003417995.1,GCA_003417995.1.fna
GCA_003418505.1,GCA_003418505.1.fna
GCA_003602345.1,GCA_003602345.1.fna
GCA_003664545.1,GCA_003664545.1.fna
GCA_003686475.1,GCA_003686475.1.fna
GCA_003686585.1,GCA_003686585.1.fna
GCA_003687125.1,GCA_003687125.1.fna
GCA_003687155.1,GCA_003687155.1.fna
GCA_003721795.1,GCA_003721795.1.fna
GCA_003721835.1,GCA_003721835.1.fna
GCA_003856295.1,GCA_003856295.1.fna
GCA_004054265.1,GCA_004054265.1.fna
GCA_004100285.1,GCA_004100285.1.fna
GCA_004354885.1,GCA_004354885.1.fna
GCA_004354895.1,GCA_004354895.1.fna
GCA_004661495.1,GCA_004661495.1.fna
GCA_004664565.1,GCA_004664565.1.fna
GCA_004766945.1,GCA_004766945.1.fna
GCA_004767465.1,GCA_004767465.1.fna
GCA_004767635.1,GCA_004767635.1.fna
GCA_004767645.1,GCA_004767645.1.fna
GCA_004767895.1,GCA_004767895.1.fna
GCA_005038265.1,GCA_005038265.1.fna
GCA_005040005.1,GCA_005040005.1.fna
GCA_005040245.1,GCA_005040245.1.fna
GCA_005040305.1,GCA_005040305.1.fna
GCA_005040325.1,GCA_005040325.1.fna
GCA_005040335.1,GCA_005040335.1.fna
GCA_005040535.1,GCA_005040535.1.fna
GCA_005040745.1,GCA_005040745.1.fna
GCA_005040835.1,GCA_005040835.1.fna
GCA_005040975.1,GCA_005040975.1.fna
GCA_005041035.1,GCA_005041035.1.fna
GCA_005041255.1,GCA_005041255.1.fna
GCA_005041375.1,GCA_005041375.1.fna
GCA_005041395.1,GCA_005041395.1.fna
GCA_005041455.1,GCA_005041455.1.fna
GCA_005041565.1,GCA_005041565.1.fna
GCA_005041625.1,GCA_005041625.1.fna
GCA_005041705.1,GCA_005041705.1.fna
GCA_005041765.1,GCA_005041765.1.fna
GCA_005041775.1,GCA_005041775.1.fna
GCA_005041805.1,GCA_005041805.1.fna
GCA_005041835.1,GCA_005041835.1.fna
GCA_005041855.1,GCA_005041855.1.fna
GCA_005041865.1,GCA_005041865.1.fna
GCA_005041905.1,GCA_005041905.1.fna
GCA_005041935.1,GCA_005041935.1.fna
GCA_005042025.1,GCA_005042025.1.fna
GCA_005042035.1,GCA_005042035.1.fna
GCA_005042055.1,GCA_005042055.1.fna
GCA_005042225.1,GCA_005042225.1.fna
GCA_005042275.1,GCA_005042275.1.fna
GCA_005042305.1,GCA_005042305.1.fna
GCA_005042365.1,GCA_005042365.1.fna
GCA_005042375.1,GCA_005042375.1.fna
GCA_005042385.1,GCA_005042385.1.fna
GCA_005042395.1,GCA_005042395.1.fna
GCA_005042575.1,GCA_005042575.1.fna
GCA_005042655.1,GCA_005042655.1.fna
GCA_005042705.1,GCA_005042705.1.fna
GCA_005042715.1,GCA_005042715.1.fna
GCA_005043145.1,GCA_005043145.1.fna
GCA_005043235.1,GCA_005043235.1.fna
GCA_005043285.1,GCA_005043285.1.fna
GCA_005043575.1,GCA_005043575.1.fna
GCA_005043655.1,GCA_005043655.1.fna
GCA_005043715.1,GCA_005043715.1.fna
GCA_005044775.1,GCA_005044775.1.fna
GCA_005045235.1,GCA_005045235.1.fna
GCA_005889625.1,GCA_005889625.1.fna
GCA_008364455.1,GCA_008364455.1.fna
GCA_008364485.1,GCA_008364485.1.fna
GCA_008806645.1,GCA_008806645.1.fna
GCA_008806805.1,GCA_008806805.1.fna
GCA_008931075.1,GCA_008931075.1.fna
GCA_009361745.1,GCA_009361745.1.fna
GCA_009361875.1,GCA_009361875.1.fna
GCA_009361925.1,GCA_009361925.1.fna
GCA_009361935.1,GCA_009361935.1.fna
GCA_009361975.1,GCA_009361975.1.fna
GCA_009362065.1,GCA_009362065.1.fna
GCA_009362175.1,GCA_009362175.1.fna
GCA_009495455.1,GCA_009495455.1.fna
GCA_009789825.1,GCA_009789825.1.fna
GCA_009790215.1,GCA_009790215.1.fna
GCA_009790475.1,GCA_009790475.1.fna
GCA_009790825.1,GCA_009790825.1.fna
GCA_009790885.1,GCA_009790885.1.fna
GCA_009793775.1,GCA_009793775.1.fna
GCA_009793815.1,GCA_009793815.1.fna
GCA_009793905.1,GCA_009793905.1.fna
GCA_009794055.1,GCA_009794055.1.fna
GCA_009794065.1,GCA_009794065.1.fna
GCA_009794885.1,GCA_009794885.1.fna
GCA_009795065.1,GCA_009795065.1.fna
GCA_009795095.1,GCA_009795095.1.fna
GCA_009795215.1,GCA_009795215.1.fna
GCA_009795245.1,GCA_009795245.1.fna
GCA_009795275.1,GCA_009795275.1.fna
GCA_009799375.1,GCA_009799375.1.fna
GCA_009819995.1,GCA_009819995.1.fna
GCA_009820005.1,GCA_009820005.1.fna
GCA_009820445.1,GCA_009820445.1.fna
GCA_010374855.1,GCA_010374855.1.fna
GCA_010374945.1,GCA_010374945.1.fna
GCA_012033725.1,GCA_012033725.1.fna
GCA_012063145.1,GCA_012063145.1.fna
GCA_013185295.1,GCA_013185295.1.fna
GCA_013185345.1,GCA_013185345.1.fna
GCA_013185665.1,GCA_013185665.1.fna
GCA_013185675.1,GCA_013185675.1.fna
GCA_013185705.1,GCA_013185705.1.fna
GCA_013369595.1,GCA_013369595.1.fna
GCA_013370065.1,GCA_013370065.1.fna
GCA_013370155.1,GCA_013370155.1.fna
GCA_013370375.1,GCA_013370375.1.fna
GCA_013370645.1,GCA_013370645.1.fna
GCA_013370725.1,GCA_013370725.1.fna
GCA_013374945.1,GCA_013374945.1.fna
GCA_013389295.1,GCA_013389295.1.fna
GCA_013389335.1,GCA_013389335.1.fna
GCA_014132475.1,GCA_014132475.1.fna
GCA_014132555.1,GCA_014132555.1.fna
GCA_014155355.1,GCA_014155355.1.fna
GCA_014323515.1,GCA_014323515.1.fna
GCA_014876405.1,GCA_014876405.1.fna
GCA_014892385.1,GCA_014892385.1.fna
GCA_015208455.1,GCA_015208455.1.fna
GCA_015208575.1,GCA_015208575.1.fna
GCA_015208665.1,GCA_015208665.1.fna
GCA_015229415.1,GCA_015229415.1.fna
GCA_015231095.1,GCA_015231095.1.fna
GCA_015730605.1,GCA_015730605.1.fna
GCA_015730625.1,GCA_015730625.1.fna
GCA_015730835.1,GCA_015730835.1.fna
GCA_015731015.1,GCA_015731015.1.fna
GCA_015731045.1,GCA_015731045.1.fna
GCA_016093415.1,GCA_016093415.1.fna
GCA_016093425.1,GCA_016093425.1.fna
GCA_016093475.1,GCA_016093475.1.fna
GCA_016093485.1,GCA_016093485.1.fna
GCA_016615265.1,GCA_016615265.1.fna
GCA_016615335.1,GCA_016615335.1.fna
GCA_016615385.1,GCA_016615385.1.fna
GCA_016615585.1,GCA_016615585.1.fna
GCA_016616735.1,GCA_016616735.1.fna
GCA_016773615.1,GCA_016773615.1.fna
GCA_016773775.1,GCA_016773775.1.fna
GCA_016773905.1,GCA_016773905.1.fna
GCA_016773955.1,GCA_016773955.1.fna
GCA_017162655.1,GCA_017162655.1.fna
GCA_017162735.1,GCA_017162735.1.fna
GCA_017162915.1,GCA_017162915.1.fna
GCA_017163075.1,GCA_017163075.1.fna
GCA_017163595.1,GCA_017163595.1.fna
GCA_017595285.1,GCA_017595285.1.fna
GCA_017595345.1,GCA_017595345.1.fna
GCA_017597705.1,GCA_017597705.1.fna
GCA_017598225.1,GCA_017598225.1.fna
GCA_017598385.1,GCA_017598385.1.fna
GCA_017598485.1,GCA_017598485.1.fna
GCA_017598625.1,GCA_017598625.1.fna
GCA_017598645.1,GCA_017598645.1.fna
GCA_017598725.1,GCA_017598725.1.fna
GCA_017598785.1,GCA_017598785.1.fna
GCA_017897065.1,GCA_017897065.1.fna
GCA_017939485.1,GCA_017939485.1.fna
GCA_018682765.1,GCA_018682765.1.fna
GCA_018682825.1,GCA_018682825.1.fna
GCA_018682935.1,GCA_018682935.1.fna
GCA_018682945.1,GCA_018682945.1.fna
GCA_018682995.1,GCA_018682995.1.fna
GCA_018789945.1,GCA_018789945.1.fna
GCA_018789965.1,GCA_018789965.1.fna
GCA_018790745.1,GCA_018790745.1.fna
GCA_018790865.1,GCA_018790865.1.fna
GCA_018790895.1,GCA_018790895.1.fna
GCA_018790915.1,GCA_018790915.1.fna
GCA_018790955.1,GCA_018790955.1.fna
GCA_019038285.1,GCA_019038285.1.fna
GCA_019192885.1,GCA_019192885.1.fna
GCA_019583855.1,GCA_019583855.1.fna
GCA_019583995.1,GCA_019583995.1.fna
GCA_019584345.1,GCA_019584345.1.fna
GCA_019584445.1,GCA_019584445.1.fna
GCA_019584785.1,GCA_019584785.1.fna
GCA_019584945.1,GCA_019584945.1.fna
GCA_019585615.1,GCA_019585615.1.fna
GCA_020037455.1,GCA_020037455.1.fna
GCA_020051295.1,GCA_020051295.1.fna
GCA_020051375.1,GCA_020051375.1.fna
GCA_020051395.1,GCA_020051395.1.fna
GCA_020051455.1,GCA_020051455.1.fna
GCA_020051475.1,GCA_020051475.1.fna
GCA_020051495.1,GCA_020051495.1.fna
GCA_020051515.1,GCA_020051515.1.fna
GCA_020051635.1,GCA_020051635.1.fna
GCA_020076325.1,GCA_020076325.1.fna
GCA_020282125.1,GCA_020282125.1.fna
GCA_020282185.1,GCA_020282185.1.fna
GCA_020381905.1,GCA_020381905.1.fna
GCA_020381945.1,GCA_020381945.1.fna
GCA_020381995.1,GCA_020381995.1.fna
GCA_020514495.1,GCA_020514495.1.fna
GCA_020514815.1,GCA_020514815.1.fna
GCA_020515015.1,GCA_020515015.1.fna
GCA_020515275.1,GCA_020515275.1.fna
GCA_020644575.1,GCA_020644575.1.fna
GCA_020668275.1,GCA_020668275.1.fna
GCA_020668625.1,GCA_020668625.1.fna
GCA_020668675.1,GCA_020668675.1.fna
GCA_020668795.1,GCA_020668795.1.fna
GCA_020669515.1,GCA_020669515.1.fna
GCA_020669625.1,GCA_020669625.1.fna
GCA_020669685.1,GCA_020669685.1.fna
GCA_020669985.1,GCA_020669985.1.fna
GCA_020731625.1,GCA_020731625.1.fna
GCA_020731865.1,GCA_020731865.1.fna
GCA_020732545.1,GCA_020732545.1.fna
GCA_020732965.1,GCA_020732965.1.fna
GCA_020733805.1,GCA_020733805.1.fna
GCA_020734045.1,GCA_020734045.1.fna
GCA_020786395.1,GCA_020786395.1.fna
GCA_020786435.1,GCA_020786435.1.fna
GCA_021228495.1,GCA_021228495.1.fna
GCA_021228515.1,GCA_021228515.1.fna
GCA_021228525.1,GCA_021228525.1.fna
GCA_021311655.1,GCA_021311655.1.fna
GCA_021464065.1,GCA_021464065.1.fna
GCA_021493825.1,GCA_021493825.1.fna
GCA_021493835.1,GCA_021493835.1.fna
GCA_021493885.1,GCA_021493885.1.fna
GCA_021494525.1,GCA_021494525.1.fna
GCA_021494545.1,GCA_021494545.1.fna
GCA_021504315.1,GCA_021504315.1.fna
GCA_021504435.1,GCA_021504435.1.fna
GCA_021568255.1,GCA_021568255.1.fna
GCA_021568645.1,GCA_021568645.1.fna
GCA_021650305.1,GCA_021650305.1.fna
GCA_021725715.1,GCA_021725715.1.fna
GCA_021725935.1,GCA_021725935.1.fna
GCA_021726095.1,GCA_021726095.1.fna
GCA_021726125.1,GCA_021726125.1.fna
GCA_021726375.1,GCA_021726375.1.fna
GCA_021728195.1,GCA_021728195.1.fna
GCA_021728215.1,GCA_021728215.1.fna
GCA_021728335.1,GCA_021728335.1.fna
GCA_022130305.1,GCA_022130305.1.fna
GCA_022342305.1,GCA_022342305.1.fna
GCA_022396735.1,GCA_022396735.1.fna
GCA_022397015.1,GCA_022397015.1.fna
GCA_022397035.1,GCA_022397035.1.fna
GCA_022409835.1,GCA_022409835.1.fna
GCA_022410255.1,GCA_022410255.1.fna
GCA_022410315.1,GCA_022410315.1.fna
GCA_022410325.1,GCA_022410325.1.fna
GCA_022541275.1,GCA_022541275.1.fna
GCA_022542025.1,GCA_022542025.1.fna
GCA_022557055.1,GCA_022557055.1.fna
GCA_022812345.1,GCA_022812345.1.fna
GCA_022812485.1,GCA_022812485.1.fna
GCA_022869295.1,GCA_022869295.1.fna
GCA_023196005.1,GCA_023196005.1.fna
GCA_023276055.1,GCA_023276055.1.fna
GCA_023277075.1,GCA_023277075.1.fna
GCA_023473165.1,GCA_023473165.1.fna
GCA_023473215.1,GCA_023473215.1.fna
GCA_023479785.1,GCA_023479785.1.fna
GCA_023479825.1,GCA_023479825.1.fna
GCA_023479925.1,GCA_023479925.1.fna
GCA_023480105.1,GCA_023480105.1.fna
GCA_023480235.1,GCA_023480235.1.fna
GCA_023480425.1,GCA_023480425.1.fna
GCA_023480485.1,GCA_023480485.1.fna
GCA_023483265.1,GCA_023483265.1.fna
GCA_023483425.1,GCA_023483425.1.fna
GCA_023483445.1,GCA_023483445.1.fna
GCA_023483535.1,GCA_023483535.1.fna
GCA_023704545.1,GCA_023704545.1.fna
GCA_023704575.1,GCA_023704575.1.fna
GCA_023704605.1,GCA_023704605.1.fna
GCA_023704725.1,GCA_023704725.1.fna
GCA_023704825.1,GCA_023704825.1.fna
GCA_023705035.1,GCA_023705035.1.fna
GCA_023705235.1,GCA_023705235.1.fna
GCA_024128885.1,GCA_024128885.1.fna
GCA_024128995.1,GCA_024128995.1.fna
GCA_024353825.1,GCA_024353825.1.fna
GCA_024354645.1,GCA_024354645.1.fna
GCA_024354685.1,GCA_024354685.1.fna
GCA_024354745.1,GCA_024354745.1.fna
GCA_024354805.1,GCA_024354805.1.fna
GCA_024502325.1,GCA_024502325.1.fna
GCA_024609465.1,GCA_024609465.1.fna
GCA_024609615.1,GCA_024609615.1.fna
GCA_026420275.1,GCA_026420275.1.fna
GCA_026800195.1,GCA_026800195.1.fna
GCA_026800655.1,GCA_026800655.1.fna
GCA_026800735.1,GCA_026800735.1.fna
GCA_026800755.1,GCA_026800755.1.fna
GCA_026800985.1,GCA_026800985.1.fna
GCA_026801255.1,GCA_026801255.1.fna
GCA_026801515.1,GCA_026801515.1.fna
GCA_026801855.1,GCA_026801855.1.fna
GCA_027757765.1,GCA_027757765.1.fna
GCA_028825485.1,GCA_028825485.1.fna
GCA_028825555.1,GCA_028825555.1.fna
GCA_028825735.1,GCA_028825735.1.fna
GCA_028883855.1,GCA_028883855.1.fna
GCA_028883865.1,GCA_028883865.1.fna
GCA_028883885.1,GCA_028883885.1.fna
GCA_029335585.1,GCA_029335585.1.fna
GCA_029335655.1,GCA_029335655.1.fna
GCA_029335675.1,GCA_029335675.1.fna
GCA_029335765.1,GCA_029335765.1.fna
GCA_029594155.1,GCA_029594155.1.fna
GCA_029594255.1,GCA_029594255.1.fna
GCA_029594345.1,GCA_029594345.1.fna
GCA_029813905.1,GCA_029813905.1.fna
GCA_029836135.1,GCA_029836135.1.fna
GCA_029836335.1,GCA_029836335.1.fna
GCA_029848695.1,GCA_029848695.1.fna
GCA_029848825.1,GCA_029848825.1.fna
GCA_029871535.1,GCA_029871535.1.fna
GCA_029871715.1,GCA_029871715.1.fna
GCA_029871875.1,GCA_029871875.1.fna
GCA_029871915.1,GCA_029871915.1.fna
GCA_030177615.1,GCA_030177615.1.fna
GCA_030177835.1,GCA_030177835.1.fna
GCA_030177915.1,GCA_030177915.1.fna
GCA_030177995.1,GCA_030177995.1.fna
GCA_030178035.1,GCA_030178035.1.fna
GCA_030178055.1,GCA_030178055.1.fna
GCA_030178155.1,GCA_030178155.1.fna
GCA_030178195.1,GCA_030178195.1.fna
GCA_030178215.1,GCA_030178215.1.fna
GCA_030342825.1,GCA_030342825.1.fna
GCA_030364415.1,GCA_030364415.1.fna
GCA_030364535.1,GCA_030364535.1.fna
GCA_900015955.1,GCA_900015955.1.fna
GCA_900166765.1,GCA_900166765.1.fna
GCA_900166815.1,GCA_900166815.1.fna
GCA_900166835.1,GCA_900166835.1.fna
GCA_900166845.1,GCA_900166845.1.fna
GCA_900169595.1,GCA_900169595.1.fna
GCA_900169935.1,GCA_900169935.1.fna
GCA_900236055.1,GCA_900236055.1.fna
GCA_900236065.1,GCA_900236065.1.fna
GCA_900236085.1,GCA_900236085.1.fna
GCA_900236095.1,GCA_900236095.1.fna
GCA_900236145.1,GCA_900236145.1.fna
GCA_900236155.1,GCA_900236155.1.fna
GCA_900236165.1,GCA_900236165.1.fna
GCA_900499175.1,GCA_900499175.1.fna
GCA_900499265.1,GCA_900499265.1.fna
GCA_900499305.1,GCA_900499305.1.fna
GCA_900499375.1,GCA_900499375.1.fna
GCA_900499455.1,GCA_900499455.1.fna
GCA_900499565.1,GCA_900499565.1.fna
GCA_900499635.1,GCA_900499635.1.fna
GCA_900499675.1,GCA_900499675.1.fna
GCA_900499705.1,GCA_900499705.1.fna
GCA_900500025.1,GCA_900500025.1.fna
GCA_900500105.1,GCA_900500105.1.fna
GCA_900500235.1,GCA_900500235.1.fna
GCA_900500335.1,GCA_900500335.1.fna
GCA_900500445.1,GCA_900500445.1.fna
GCA_900500545.1,GCA_900500545.1.fna
GCA_900500585.1,GCA_900500585.1.fna
GCA_900500595.1,GCA_900500595.1.fna
GCA_902499805.1,GCA_902499805.1.fna
GCA_902499915.1,GCA_902499915.1.fna
GCA_902499935.1,GCA_902499935.1.fna
GCA_902499975.1,GCA_902499975.1.fna
GCA_932750945.1,GCA_932750945.1.fna
