id,y_true, length
NW-024704743_9653349_aligned_219_F_23_6443_0,1,6379
NW-024704751_1463622_aligned_220_R_12_4516_7,1,4473
NW-024704760_3071434_aligned_221_R_52_506_16,1,590
NW-024704743_25424616_aligned_222_F_10_2003_0,1,2004
NW-024704744_75816109_aligned_223_F_0_2554_0,1,2533
NW-024704752_9720636_aligned_224_R_3_8897_57,1,8869
NW-024704747_28364789_aligned_225_F_3_6584_3,1,6541
NW-024704743_4659502_aligned_226_F_0_12569_0,1,12448
NW-024704746_4956873_aligned_227_F_19_1736_0,1,1736
NW-024704755_6019900_aligned_228_F_0_2198_0,1,2179
NW-024704742_127736655_aligned_229_R_246_5368_366,1,5867
NW-024704747_12945847_aligned_230_F_1_1020_1,1,1019
NW-024704789_149691_aligned_231_R_11_2020_20,1,2030
NW-024704765_7310047_aligned_232_F_0_5104_18,1,5046
NW-024705441_3746_aligned_233_R_70_5641_400,1,6059
NW-024704742_108243394_aligned_234_F_17_5190_8,1,5160
NW-024704748_7871398_aligned_235_F_6_247_11,1,256
NW-024704744_26752014_aligned_236_R_2_2572_20,1,2592
NW-024704746_66878485_aligned_237_R_38_1616_25,1,1665
NW-024704742_96170030_aligned_238_F_1_4535_1,1,4501
NW-024704746_18897665_aligned_239_F_24_1736_0,1,1706
NW-024704752_4093327_aligned_240_R_0_1712_0,1,1711
NW-024704744_59369625_aligned_241_R_14_4800_13,1,4781
NW-024704764_9488336_aligned_242_F_3_8984_3,1,8841
NW-024704752_4224264_aligned_243_R_0_4005_0,1,3945
NW-024704748_7923958_aligned_244_F_0_4147_18,1,4145
NW-024704746_15267798_aligned_245_F_0_2954_0,1,2948
NW-024704745_36473952_aligned_246_R_199_1376_65,1,1638
NW-024704742_72615730_aligned_247_R_5_3701_8,1,3666
NW-024704746_18867408_aligned_248_R_17_2320_11,1,2325
NW-024704770_2922499_aligned_249_F_0_2879_19,1,2860
NW-024704748_2893392_aligned_250_R_0_5044_0,1,4988
NW-024704760_12577526_aligned_251_F_7_9998_19,1,9912
NW-024704764_2805605_aligned_252_R_1_1240_0,1,1206
NW-024704743_44441417_aligned_253_F_23_4843_13,1,4797
NW-024704742_113775875_aligned_254_R_2_7766_0,1,7639
NW-024704750_811149_aligned_255_R_10_2693_1,1,2679
NW-024704743_121172578_aligned_256_F_0_4049_0,1,4035
NW-024704742_57986067_aligned_257_F_8_1318_55,1,1389
NW-024704764_7986040_aligned_258_F_25_12787_0,1,12565
NW-024704743_69306920_aligned_259_F_0_9317_0,1,9164
NW-024704746_58379313_aligned_260_F_33_884_0,1,899
NW-024704742_22573526_aligned_261_R_0_1234_0,1,1228
NW-024704749_20684523_aligned_262_R_82_1681_141,1,1862
NW-024704746_10443049_aligned_263_F_6_9938_0,1,9750
NW-024704763_6319458_aligned_264_R_381_369_8,1,769
NW-024704743_110667679_aligned_265_F_30_1347_0,1,1347
NW-024704743_19242492_aligned_266_R_154_2172_0,1,2308
NW-024704747_525002_aligned_267_F_0_4690_0,1,4613
NW-024704751_6017093_aligned_268_R_9_1080_20,1,1113
NW-024704742_67891974_aligned_269_R_21_5532_5,1,5526
NW-024704909_104706_aligned_270_R_3_1496_0,1,1466
NW-024704744_33749508_aligned_271_F_18_662_0,1,657
NW-024706340_5086_aligned_272_R_1_2592_57,1,2622
NW-024704750_23871591_aligned_273_F_2151_6495_2,1,8527
NW-024704744_24965495_aligned_274_F_9_6667_50,1,6591
NW-024704747_25008142_aligned_275_F_51_1780_26,1,1827
NW-024704742_53830650_aligned_276_F_44_6956_5,1,6923
NW-024704743_78795078_aligned_277_F_0_7759_0,1,7575
NW-024704765_2919428_aligned_278_R_11_1822_1,1,1820
NW-024704858_51799_aligned_279_R_15_6737_16,1,6723
NW-024704766_2963474_aligned_280_F_0_1612_0,1,1616
NW-024704745_70565110_aligned_281_R_2_1577_3,1,1565
NW-024704745_4892708_aligned_282_R_1652_3038_2117,1,6760
NW-024705325_4625_aligned_283_R_0_5150_0,1,5085
NW-024704748_22410218_aligned_284_R_17_3507_0,1,3500
NW-024704747_18322008_aligned_285_F_1_2993_19,1,3006
NW-024704750_1413762_aligned_286_R_13_11950_2,1,11767
NW-024704755_13663782_aligned_287_F_6_1487_1,1,1492
NW-024704762_867277_aligned_288_R_0_1216_0,1,1170
NW-024705445_464_aligned_289_F_0_628_0,1,623
NW-024704744_64505379_aligned_290_R_12_2989_0,1,2985
NW-024704757_3788031_aligned_291_R_7_3338_13,1,3306
NW-024704742_80084477_aligned_292_F_0_2582_0,1,2548
NW-024704744_83577424_aligned_293_F_153_2428_1,1,2541
NW-024704749_18186047_aligned_294_F_0_2798_2,1,2768
NW-024704745_57220034_aligned_295_R_1_4502_20,1,4482
NW-024704747_24861858_aligned_296_F_0_5449_0,1,5388
NW-024704746_11007429_aligned_297_F_4_2692_32,1,2702
NW-024704744_44257321_aligned_298_F_0_2795_0,1,2732
NW-024704943_69236_aligned_299_F_8_1693_7,1,1714
NW-024704744_74107538_aligned_300_F_2_338_10,1,354
NW-024704752_10801106_aligned_301_F_45_1490_91,1,1608
NW-024704746_30147755_aligned_302_F_141_1605_1,1,1729
NW-024704751_9751674_aligned_303_R_42_1977_0,1,2000
NW-024704837_60263_aligned_304_F_34_3443_12,1,3465
NW-024704742_109034829_aligned_305_R_0_1560_0,1,1552
NW-024704742_22326873_aligned_306_R_1_3298_5,1,3269
NW-024704743_115014449_aligned_307_R_47_292_6,1,339
NW-024704744_59617040_aligned_308_F_0_4037_1,1,3971
NW-024704766_6733454_aligned_309_F_12_3065_5,1,3041
NW-024704743_124284547_aligned_310_F_0_2205_0,1,2166
NW-024704757_11376592_aligned_311_F_2_4283_14,1,4170
NW-024704744_98949495_aligned_312_R_263_981_4,1,1264
NW-024704743_68922748_aligned_313_F_299_1245_609,1,2141
NW-024704757_2294387_aligned_314_R_8_1137_14,1,1163
NW-024704744_17648479_aligned_315_F_13_3642_0,1,3627
NW-024704770_2893629_aligned_316_F_128_2732_9,1,2833
NW-024704753_16594256_aligned_317_F_2_2714_15,1,2682
NW-024704756_8434640_aligned_318_R_14_4558_1,1,4498
NW-024704742_45550479_aligned_319_F_58_3626_0,1,3586
NW-024704749_17519625_aligned_320_R_3_2894_3,1,2861
NW-024704744_45342554_aligned_321_F_17_4392_42,1,4396
NW-024704746_35316248_aligned_322_F_2_1564_0,1,1545
NW-024704757_11768185_aligned_323_R_25_5689_24,1,5689
NW-024704743_113107124_aligned_324_F_38_3840_0,1,3799
NW-024704742_62300893_aligned_325_F_1_591_1,1,573
NW-024704747_30456754_aligned_326_F_0_5975_0,1,5943
NW-024704751_20120591_aligned_327_R_0_2571_0,1,2567
NW-024704743_58045896_aligned_328_R_2_7113_0,1,7066
NW-024704742_25079968_aligned_329_R_28_5188_1,1,5149
NW-024704748_9244170_aligned_330_R_1_6803_14,1,6699
NW-024705522_25280_aligned_331_F_0_1229_0,1,1182
NW-024704747_3169977_aligned_332_F_12_305_14,1,318
NW-024704762_3783904_aligned_333_R_67_4390_6,1,4343
NW-024704767_1434953_aligned_334_F_3_4409_22,1,4376
NW-024704755_10263064_aligned_335_R_16_2224_0,1,2231
NW-024704742_59152987_aligned_336_F_14_3887_4,1,3887
NW-024704758_6454802_aligned_337_R_13_3090_0,1,3022
NW-024704749_22208289_aligned_338_F_9_1479_3,1,1473
NW-024704742_65801508_aligned_339_F_0_2377_1,1,2325
NW-024704746_36578399_aligned_340_F_1_1563_14,1,1558
NW-024704758_10610997_aligned_341_R_20_12849_22,1,12663
NW-024704939_80090_aligned_342_F_14_2211_0,1,2216
NW-024704743_40999754_aligned_343_F_2_1648_1,1,1646
NW-024705313_17962_aligned_344_R_18_966_0,1,963
NW-024704749_9215914_aligned_345_R_11_4016_5,1,3947
NW-024704746_57015567_aligned_346_F_49_7574_0,1,7567
NW-024704746_43689695_aligned_347_F_0_2418_0,1,2412
NW-024704914_50453_aligned_348_F_19_2310_17,1,2337
NW-024704742_83661196_aligned_349_F_181_4139_553,1,4782
NW-024704743_64607185_aligned_350_F_6_3840_9,1,3786
NW-024704742_13735516_aligned_351_R_1_3312_31,1,3283
NW-024704744_22701343_aligned_352_F_11_4599_0,1,4519
NW-024704746_7796893_aligned_353_R_6_3636_10,1,3636
NW-024704744_4963030_aligned_354_F_3_5975_1,1,5883
NW-024704746_58271343_aligned_355_F_2150_3568_144,1,5792
NW-024704742_78708961_aligned_356_R_0_6024_0,1,5949
NW-024704745_35357539_aligned_357_F_25_1159_3,1,1152
NW-024704742_94330707_aligned_358_R_28_1624_37,1,1626
NW-024704749_1057789_aligned_359_F_6_4606_0,1,4563
NW-024704745_73736862_aligned_360_F_14_8003_5,1,7896
NW-024704742_69866433_aligned_361_R_117_1392_13,1,1503
NW-024705067_27538_aligned_362_F_11_2285_11,1,2252
NW-024704756_15976863_aligned_363_R_0_363_0,1,362
NW-024704742_55572309_aligned_364_F_241_1681_45,1,1954
NW-024704759_5391068_aligned_365_R_6_6144_20,1,6088
NW-024704760_5005728_aligned_366_F_14_3950_0,1,3905
NW-024704742_85587820_aligned_367_F_0_15208_16,1,14911
NW-024704769_300657_aligned_368_F_0_1456_0,1,1436
NW-024704769_3935395_aligned_369_R_3_1005_0,1,988
NW-024704744_55271086_aligned_370_F_1_1313_0,1,1306
NW-024704742_119210970_aligned_371_F_181_5658_85,1,5861
NW-024704811_1017_aligned_372_R_2_1531_2,1,1541
NW-024704749_8425287_aligned_373_R_0_1396_0,1,1378
NW-024704762_9036195_aligned_374_R_4470_2642_82,1,7175
NW-024704749_13044673_aligned_375_R_4_4570_8,1,4520
NW-024704743_112635786_aligned_376_R_38_2310_1,1,2312
NW-024704744_19866799_aligned_377_F_18_1323_13,1,1361
NW-024704744_19765507_aligned_378_F_0_1925_0,1,1920
NW-024704742_135798989_aligned_379_R_16_533_12,1,562
NW-024704744_95456666_aligned_380_R_37_17253_1,1,17036
NW-024704743_98535496_aligned_381_F_0_3230_0,1,3211
NW-024704753_1222679_aligned_382_F_1241_2217_4,1,3424
NW-024704746_34623378_aligned_383_F_1_1357_1,1,1290
NW-024704754_16487364_aligned_384_F_3_5584_4,1,5501
NW-024704751_4674016_aligned_385_F_10_4932_4,1,4883
NW-024704766_7024740_aligned_386_F_11_3570_0,1,3544
NW-024704745_31854395_aligned_387_R_6_3447_11,1,3374
NW-024704772_3040365_aligned_388_F_0_4242_23,1,4228
NW-024704746_42517693_aligned_389_R_6_1508_30,1,1526
NW-024704752_17426523_aligned_390_R_4_1795_0,1,1761
NW-024704752_3890127_aligned_391_R_0_4913_22,1,4855
NW-024704747_7598253_aligned_392_R_20_2024_17,1,2036
NW-024704749_3163148_aligned_393_F_3_8679_1,1,8575
NW-024704742_113460660_aligned_394_F_0_514_14,1,505
NW-024704743_44810059_aligned_395_R_18_537_0,1,537
NW-024704754_18503151_aligned_396_F_12_633_55,1,704
NW-024704745_52126753_aligned_397_F_23_5090_0,1,5038
NW-024704764_4353773_aligned_398_F_0_6590_2,1,6483
NW-024704745_39748351_aligned_399_R_2_1234_12,1,1216
NW-024704742_25271491_aligned_400_R_1_2831_11,1,2824
NW-024705399_11529_aligned_401_F_33_4676_3,1,4605
NW-024704743_26372320_aligned_402_R_360_1231_0,1,1559
NW-024704743_115189919_aligned_403_F_29_7730_0,1,7602
NW-024704751_9313471_aligned_404_R_6_1249_0,1,1260
NW-024704744_60808687_aligned_405_F_0_5412_0,1,5267
NW-024704746_3270017_aligned_406_R_3_19406_0,1,19251
NW-024704746_64890981_aligned_407_F_8_370_19,1,401
NW-024704742_58212729_aligned_408_F_6_918_0,1,905
NW-024704744_79805819_aligned_409_F_29_1909_8,1,1913
NW-024704753_8497407_aligned_410_F_1_2204_1,1,2194
NW-024704744_61565649_aligned_411_R_0_8175_0,1,8118
NW-024704746_43219688_aligned_412_R_5_5436_12,1,5355
NW-024704742_112439119_aligned_413_F_60_367_0,1,418
NW-024704744_54687816_aligned_414_R_0_3558_11,1,3519
NW-024704742_85276838_aligned_415_F_1_6636_1,1,6584
NW-024704746_53752434_aligned_416_R_0_7910_0,1,7844
NW-024704745_70017151_aligned_417_R_5_1325_2,1,1321
NW-024704745_7481522_aligned_418_F_14_1607_9,1,1606
NW-024704744_55234493_aligned_419_F_14_1719_4,1,1712
NW-024704744_37212300_aligned_420_F_0_937_16,1,955
NW-024704744_34107416_aligned_421_F_0_2444_1,1,2409
NW-024704746_40973519_aligned_422_F_169_1287_1078,1,2508
NW-024704744_3816253_aligned_423_R_0_3113_0,1,3079
NW-024704751_10539880_aligned_424_R_2347_3497_147,1,5909
NW-024704760_4073677_aligned_425_R_21_2094_5,1,2073
NW-024704761_4399190_aligned_426_R_0_819_0,1,774
NW-024704772_756486_aligned_427_F_0_836_4,1,837
NW-024704763_6564909_aligned_428_R_2_1925_41,1,1909
NW-024704747_24107545_aligned_429_R_5_9055_5,1,9003
NW-024704764_9047536_aligned_430_F_0_1903_0,1,1886
NW-024705202_39455_aligned_431_F_13_8265_0,1,8202
NW-024704743_92991108_aligned_432_F_8_717_8,1,726
NW-024704745_36211935_aligned_433_F_5_5203_74,1,5221
NW-024704745_74725033_aligned_434_R_99_336_1,1,434
NW-024704742_36479517_aligned_435_R_88_9026_1,1,8958
NW-024704989_71035_aligned_436_F_32_4499_1,1,4478
NW-024706090_4144_aligned_437_R_3_1381_1,1,1365
NW-024704763_1981498_aligned_438_R_355_3980_356,1,4606
NW-024704742_130046834_aligned_439_R_0_1278_0,1,1260
NW-024704768_2753038_aligned_440_F_20_1925_0,1,1900
NW-024704742_35664604_aligned_441_R_15_4426_30,1,4376
NW-024704743_124127093_aligned_442_F_615_5092_172,1,5779
NW-024704746_42770749_aligned_443_F_0_1927_0,1,1881
NW-024704988_77607_aligned_444_F_1_4428_0,1,4403
NW-024704766_161720_aligned_445_R_5_2870_11,1,2863
NW-024704766_6855978_aligned_446_R_9_7255_8,1,7179
NW-024704761_9438982_aligned_447_R_970_1206_1724,1,3894
NW-024704746_44160878_aligned_448_F_30_1305_1550,1,2886
NW-024704759_13914481_aligned_449_F_52_2553_5,1,2602
NW-024704742_45566446_aligned_450_R_0_1122_0,1,1093
NW-024704747_18174202_aligned_451_F_0_806_1,1,793
NW-024704742_46955840_aligned_452_F_19_5936_0,1,5878
NW-024704743_38536430_aligned_453_F_13_4942_0,1,4884
