id,y_true,length
NW-024704758_4903296_aligned_38_R_6_4379_26,0,4351
NW-024704742_112306703_aligned_39_R_2_3000_41,0,3000
NW-024704767_7471793_aligned_40_F_0_1069_0,0,1058
NW-024704742_136114550_aligned_41_F_10_1910_0,0,1912
NW-024704747_30053084_aligned_42_F_0_4242_15,0,4227
NW-024704742_104706074_aligned_43_F_2814_9792_20,0,12521
NW-024704758_9842612_aligned_44_R_43_5563_4,0,5471
NW-024704766_4773463_aligned_45_F_24_2582_0,0,2590
NW-024704742_60700827_aligned_46_F_0_2596_0,0,2594
NW-024704749_18008147_aligned_47_R_15_5829_5,0,5807
NW-024704764_8752693_aligned_48_F_15_1958_31,0,1978
NW-024704749_18556832_aligned_49_R_6_3585_10,0,3539
NW-024704748_25165008_aligned_50_R_6_4409_33,0,4370
NW-024704745_54354954_aligned_51_F_0_5093_0,0,5015
NW-024704742_118611108_aligned_52_F_2_4342_15,0,4315
NW-024705208_2176_aligned_53_F_5_5413_23,0,5303
NW-024704743_84617518_aligned_54_F_31_1105_0,0,1109
NW-024704744_64999266_aligned_55_F_9_2986_6,0,2929
NW-024704743_71542360_aligned_56_R_0_355_1,0,348
NW-024704742_19290770_aligned_57_R_59_3345_0,0,3342
NW-024704743_47578287_aligned_58_R_0_10114_3,0,9998
NW-024704749_19417309_aligned_59_F_17_1294_0,0,1315
NW-024704746_37367479_aligned_60_F_1_2539_16,0,2542
NW-024704758_7995478_aligned_61_F_10_6877_9,0,6765
NW-024704743_121263010_aligned_62_R_598_2525_1184,0,4278
NW-024704746_559490_aligned_63_R_2007_3169_16,0,5148
NW-024704769_3384893_aligned_64_F_0_1051_0,0,1037
NW-024704742_137495929_aligned_65_F_21_3073_0,0,3031
NW-024704771_3662530_aligned_66_F_33_1905_69,0,1992
NW-024704752_7237970_aligned_67_F_24_4668_51,0,4630
NW-024704748_16575982_aligned_68_F_16_8646_21,0,8513
NW-024704752_7774517_aligned_69_R_0_6004_0,0,5950
NW-024705918_13164_aligned_70_R_0_2845_1,0,2766
NW-024704750_10006090_aligned_71_R_6_4497_78,0,4537
NW-024704744_16207984_aligned_72_F_2_6642_2,0,6577
NW-024704744_94920783_aligned_73_F_0_6906_29,0,6844
NW-024704742_8694745_aligned_74_F_0_2377_0,0,2353
NW-024704746_56270681_aligned_75_F_30_2964_0,0,2948
NW-024704767_5132947_aligned_76_F_0_610_0,0,612
NW-024704748_17453988_aligned_77_F_1_1749_5,0,1734
NW-024704773_399036_aligned_78_R_4_5938_0,0,5904
NW-024704749_13508447_aligned_79_R_57_1137_1,0,1158
NW-024704744_24199589_aligned_80_R_0_4010_0,0,3994
NW-024704756_3912434_aligned_81_R_23_3333_5,0,3276
NW-024704748_17857782_aligned_82_F_0_3041_1,0,3038
NW-024704756_14526232_aligned_83_F_578_2238_621,0,3418
NW-024704749_11961753_aligned_84_R_25_4949_17,0,4884
NW-024704742_72665880_aligned_85_F_4_4821_17,0,4780
NW-024704746_66630901_aligned_86_R_324_2083_2,0,2350
NW-024704743_86568233_aligned_87_F_1197_1057_7,0,2255
NW-024704743_100721066_aligned_88_F_609_701_639,0,1949
NW-024704746_49978467_aligned_89_F_44_3004_0,0,3056
NW-024704745_69484221_aligned_90_R_6_2770_3,0,2737
NW-024704742_125868210_aligned_91_F_15_3136_4,0,3102
NW-024704744_59221088_aligned_92_F_11_25211_20,0,24969
NW-024704742_88304850_aligned_93_R_5_4872_0,0,4805
NW-024704767_2844681_aligned_94_R_119_3169_1,0,3244
NW-024704756_923641_aligned_95_F_0_8572_1,0,8421
NW-024704742_27625697_aligned_96_R_43_7658_1,0,7583
NW-024704747_26090691_aligned_97_R_3_4352_12,0,4321
NW-024704752_5463378_aligned_98_F_0_17810_0,0,17578
NW-024704749_5528969_aligned_99_R_268_975_398,0,1627
NW-024704763_9332566_aligned_100_F_18_1003_0,0,1015
NW-024704742_63206340_aligned_101_F_20_3806_1,0,3738
NW-024704774_144534_aligned_102_F_38_3939_528,0,4391
NW-024704746_9829205_aligned_103_F_11_5872_5,0,5840
NW-024704747_26591235_aligned_104_R_15_3538_29,0,3539
NW-024704763_6524903_aligned_105_F_5_7591_11,0,7517
NW-024704742_70354104_aligned_106_R_1_5009_23,0,4968
NW-024704767_6182224_aligned_107_F_2_11940_13,0,11742
NW-024704743_78279664_aligned_108_R_51_2060_0,0,2070
NW-024704743_99593968_aligned_109_F_6_5601_0,0,5455
NW-024704743_1680598_aligned_110_R_11_6201_0,0,6152
NW-024704742_81257010_aligned_111_F_0_177_15,0,192
NW-024704743_13701476_aligned_112_R_29_4902_7,0,4874
NW-024704746_48368731_aligned_113_R_1_1982_1,0,1989
NW-024704745_46319332_aligned_114_R_3_8807_0,0,8726
NW-024704743_90037433_aligned_115_F_1_1212_3,0,1202
NW-024704749_19914685_aligned_116_F_42_8509_178,0,8612
NW-024704744_58266299_aligned_117_F_24_5062_5,0,5019
NW-024704748_396098_aligned_118_F_9_1513_9,0,1501
NW-024704758_671547_aligned_119_F_10_2054_0,0,2033
NW-024704747_17942570_aligned_120_F_7_3626_11,0,3616
NW-024704743_83141126_aligned_121_R_11_5562_17,0,5453
NW-024704747_30504768_aligned_122_F_7_4172_0,0,4109
NW-024704746_60148653_aligned_123_F_139_862_2,0,985
NW-024704745_30379662_aligned_124_F_68_1747_102,0,1883
NW-024704742_120836405_aligned_125_F_327_1514_46,0,1848
NW-024704742_86048736_aligned_126_F_19_2406_0,0,2395
NW-024704747_1614695_aligned_127_R_30_1743_0,0,1768
NW-024704742_23777135_aligned_128_R_3_2928_6,0,2884
NW-024704765_7492407_aligned_129_F_6_614_8,0,630
NW-024704800_310055_aligned_130_F_7_24149_69,0,23922
NW-024704744_22097872_aligned_131_F_27_3665_14,0,3693
NW-024704746_46028775_aligned_132_R_0_10840_0,0,10740
NW-024704743_105398800_aligned_133_F_2_3818_2,0,3775
NW-024704742_65267692_aligned_134_F_0_6409_3,0,6325
NW-024704753_13487695_aligned_135_F_15_2289_3,0,2290
NW-024704746_56850019_aligned_136_R_133_5945_79,0,6057
NW-024704742_20870824_aligned_137_F_19_7889_6,0,7835
NW-024704764_9403816_aligned_138_R_0_6704_8,0,6607
NW-024704743_28612976_aligned_139_F_36_3900_0,0,3889
NW-024704748_14666582_aligned_140_R_1_1973_41,0,1974
NW-024704769_2202004_aligned_141_R_3_14375_0,0,14290
NW-024704742_74694318_aligned_142_R_18_5415_28,0,5386
NW-024704758_10403460_aligned_143_R_0_2619_0,0,2565
NW-024704742_69314495_aligned_144_R_0_994_0,0,989
NW-024704746_62308272_aligned_145_R_0_6783_0,0,6678
NW-024704756_12330464_aligned_146_R_22_4939_0,0,4876
NW-024704755_3747771_aligned_147_F_0_382_0,0,384
NW-024704769_3600106_aligned_148_F_41_4568_23,0,4596
NW-024704746_36793268_aligned_149_F_15_1544_0,0,1558
NW-024704754_19001276_aligned_150_F_12_5915_7,0,5893
NW-024704749_15728005_aligned_151_R_1_2876_23,0,2847
NW-024704742_101239321_aligned_152_F_0_1100_0,0,1078
NW-024704742_62074945_aligned_153_R_215_3995_4,0,4180
NW-024704746_63390961_aligned_154_F_23_18029_0,0,17824
NW-024704743_43880714_aligned_155_F_37_2627_49,0,2708
NW-024704744_32169547_aligned_156_R_1359_1215_6,0,2563
NW-024704757_5918466_aligned_157_F_7_374_12,0,381
NW-024704742_128387212_aligned_158_R_51_4167_1,0,4172
NW-024704742_15169999_aligned_159_F_24_2138_0,0,2166
NW-024704749_11084357_aligned_160_F_166_5620_3,0,5677
NW-024704743_56615135_aligned_161_R_146_3517_32,0,3670
NW-024704747_21079284_aligned_162_F_11_2742_10,0,2759
NW-024705631_20693_aligned_163_F_2221_3736_39,0,5963
NW-024704745_13528914_aligned_164_F_31_700_0,0,729
NW-024704744_97308150_aligned_165_R_1_918_0,0,921
NW-024704743_74450328_aligned_166_R_0_1498_0,0,1486
NW-024704744_83728518_aligned_167_F_3_4562_15,0,4533
NW-024705275_42110_aligned_168_F_16_8816_0,0,8684
NW-024704746_59934096_aligned_169_R_6_5068_12,0,5020
NW-024704748_13769848_aligned_170_F_21_2073_0,0,2048
NW-024704744_11459632_aligned_171_F_1_4501_17,0,4484
NW-024704744_35129791_aligned_172_R_0_3330_0,0,3276
NW-024704757_12875009_aligned_173_R_12_5081_0,0,5025
NW-024704743_96711702_aligned_174_F_2_3264_1,0,3244
NW-024705184_25795_aligned_175_F_4_3582_2,0,3524
NW-024704897_8901_aligned_176_F_9_4771_26,0,4700
NW-024704743_72740592_aligned_177_R_0_9264_0,0,9158
NW-024704752_7600562_aligned_178_R_46_5757_1,0,5740
NW-024704744_56248547_aligned_179_F_6_5956_13,0,5869
NW-024704766_5407549_aligned_180_R_146_2507_119,0,2703
NW-024704742_127766781_aligned_181_R_0_4308_0,0,4215
NW-024704744_44447972_aligned_182_R_0_1403_0,0,1373
NW-024704745_26566275_aligned_183_F_1_5913_19,0,5782
NW-024704745_46918476_aligned_184_R_1_1468_0,0,1435
NW-024704746_29318443_aligned_185_R_9_7247_20,0,7124
NW-024704838_114919_aligned_186_F_0_975_0,0,973
NW-024704744_86377645_aligned_187_R_0_2659_0,0,2625
NW-024704748_5356625_aligned_188_F_17_5795_2,0,5707
NW-024704744_83758987_aligned_189_F_13_3594_6,0,3582
NW-024704746_11391370_aligned_190_F_3_1813_19,0,1805
NW-024704751_17000332_aligned_191_R_75_9770_2,0,9703
NW-024704744_98708617_aligned_192_F_57_493_1,0,550
NW-024704743_49779786_aligned_193_R_1_6721_0,0,6623
NW-024704746_62585360_aligned_194_R_9_3706_23,0,3690
NW-024704744_47346311_aligned_195_R_4_3677_0,0,3599
NW-024704742_67850070_aligned_196_R_0_4077_0,0,3972
NW-024704742_75535921_aligned_197_R_40_3117_46,0,3196
NW-024704744_14306548_aligned_198_R_11_8086_21,0,7954
NW-024704742_30909888_aligned_199_R_0_2248_0,0,2235
NW-024705794_22972_aligned_200_R_0_375_0,0,377
NW-024704744_77854890_aligned_201_R_2_6247_3,0,6225
NW-024704745_3673629_aligned_202_R_1_5875_0,0,5749
NW-024704745_47467748_aligned_203_R_1_9228_51,0,9162
NW-024704743_50186098_aligned_204_R_0_4690_3,0,4661
NW-024704744_91648138_aligned_205_F_39_1099_8,0,1159
NW-024704766_7189858_aligned_206_R_5_1148_0,0,1140
NW-024704753_8711121_aligned_207_R_1_4253_0,0,4185
NW-024704765_7662924_aligned_208_R_0_486_0,0,466
NW-024704750_18634138_aligned_209_F_0_1903_0,0,1869
NW-024704756_4395484_aligned_210_R_20_3699_15,0,3682
NW-024704770_1581870_aligned_211_R_36_4131_0,0,4105
NW-024704742_117586926_aligned_212_R_16_2900_8,0,2880
NW-024704746_23137306_aligned_213_F_0_3435_2,0,3408
NW-024704744_74488865_aligned_214_F_3_1870_1,0,1838
NW-024704749_10936063_aligned_215_F_33_748_34,0,825
NW-024704748_25377824_aligned_216_R_4989_2734_94,0,7793
NW-024704744_82887280_aligned_217_F_2_524_21,0,543
NW-024704745_77002051_aligned_218_F_0_1168_0,0,1155
NW-024704746_55785212_aligned_219_F_47_3970_1,0,3954
NW-024704753_4612409_aligned_220_R_28_5882_15,0,5792
NW-024704751_11952430_aligned_221_R_20_474_150,0,641
NW-024704748_20304631_aligned_222_R_0_1604_0,0,1564
NW-024705080_4231_aligned_223_R_1_2572_1,0,2580
NW-024704746_44074011_aligned_224_R_4_1403_0,0,1410
NW-024704742_115469136_aligned_225_F_11_3828_100,0,3867
NW-024705506_27865_aligned_226_F_94_2642_1,0,2699
NW-024704777_522815_aligned_227_R_0_2055_0,0,2024
NW-024705714_14400_aligned_228_F_2_2293_0,0,2239
NW-024704742_129412080_aligned_229_R_164_2788_1261,0,4181
NW-024704744_32102642_aligned_230_F_0_6012_0,0,5933
NW-024704800_292863_aligned_231_F_3_6499_0,0,6410
NW-024704742_43540633_aligned_232_R_12_2956_18,0,2937
NW-024704765_6603017_aligned_233_F_0_5010_1,0,4950
NW-024704745_40475998_aligned_234_F_1_5882_1,0,5826
NW-024704746_27409201_aligned_235_F_0_4895_0,0,4794
NW-024704876_21052_aligned_236_R_74_5646_0,0,5668
NW-024704743_88704618_aligned_237_R_12_3153_21,0,3140
NW-024704745_72796556_aligned_238_F_0_1965_0,0,1970
NW-024704754_8104953_aligned_239_R_45_5979_1,0,5941
NW-024704767_7262788_aligned_240_R_31_1259_22,0,1295
NW-024704743_57024882_aligned_241_R_1659_3751_93,0,5474
NW-024706366_4453_aligned_242_F_8_3015_14,0,3006
NW-024704756_4874913_aligned_243_R_13_1775_3,0,1773
NW-024704743_121670339_aligned_244_F_0_1541_0,0,1544
NW-024704743_77265468_aligned_245_R_14_5156_18,0,5117
NW-024704745_47730121_aligned_246_F_4_3812_1,0,3776
NW-024704744_65493282_aligned_247_F_46_2421_1,0,2418
NW-024704762_10389144_aligned_248_R_17_2694_0,0,2634
NW-024704805_16022_aligned_249_R_34_2208_0,0,2208
NW-024704742_103380048_aligned_250_R_0_2001_1,0,1970
NW-024704742_63297331_aligned_251_R_2_1933_2,0,1936
NW-024704745_73385799_aligned_252_F_4_3827_55,0,3818
NW-024704762_7045886_aligned_253_R_0_314_1,0,317
NW-024704742_88763936_aligned_254_F_3_5143_0,0,5107
NW-024704767_6593012_aligned_255_R_88_404_0,0,489
NW-024704746_11785006_aligned_256_F_0_2612_0,0,2572
NW-024704767_5130992_aligned_257_F_1_2947_0,0,2946
NW-024704759_10392389_aligned_258_F_0_4381_0,0,4358
NW-024704743_13028014_aligned_259_R_36_9094_14,0,9075
NW-024704778_247987_aligned_260_F_5_2896_8,0,2838
NW-024704793_99082_aligned_261_F_97_9816_46,0,9838
NW-024704755_1823212_aligned_262_R_12_3947_8,0,3915
NW-024704746_47814734_aligned_263_F_13_2385_13,0,2386
NW-024704743_42126421_aligned_264_R_2016_3332_846,0,6155
NW-024704744_56028837_aligned_265_F_0_327_0,0,319
NW-024704743_69596549_aligned_266_F_16_4260_2,0,4248
NW-024704755_15451170_aligned_267_R_1_2552_44,0,2526
NW-024704747_17062508_aligned_268_F_0_2732_0,0,2711
NW-024704748_19712081_aligned_269_F_0_1798_0,0,1772
NW-024704746_17947016_aligned_270_F_948_465_4,0,1428
NW-024704744_86277354_aligned_271_R_2_9209_5,0,9098
NW-024704755_6751386_aligned_272_F_17_4477_0,0,4356
NW-024704742_65441150_aligned_273_F_6_1501_11,0,1503
NW-024704749_3737670_aligned_274_F_472_1823_2198,0,4480
NW-024704748_6654730_aligned_275_R_18_4732_90,0,4786
NW-024704743_75689246_aligned_276_F_0_1226_0,0,1180
NW-024704761_3993824_aligned_277_R_20_541_12,0,561
NW-024704750_16523713_aligned_278_R_53_2569_1,0,2586
NW-024704743_6191400_aligned_279_R_2_7918_32,0,7894
NW-024704748_7134966_aligned_280_F_64_2582_1,0,2601
NW-024704742_29625327_aligned_281_R_18_17412_33,0,17327
NW-024704743_63186548_aligned_282_R_328_8081_0,0,8317
NW-024704770_2998640_aligned_283_F_42_4327_81,0,4382
NW-024704748_7067144_aligned_284_R_129_5449_68,0,5556
NW-024704828_88508_aligned_285_F_6_5194_42,0,5146
NW-024704756_9855442_aligned_286_R_4_629_33,0,648
NW-024704746_68285533_aligned_287_R_7_4001_9,0,3985
NW-024704743_51746272_aligned_288_F_3_1496_45,0,1527
NW-024704742_112325251_aligned_289_F_0_5098_0,0,5046
NW-024704759_11530637_aligned_290_F_5_10913_10,0,10825
NW-024704743_57432557_aligned_291_R_27_2329_112,0,2438
NW-024704750_16055482_aligned_292_F_12_3182_3,0,3176
NW-024704742_36076523_aligned_293_F_0_1480_0,0,1458
NW-024704743_29605719_aligned_294_R_4_1665_46,0,1683
NW-024704742_116900894_aligned_295_F_32_3228_35,0,3268
NW-024704749_8625008_aligned_296_F_1_9620_3,0,9468
NW-024704780_45721_aligned_297_F_4_4873_42,0,4864
NW-024704755_206738_aligned_298_F_4_6981_31,0,6919
NW-024704746_11455861_aligned_299_R_1_4058_15,0,3958
NW-024704742_45026471_aligned_300_R_63_8184_5,0,8155
NW-024704743_57049536_aligned_301_R_10_5995_23,0,5921
NW-024704745_14909687_aligned_302_F_19_3670_0,0,3726
NW-024704742_77096458_aligned_303_R_0_2094_0,0,2060
NW-024704742_7746203_aligned_304_R_0_3266_0,0,3212
NW-024704744_28944247_aligned_305_R_1_3672_4,0,3607
NW-024704811_135512_aligned_306_F_0_2943_0,0,2895
NW-024704742_54778007_aligned_307_R_204_3332_3,0,3500
NW-024704746_66196894_aligned_308_R_70_1923_74,0,2045
NW-024704772_574459_aligned_309_F_20_2361_1,0,2364
NW-024704743_80423797_aligned_310_R_6_4886_20,0,4809
NW-024704765_2119202_aligned_311_R_3_1852_3,0,1844
NW-024704749_19163018_aligned_312_R_2_5783_2,0,5756
NW-024704742_34733173_aligned_313_R_4_6377_1,0,6294
NW-024704751_20911177_aligned_314_F_46_1512_0,0,1523
NW-024704759_13453639_aligned_315_R_0_4048_0,0,4024
NW-024704745_37467620_aligned_316_R_0_931_0,0,905
NW-024704742_32015154_aligned_317_F_0_4462_0,0,4414
NW-024704774_1351353_aligned_318_R_7_968_0,0,971
NW-024704748_21129825_aligned_319_F_1666_1560_1,0,3221
NW-024704742_69624081_aligned_320_F_0_9621_0,0,9475
NW-024704752_16495158_aligned_321_R_31_2924_1,0,2918
NW-024704743_83736860_aligned_322_F_5_5076_1,0,5018
NW-024704744_76127649_aligned_323_F_294_4083_62,0,4369
NW-024704745_32080095_aligned_324_F_1_1394_1,0,1394
NW-024704742_2439181_aligned_325_F_109_6412_1,0,6451
NW-024704752_11718247_aligned_326_R_779_2408_432,0,3573
NW-024704755_5273862_aligned_327_R_2_2421_1,0,2372
NW-024704742_116976340_aligned_328_F_3_6312_13,0,6247
NW-024705519_17137_aligned_329_F_26_1660_48,0,1709
NW-024704744_72170532_aligned_330_F_0_3636_0,0,3626
NW-024704756_11913863_aligned_331_F_0_3964_0,0,3897
NW-024705467_237_aligned_332_F_15_4153_28,0,4116
NW-024704756_6920637_aligned_333_R_26_2605_0,0,2606
NW-024704744_86046517_aligned_334_F_0_1768_0,0,1746
NW-024704746_63842397_aligned_335_R_2_1710_11,0,1701
NW-024704742_69755296_aligned_336_F_55_6763_37,0,6787
NW-024704759_11576110_aligned_337_R_3_1846_0,0,1839
NW-024704756_2954470_aligned_338_R_17_3364_24,0,3379
NW-024704748_12332743_aligned_339_F_18_3899_0,0,3862
NW-024704771_2588805_aligned_340_R_66_2598_7,0,2668
NW-024704742_27542094_aligned_341_F_1_2634_1,0,2641
NW-024704746_30650006_aligned_342_F_0_1823_0,0,1793
NW-024705713_1128_aligned_343_F_17_514_24,0,553
NW-024704746_40461026_aligned_344_R_15_1396_0,0,1397
NW-024704743_32891113_aligned_345_R_85_214_8,0,304
NW-024704743_80117872_aligned_346_R_4_7513_5,0,7428
NW-024704744_85785878_aligned_347_F_0_9729_0,0,9649
NW-024704745_77414425_aligned_348_R_10_2994_5,0,2975
NW-024704749_16588203_aligned_349_R_2_3712_1,0,3700
NW-024704744_36249653_aligned_350_R_16_4805_0,0,4746
NW-024704751_5467356_aligned_351_R_3_1274_0,0,1249
NW-024704745_80475080_aligned_352_F_8_3414_24,0,3377
NW-024704752_7337333_aligned_353_F_59_5926_0,0,5874
NW-024704742_11099580_aligned_354_R_7_1212_41,0,1223
NW-024704742_50435730_aligned_355_F_4_12011_2,0,11846
NW-024704745_39101543_aligned_356_F_21_3515_4,0,3526
NW-024704744_21406242_aligned_357_R_3490_1929_32,0,5414
NW-024704753_15482276_aligned_358_R_58_4376_34,0,4361
NW-024705403_5857_aligned_359_R_19_3654_0,0,3639
NW-024705322_18974_aligned_360_R_22_8255_2,0,8258
NW-024704742_129623559_aligned_361_F_12_5157_5,0,5096
NW-024704742_46157678_aligned_362_F_2_7135_3,0,6993
NW-024704742_65872708_aligned_363_F_26_2734_4,0,2750
NW-024704955_28145_aligned_364_F_30_3505_32,0,3544
NW-024704750_14758984_aligned_365_F_24_2362_0,0,2358
NW-024704749_20007826_aligned_366_R_34_7035_4,0,6942
NW-024704746_15934928_aligned_367_R_21_4868_116,0,4925
NW-024704750_4722991_aligned_368_R_116_624_1,0,733
NW-024704747_5693967_aligned_369_R_27_4396_9,0,4379
NW-024704746_66782904_aligned_370_R_19_2832_0,0,2799
NW-024704745_73993538_aligned_371_R_7_1331_0,0,1299
NW-024704761_7414059_aligned_372_F_0_3122_0,0,3094
NW-024704742_29913522_aligned_373_R_2_4321_2,0,4331
NW-024704745_49102225_aligned_374_F_0_5097_0,0,5009
NW-024704744_85925275_aligned_375_R_0_3139_3,0,3066
NW-024704818_26744_aligned_376_F_27_9858_4,0,9770
NW-024704756_13481765_aligned_377_R_1_447_0,0,455
NW-024704742_45362959_aligned_378_R_1426_1078_12,0,2484
NW-024704742_114582269_aligned_379_F_10_2950_4,0,2958
NW-024704742_37747271_aligned_380_R_0_4538_0,0,4491
NW-024704745_12963215_aligned_381_R_28_4830_0,0,4809
NW-024704744_34202525_aligned_382_F_11_2778_6,0,2798
NW-024704748_20700136_aligned_383_F_0_2755_0,0,2680
NW-024705698_13362_aligned_384_R_17_3668_0,0,3648
NW-024704759_1279069_aligned_385_R_1_3694_0,0,3728
NW-024704747_11055241_aligned_386_R_39_3279_59,0,3372
NW-024704747_13700112_aligned_387_R_6_3597_10,0,3587
NW-024704743_55027198_aligned_388_F_1_4115_0,0,4135
NW-024704754_18632770_aligned_389_R_2_3491_4,0,3451
NW-024705645_17661_aligned_390_F_1_3379_0,0,3331
NW-024704745_25574188_aligned_391_R_50_3641_0,0,3645
NW-024704748_15476230_aligned_392_F_19_2848_0,0,2850
NW-024704747_12646105_aligned_393_F_6_6711_0,0,6614
NW-024704763_1203867_aligned_394_F_4_3727_0,0,3688
NW-024704749_7507470_aligned_395_F_10_4059_41,0,4075
NW-024704753_11911086_aligned_396_R_0_3556_0,0,3497
NW-024704745_18122880_aligned_397_R_13_2232_101,0,2335
NW-024704743_49579946_aligned_398_R_0_4159_0,0,4090
NW-024704757_8281450_aligned_399_R_578_2848_1129,0,4519
NW-024704752_1879043_aligned_400_F_0_5941_0,0,5860
NW-024704754_525107_aligned_401_F_631_3654_63,0,4280
NW-024704742_32636300_aligned_402_R_1_2851_0,0,2832
NW-024704745_37807122_aligned_403_F_440_6048_1365,0,7752
NW-024704751_9890092_aligned_404_R_42_6960_0,0,6919
NW-024704755_7227107_aligned_405_R_0_6215_0,0,6170
NW-024704752_6146035_aligned_406_R_1_9104_7,0,8990
NW-024704742_99336748_aligned_407_F_24_5782_1,0,5756
NW-024704746_47905869_aligned_408_F_2_4932_1,0,4848
NW-024704749_23615106_aligned_409_R_61_758_10,0,828
NW-024704752_16673849_aligned_410_F_0_837_0,0,814
NW-024704765_2322886_aligned_411_F_3_1509_12,0,1461
NW-024704742_909266_aligned_412_R_1_2407_8,0,2399
NW-024704745_48042171_aligned_413_R_19_1005_0,0,999
NW-024704759_7333273_aligned_414_F_3405_785_3,0,4183
NW-024704746_47343727_aligned_415_F_0_4727_0,0,4631
NW-024704751_18996657_aligned_416_F_3_2338_42,0,2352
NW-024706259_5411_aligned_417_F_0_2999_0,0,2935
NW-024704742_65698050_aligned_418_F_9_4724_33,0,4712
NW-024704744_77628903_aligned_419_R_0_2236_3,0,2226
NW-024704759_2947172_aligned_420_R_0_3515_0,0,3461
NW-024704762_2209643_aligned_421_F_28_2508_0,0,2495
NW-024705277_12087_aligned_422_R_0_506_0,0,506
NW-024704742_45697611_aligned_423_R_103_4834_43,0,4890
NW-024704743_48645239_aligned_424_R_11_4720_1,0,4697
NW-024704743_71191878_aligned_425_F_4_2047_10,0,2056
NW-024704744_28407598_aligned_426_F_0_2597_0,0,2589
NW-024704744_89630350_aligned_427_R_14_2963_0,0,2985
NW-024704757_14671702_aligned_428_F_50_2377_0,0,2400
NW-024704755_18085114_aligned_429_F_0_5018_0,0,4926
NW-024704744_70605125_aligned_430_R_1_1902_30,0,1901
NW-024704744_61516141_aligned_431_R_11_2057_20,0,2064
NW-024704745_34403236_aligned_432_R_394_627_416,0,1416
NW-024704744_79988871_aligned_433_F_16_3951_0,0,3905
NW-024704742_94806323_aligned_434_F_0_18578_0,0,18364
NW-024704749_14145603_aligned_435_F_64_10739_4,0,10700
NW-024704976_10243_aligned_436_R_17_4074_48,0,4094
NW-024704769_2085938_aligned_437_R_17_3700_0,0,3629
NW-024704743_77572701_aligned_438_F_3313_4927_36,0,8195
NW-024704771_3986939_aligned_439_F_0_2638_0,0,2555
NW-024705994_13562_aligned_440_R_38_318_0,0,356
NW-024704746_48590336_aligned_441_F_13_2848_102,0,2910
NW-024705255_25473_aligned_442_F_2_1435_1,0,1390
NW-024704743_75176867_aligned_443_R_31_4471_10,0,4423
NW-024704747_12650491_aligned_444_R_46_3906_2,0,3949
NW-024704746_27318674_aligned_445_R_34_2678_11,0,2669
NW-024704758_13256130_aligned_446_F_17_3096_133,0,3191
NW-024704742_72285685_aligned_447_R_11_10026_1042,0,10983
NW-024704758_10806304_aligned_448_F_0_4417_2,0,4374
NW-024704746_27156965_aligned_449_F_0_2069_0,0,2022
NW-024704742_123921227_aligned_450_F_34_3655_4,0,3668
NW-024704811_191050_aligned_451_R_2_17980_0,0,17671
NW-024704744_84013588_aligned_452_R_8_1382_4,0,1391
NW-024704742_55963500_aligned_453_R_9_1544_7,0,1534
