id,y_true, length
NW-024704752_3841707_aligned_218_R_0_2569_17,1,2546
NW-024704742_102490686_aligned_219_R_0_4047_0,1,4026
NW-024704751_3608409_aligned_220_R_42_4073_5,1,4077
NW-024704743_95116517_aligned_221_F_42_9786_4,1,9737
NW-024704746_6611565_aligned_222_R_0_4402_0,1,4326
NW-024705031_12353_aligned_223_F_44_2452_0,1,2457
NW-024704743_41507736_aligned_224_R_58_3131_13,1,3176
NW-024704757_698702_aligned_225_R_59_6111_6,1,6104
NW-024704742_91801067_aligned_226_R_0_14113_0,1,13941
NW-024704746_59497015_aligned_227_F_4_4783_0,1,4728
NW-024704743_61904099_aligned_228_R_124_3308_0,1,3381
NW-024704745_38163417_aligned_229_F_12_3990_0,1,3902
NW-024704756_16986309_aligned_230_F_24_4036_0,1,3996
NW-024704742_7520412_aligned_231_F_0_8821_0,1,8642
NW-024704743_114289444_aligned_232_F_14_8497_33,1,8451
NW-024704742_123784665_aligned_233_F_21_2501_6,1,2478
NW-024704806_17421_aligned_234_F_80_8810_1,1,8792
NW-024704742_66131221_aligned_235_R_10_11068_0,1,10987
NW-024704742_66446791_aligned_236_F_34_5536_15,1,5533
NW-024704742_54289658_aligned_237_R_120_7505_88,1,7689
NW-024704751_21093850_aligned_238_F_59_1701_0,1,1738
NW-024705128_25399_aligned_239_F_5_2844_41,1,2867
NW-024704743_99091487_aligned_240_R_1_4442_7,1,4421
NW-024704750_2453306_aligned_241_F_18_1043_0,1,1053
NW-024704742_72597701_aligned_242_R_0_2303_0,1,2287
NW-024704742_68840058_aligned_243_R_1_3929_1,1,3812
NW-024704762_174098_aligned_244_F_7_2489_10,1,2495
NW-024704761_3172051_aligned_245_F_19_3610_0,1,3591
NW-024704742_96992138_aligned_246_R_1_2816_19,1,2830
NW-024704754_7362191_aligned_247_F_2_1173_0,1,1171
NW-024704743_80071629_aligned_248_F_1_3552_3,1,3485
NW-024705228_44068_aligned_249_R_2_5274_42,1,5229
NW-024704748_1750932_aligned_250_R_0_6558_0,1,6433
NW-024704742_40976051_aligned_251_R_3_1946_10,1,1930
NW-024704757_2263514_aligned_252_R_1_4411_2,1,4359
NW-024704749_19978037_aligned_253_R_1_1959_10,1,1945
NW-024705958_1468_aligned_254_R_13_3425_4,1,3396
NW-024704758_348494_aligned_255_R_1_5113_0,1,5023
NW-024704745_9871187_aligned_256_R_0_6670_1,1,6618
NW-024704742_83949626_aligned_257_R_2034_3729_1,1,5709
NW-024704745_20883013_aligned_258_F_5_1584_0,1,1586
NW-024704982_67198_aligned_259_F_1_8581_1,1,8497
NW-024704743_112887735_aligned_260_F_0_2684_0,1,2645
NW-024704752_10437665_aligned_261_F_0_3138_0,1,3071
NW-024704745_56596769_aligned_262_F_0_4323_5,1,4238
NW-024704743_117179681_aligned_263_F_14_628_0,1,632
NW-024704742_67620784_aligned_264_R_20_3447_0,1,3407
NW-024704742_19518276_aligned_265_R_3_3489_1,1,3438
NW-024704745_19816465_aligned_266_F_1_2820_12,1,2779
NW-024704742_19650077_aligned_267_F_1_5752_0,1,5642
NW-024704743_100800605_aligned_268_F_0_5799_0,1,5758
NW-024704744_20852844_aligned_269_R_11_4557_2,1,4494
NW-024704755_16428003_aligned_270_F_24_1996_0,1,1983
NW-024704751_7609170_aligned_271_R_62_3241_14,1,3283
NW-024705010_15171_aligned_272_F_38_8126_0,1,8069
NW-024704744_9845174_aligned_273_F_68_4251_0,1,4285
NW-024704748_24167993_aligned_274_R_0_983_3,1,965
NW-024704745_11019296_aligned_275_R_1_2681_5,1,2665
NW-024704747_11846392_aligned_276_R_19_3508_0,1,3460
NW-024704743_124201360_aligned_277_F_3_2360_27,1,2361
NW-024704744_40870049_aligned_278_R_1949_438_2534,1,4920
NW-024704748_21462024_aligned_279_R_37_4032_7,1,4017
NW-024704760_9390350_aligned_280_R_50_5116_0,1,5067
NW-024704743_67184115_aligned_281_R_0_8261_0,1,8119
NW-024704743_63162826_aligned_282_F_15_2271_4,1,2263
NW-024704743_44284894_aligned_283_F_23_290_46,1,361
NW-024704742_10997111_aligned_284_R_27_5986_20,1,5937
NW-024704742_66178747_aligned_285_R_7_1880_27,1,1893
NW-024705543_12528_aligned_286_F_18_2095_5,1,2064
NW-024704747_20561739_aligned_287_F_58_1787_2,1,1844
NW-024704767_3589171_aligned_288_F_130_867_16,1,980
NW-024704742_13882287_aligned_289_R_40_4870_1,1,4820
NW-024704742_23925223_aligned_290_F_2_1910_4,1,1873
NW-024704744_27911080_aligned_291_F_0_3753_29,1,3713
NW-024704745_35016419_aligned_292_F_6_3678_3,1,3627
NW-024704767_4865371_aligned_293_F_0_3627_0,1,3539
NW-024704745_54603071_aligned_294_F_1447_1459_94,1,2982
NW-024705282_46876_aligned_295_R_7_248_79,1,321
NW-024704756_2252238_aligned_296_F_0_1070_1,1,1046
NW-024704750_12608042_aligned_297_R_3_1160_14,1,1159
NW-024704745_61359826_aligned_298_F_21_5499_1,1,5477
NW-024704742_114708350_aligned_299_R_14_1196_4,1,1208
NW-024704742_111216142_aligned_300_F_5_6151_1,1,6063
NW-024704742_138120706_aligned_301_F_0_2398_2,1,2379
NW-024704764_2940033_aligned_302_F_1_712_13,1,720
NW-024704768_2872760_aligned_303_F_12_2956_3,1,2937
NW-024704747_11893812_aligned_304_R_10_1564_10,1,1546
NW-024704743_68371181_aligned_305_R_248_3996_0,1,4188
NW-024704743_83157562_aligned_306_F_3_777_2,1,785
NW-024704746_3506004_aligned_307_R_5745_5619_2790,1,14037
NW-024704756_7180236_aligned_308_R_0_3000_4,1,2940
NW-024704745_20940688_aligned_309_F_35_2331_6,1,2357
NW-024704745_51856820_aligned_310_R_16_1024_29,1,1048
NW-024704749_23490605_aligned_311_R_36_4071_1,1,4085
NW-024704742_112092001_aligned_312_R_15_3431_0,1,3426
NW-024704746_19079277_aligned_313_F_0_4353_2,1,4307
NW-024704762_5518242_aligned_314_R_726_4907_2,1,5585
NW-024704763_731022_aligned_315_R_1_1250_0,1,1259
NW-024704747_3541843_aligned_316_R_0_2917_9,1,2889
NW-024704743_55073103_aligned_317_R_17_1799_0,1,1798
NW-024704742_82449213_aligned_318_R_2_4886_0,1,4837
NW-024704744_34169556_aligned_319_R_5_4073_2,1,4071
NW-024704858_124520_aligned_320_F_0_9493_0,1,9515
NW-024704744_2228948_aligned_321_F_0_476_0,1,463
NW-024704742_33627371_aligned_322_F_9_11538_6,1,11375
NW-024704745_50137571_aligned_323_R_0_1657_0,1,1646
NW-024704744_85676247_aligned_324_F_753_4626_1079,1,6419
NW-024704763_2278283_aligned_325_R_1167_10834_5,1,11783
NW-024704743_16696472_aligned_326_F_183_5298_44,1,5463
NW-024704748_876603_aligned_327_F_0_9336_1,1,9265
NW-024704743_15349122_aligned_328_F_17_4186_4,1,4166
NW-024704749_14829298_aligned_329_R_13_2202_123,1,2303
NW-024704745_61195064_aligned_330_R_845_5823_2542,1,9110
NW-024704744_31923920_aligned_331_F_13_435_1,1,446
NW-024704743_107291219_aligned_332_R_0_8201_0,1,8079
NW-024704768_5020809_aligned_333_R_9_7593_27,1,7507
NW-024704742_23752544_aligned_334_R_82_7052_6,1,6986
NW-024704745_54181640_aligned_335_R_1446_1434_5,1,2858
NW-024704749_166349_aligned_336_F_1_8226_2,1,8157
NW-024704744_86810643_aligned_337_R_2_2261_1,1,2255
NW-024704760_12071302_aligned_338_R_0_1530_0,1,1516
NW-024704746_56036013_aligned_339_F_3_2458_7,1,2413
NW-024704742_5979878_aligned_340_F_36_4409_13,1,4385
NW-024704746_5206602_aligned_341_F_0_2567_0,1,2514
NW-024704901_79321_aligned_342_R_152_4633_78,1,4778
NW-024704743_40402134_aligned_343_F_5_3310_11,1,3223
NW-024704742_132734758_aligned_344_F_2956_2189_284,1,5388
NW-024704755_10776455_aligned_345_R_0_4541_2,1,4521
NW-024704743_52349072_aligned_346_F_42_4006_0,1,3977
NW-024704746_49044789_aligned_347_R_6_2505_18,1,2496
NW-024704759_12594175_aligned_348_F_8_1335_13,1,1338
NW-024704748_18280130_aligned_349_F_5_691_0,1,685
NW-024704746_64380790_aligned_350_R_4_8375_10,1,8295
NW-024704742_11688132_aligned_351_R_643_1762_99,1,2522
NW-024704743_82422238_aligned_352_F_0_12839_0,1,12662
NW-024704742_110639483_aligned_353_F_45_1440_0,1,1476
NW-024704746_55070982_aligned_354_F_0_4167_0,1,4110
NW-024704761_858826_aligned_355_F_2_901_45,1,949
NW-024704743_56974425_aligned_356_R_27_3447_0,1,3452
NW-024704744_66471302_aligned_357_R_1_3339_1,1,3281
NW-024704747_28740976_aligned_358_F_3_7507_21,1,7503
NW-024704754_1227136_aligned_359_R_18_3330_71,1,3382
NW-024704744_35592723_aligned_360_R_0_1268_2,1,1261
NW-024704757_15593167_aligned_361_R_18_3084_0,1,3056
NW-024704754_16221381_aligned_362_R_93_329_21,1,444
NW-024704746_1151710_aligned_363_F_9_9409_18,1,9351
NW-024704748_15582823_aligned_364_F_0_4459_0,1,4460
NW-024704744_95683527_aligned_365_F_3141_5796_1264,1,10080
NW-024704748_21206293_aligned_366_R_15_3291_3,1,3261
NW-024704745_66204803_aligned_367_F_0_2628_0,1,2560
NW-024704745_44196752_aligned_368_F_11_2887_0,1,2839
NW-024704749_9118157_aligned_369_F_2234_5306_30,1,7553
NW-024704743_27173390_aligned_370_F_365_6671_127,1,7100
NW-024704744_82597368_aligned_371_F_5_2055_0,1,2049
NW-024704746_27307965_aligned_372_F_11_5330_5,1,5225
NW-024704750_6247071_aligned_373_F_0_6850_0,1,6771
NW-024704742_68119749_aligned_374_R_20_2122_0,1,2146
NW-024704756_15477913_aligned_375_F_3_4451_6,1,4358
NW-024704742_51026293_aligned_376_R_8_5709_3,1,5676
NW-024704744_74411937_aligned_377_R_3_1212_12,1,1214
NW-024704746_35252605_aligned_378_R_1_2069_0,1,2032
NW-024704753_12371374_aligned_379_R_9_4650_2,1,4583
NW-024704743_45176603_aligned_380_F_16_1680_0,1,1705
NW-024704751_19590337_aligned_381_F_0_2848_0,1,2768
NW-024704765_8029642_aligned_382_R_5_1537_12,1,1526
NW-024704743_68429092_aligned_383_F_1_3464_0,1,3442
NW-024704756_7347907_aligned_384_F_0_5899_0,1,5816
NW-024704742_124705669_aligned_385_R_4_13057_27,1,12918
NW-024704754_8549853_aligned_386_F_3_557_8,1,563
NW-024704742_1063538_aligned_387_F_5_2346_0,1,2306
NW-024704747_14329718_aligned_388_R_0_4634_0,1,4558
NW-024704743_35893963_aligned_389_R_2_2585_7,1,2565
NW-024704750_9482837_aligned_390_F_3_3675_0,1,3611
NW-024704744_12780570_aligned_391_R_0_1770_0,1,1738
NW-024704748_3372774_aligned_392_R_21_6625_0,1,6539
NW-024705682_399_aligned_393_F_0_1942_1,1,1962
NW-024704742_32926608_aligned_394_F_14_1811_9,1,1798
NW-024704746_58044673_aligned_395_F_0_3649_0,1,3601
NW-024704745_30843288_aligned_396_R_342_5161_276,1,5706
NW-024704756_16400831_aligned_397_F_6_4343_13,1,4305
NW-024704745_65886906_aligned_398_R_382_3041_2036,1,5458
NW-024704742_50933880_aligned_399_F_31_4467_9,1,4464
NW-024704744_89625820_aligned_400_R_17_2650_0,1,2665
NW-024704763_7442670_aligned_401_R_30_2253_0,1,2243
NW-024704742_23967693_aligned_402_F_1_1722_1,1,1692
NW-024705729_5704_aligned_403_R_14_2979_28,1,3011
NW-024704743_61253718_aligned_404_F_4_1166_18,1,1139
NW-024704743_8226844_aligned_405_F_0_2082_0,1,2029
NW-024704748_20421546_aligned_406_R_1_3681_0,1,3650
NW-024704742_1978215_aligned_407_F_0_5694_0,1,5631
NW-024704746_60019518_aligned_408_R_19_2475_0,1,2436
NW-024704744_10149066_aligned_409_F_1_980_19,1,987
NW-024704745_77483179_aligned_410_F_1_4075_0,1,4007
NW-024704748_9455371_aligned_411_R_30_2832_65,1,2891
NW-024704745_24300661_aligned_412_R_18_3517_24,1,3525
NW-024704742_52096774_aligned_413_F_22_2091_6,1,2095
NW-024704753_6576227_aligned_414_F_4_1083_17,1,1101
NW-024704742_113729730_aligned_415_F_127_323_3694,1,4146
NW-024704761_1817324_aligned_416_R_2_1744_0,1,1724
NW-024704742_8771588_aligned_417_R_15_3242_0,1,3187
NW-024704742_119310428_aligned_418_R_14_4376_37,1,4371
NW-024704743_35387370_aligned_419_R_17_1675_0,1,1658
NW-024704753_3528255_aligned_420_R_62_2431_721,1,3197
NW-024704757_13286637_aligned_421_F_0_5092_6,1,5100
NW-024704773_697351_aligned_422_R_0_6790_0,1,6699
NW-024704744_55047376_aligned_423_R_29_1738_10,1,1749
NW-024704762_5047111_aligned_424_F_0_6620_0,1,6588
NW-024704744_21560387_aligned_425_F_16_6488_0,1,6390
NW-024704745_74458928_aligned_426_F_0_2154_0,1,2148
NW-024704744_57936184_aligned_427_F_0_15598_0,1,15414
NW-024704746_1983306_aligned_428_R_18_3503_0,1,3513
NW-024704742_26422498_aligned_429_R_2_1596_0,1,1583
NW-024704742_6369314_aligned_430_F_0_2370_0,1,2294
NW-024704742_95454053_aligned_431_R_17_4870_0,1,4803
NW-024704752_2546934_aligned_432_F_1024_1438_19,1,2454
NW-024704746_57354768_aligned_433_R_0_2087_1,1,2044
NW-024704743_46088028_aligned_434_R_266_3869_2,1,4062
NW-024704762_4490773_aligned_435_F_12_10152_5,1,9961
NW-024704800_223737_aligned_436_F_12_4196_38,1,4197
NW-024704748_451012_aligned_437_R_14_3203_8,1,3176
NW-024704744_19224501_aligned_438_R_955_5070_240,1,6167
NW-024704764_9057449_aligned_439_F_17_4547_29,1,4532
NW-024704835_38048_aligned_440_F_1_1131_1,1,1078
NW-024704757_4003009_aligned_441_F_42_1076_6,1,1114
NW-024704848_73610_aligned_442_R_33_8473_1,1,8372
NW-024704747_17991287_aligned_443_F_0_8113_0,1,8011
NW-024704746_63897121_aligned_444_F_14_1550_2,1,1502
NW-024704753_5921351_aligned_445_R_21_3052_1,1,3066
NW-024704746_15173808_aligned_446_F_34_9101_5,1,9011
NW-024704742_16670997_aligned_447_R_11_3154_36,1,3133
NW-024704747_1697699_aligned_448_R_1_5132_19,1,5054
NW-024704743_19633920_aligned_449_F_13_321_5,1,328
NW-024704746_21472205_aligned_450_R_14_4825_72,1,4872
NW-024704744_6410166_aligned_451_F_7_3466_16,1,3389
NW-024704742_120419920_aligned_452_R_1_5420_0,1,5315
NW-024704744_39073461_aligned_453_R_0_3262_0,1,3248
