id,y_true, length
NW-024704743_49398411_aligned_18824_F_0_3586_1,1,3541
NW-024704766_3739764_aligned_18823_F_3_2466_24,1,2428
NW-024704742_11115314_aligned_18822_F_23_1697_11,1,1685
NW-024704746_19990081_aligned_18821_F_0_2749_0,1,2709
NW-024704753_15245156_aligned_18820_F_32_3683_0,1,3645
NW-024704744_32896152_aligned_18819_F_7_2075_0,1,2020
NW-024704752_18241638_aligned_18818_F_1_2738_0,1,2678
NW-024705271_4242_aligned_18817_R_0_5091_0,1,5011
NW-024704989_9471_aligned_18816_F_0_5688_0,1,5672
NW-024704743_99037361_aligned_18815_R_1_4125_0,1,4037
NW-024704743_85964803_aligned_18814_R_0_372_21,1,393
NW-024704802_77206_aligned_18813_F_31_3087_7,1,3084
NW-024704742_134241018_aligned_18812_R_198_3312_636,1,4052
NW-024704743_46239543_aligned_18811_F_0_3815_0,1,3735
NW-024704758_6671589_aligned_18810_R_12_10031_17,1,9908
NW-024704744_67849944_aligned_18809_R_15_2126_0,1,2096
NW-024704742_86962648_aligned_18808_R_5_17997_25,1,17744
NW-024704748_5165968_aligned_18807_F_15_2535_2,1,2548
NW-024704761_1324603_aligned_18806_R_14_2086_0,1,2050
NW-024704745_58702910_aligned_18805_F_61_2275_0,1,2342
NW-024704745_39785807_aligned_18804_R_34_115_92,1,238
NW-024704742_87236436_aligned_18803_F_0_2846_0,1,2785
NW-024704811_213165_aligned_18802_F_20_861_11,1,874
NW-024704769_2936290_aligned_18801_R_0_4607_0,1,4543
NW-024704749_17770278_aligned_18800_R_0_3350_0,1,3347
NW-024704742_129660509_aligned_18799_F_1892_2445_5,1,4307
NW-024704755_17193853_aligned_18798_F_2510_2966_76,1,5515
NW-024704762_5800516_aligned_18797_F_13_996_0,1,1008
NW-024704742_14746516_aligned_18796_R_10_5159_16,1,5132
NW-024704747_28890028_aligned_18795_F_0_2468_0,1,2431
NW-024704748_11284594_aligned_18794_R_10_3467_7,1,3407
NW-024705054_60487_aligned_18793_R_0_4528_0,1,4466
NW-024704757_1207907_aligned_18792_F_0_951_0,1,943
NW-024705391_38659_aligned_18791_F_0_2730_0,1,2679
NW-024704742_63140781_aligned_18790_R_11_3404_9,1,3385
NW-024705203_1965_aligned_18789_R_17_1560_25,1,1577
NW-024704757_2203906_aligned_18788_F_2_2227_0,1,2212
NW-024704750_10113372_aligned_18787_R_176_4394_2,1,4540
NW-024704742_67245756_aligned_18786_R_72_2781_0,1,2855
NW-024704742_1767753_aligned_18785_F_1_3551_2,1,3490
NW-024704753_1276615_aligned_18784_R_8_14501_6,1,14273
NW-024704744_2442419_aligned_18783_R_1_5678_15,1,5673
NW-024704745_29327653_aligned_18782_F_113_5230_2,1,5285
NW-024704754_12490201_aligned_18781_R_3_2626_37,1,2665
NW-024704757_5909338_aligned_18780_F_62_5870_0,1,5834
NW-024704743_76271649_aligned_18779_F_2704_2884_564,1,6133
NW-024704754_16761704_aligned_18778_F_23_4411_0,1,4345
NW-024704750_23257006_aligned_18777_R_2_4077_9,1,4066
NW-024704743_114838068_aligned_18776_R_7_3897_9,1,3869
NW-024704744_41307507_aligned_18775_F_8_3706_59,1,3745
NW-024704757_11250903_aligned_18774_R_0_8970_1,1,8859
NW-024704746_56514005_aligned_18773_R_5714_4614_3428,1,13650
NW-024704758_1478062_aligned_18772_R_42_2549_8,1,2549
NW-024704746_23459881_aligned_18771_F_0_2166_0,1,2131
NW-024704753_5981342_aligned_18770_F_145_6629_86,1,6783
NW-024704743_37017670_aligned_18769_F_12_6879_0,1,6754
NW-024704756_4279081_aligned_18768_F_3_2174_0,1,2156
NW-024704997_81469_aligned_18767_R_3_2814_0,1,2759
NW-024704742_36799102_aligned_18766_F_809_2371_89,1,3256
NW-024704805_26369_aligned_18765_R_11_3928_34,1,3927
NW-024704753_5317515_aligned_18764_F_9_8859_16,1,8807
NW-024704743_84281139_aligned_18763_R_2_5969_0,1,5921
NW-024704746_48238560_aligned_18762_F_8_3668_11,1,3613
NW-024704742_52443458_aligned_18761_R_18_2578_115,1,2692
NW-024706016_2563_aligned_18760_R_957_1207_642,1,2783
NW-024704746_6825910_aligned_18759_R_4_2350_0,1,2346
NW-024704766_7821080_aligned_18758_R_10_6117_1079,1,7192
NW-024704745_79525214_aligned_18757_R_0_4140_0,1,4130
NW-024704746_41691627_aligned_18756_R_0_2195_0,1,2167
NW-024704744_70218250_aligned_18755_R_16_1129_2,1,1128
NW-024704757_2521969_aligned_18754_F_1_7524_25,1,7444
NW-024704745_41179382_aligned_18753_R_53_10171_14,1,10093
NW-024704746_43978364_aligned_18752_F_0_5308_0,1,5218
NW-024704744_98151830_aligned_18751_F_0_2460_6,1,2448
NW-024704742_117935164_aligned_18750_R_5_2420_0,1,2371
NW-024704742_102397570_aligned_18749_R_3_4248_0,1,4217
NW-024704756_13390939_aligned_18748_R_0_3839_0,1,3838
NW-024704745_58740329_aligned_18747_R_0_10748_0,1,10606
NW-024704744_57165983_aligned_18746_R_14_2492_0,1,2466
NW-024704746_64035236_aligned_18745_F_39_4443_15,1,4405
NW-024704742_4985893_aligned_18744_F_0_3690_0,1,3649
NW-024704744_76460580_aligned_18743_F_708_12347_136,1,13032
NW-024704777_41573_aligned_18742_F_5_3879_13,1,3881
NW-024704746_54638560_aligned_18741_R_1154_5963_5,1,7069
NW-024704743_41193669_aligned_18740_R_102_9896_973,1,10846
NW-024704745_70468231_aligned_18739_F_16_2834_10,1,2799
NW-024704749_4487475_aligned_18738_F_8_3757_29,1,3716
NW-024704853_111117_aligned_18737_F_1_2152_31,1,2158
NW-024705326_12959_aligned_18736_R_1_5584_49,1,5519
NW-024704743_26871871_aligned_18735_F_0_4176_1,1,4094
NW-024704746_56576854_aligned_18734_R_0_5097_1,1,5012
NW-024704762_4220039_aligned_18733_F_18_4218_777,1,4959
NW-024704743_15663393_aligned_18732_F_12_7990_6,1,7944
NW-024704742_44803853_aligned_18731_F_15_2925_0,1,2874
NW-024704760_7370349_aligned_18730_F_0_3187_0,1,3165
NW-024704746_59593975_aligned_18729_F_6_1387_10,1,1377
NW-024705189_32143_aligned_18728_R_1399_3853_13,1,5272
NW-024704754_5344140_aligned_18727_R_34_4207_0,1,4176
NW-024704745_75348113_aligned_18726_F_28_3928_39,1,3966
NW-024704749_16308525_aligned_18725_F_27_2510_0,1,2506
NW-024704744_93825705_aligned_18724_R_0_4269_0,1,4243
NW-024704742_89284122_aligned_18723_R_2_16331_0,1,16102
NW-024704752_7883170_aligned_18722_F_35_6263_74,1,6347
NW-024704742_86257425_aligned_18721_F_9_1701_24,1,1714
NW-024704750_4099849_aligned_18720_F_0_5196_1,1,5127
NW-024704742_124795649_aligned_18719_R_0_5344_0,1,5301
NW-024704746_33812235_aligned_18718_R_1_3483_61,1,3502
NW-024704749_9388469_aligned_18717_R_1_4093_0,1,4011
NW-024704770_1021882_aligned_18716_R_0_2383_0,1,2343
NW-024704746_40636829_aligned_18715_F_0_2466_0,1,2462
NW-024704745_66196638_aligned_18714_F_0_3441_28,1,3366
NW-024704773_2773276_aligned_18713_F_0_4984_6,1,4899
NW-024704756_12516510_aligned_18712_R_12_4833_1,1,4831
NW-024704744_65566497_aligned_18711_R_918_4816_7,1,5733
NW-024704746_46563729_aligned_18710_R_0_7208_0,1,7143
NW-024704744_13579446_aligned_18709_F_100_5048_6,1,5077
NW-024704751_2307655_aligned_18708_R_0_3064_0,1,3045
NW-024704742_41965294_aligned_18707_R_3_8430_0,1,8352
NW-024704766_201106_aligned_18706_F_2_1128_22,1,1158
NW-024704744_53274536_aligned_18705_F_1_4649_1,1,4597
NW-024704742_81982077_aligned_18704_R_18_2516_0,1,2482
NW-024704766_3940948_aligned_18703_R_33_1489_12,1,1490
NW-024704760_7541917_aligned_18702_F_26_4574_1,1,4514
NW-024704744_87900331_aligned_18701_F_38_2044_10,1,2049
NW-024704742_95130575_aligned_18700_R_2860_1836_2,1,4692
NW-024704742_66535576_aligned_18699_R_1_285_0,1,283
NW-024704751_907947_aligned_18698_F_22_20644_21,1,20301
NW-024704742_85185836_aligned_18697_R_4_7114_3,1,6923
NW-024704742_35275948_aligned_18696_F_4_1730_3,1,1723
NW-024705242_4641_aligned_18695_F_31_2811_0,1,2793
NW-024704753_12110957_aligned_18694_R_5_3771_17,1,3727
NW-024704742_46071836_aligned_18693_F_44_5551_0,1,5541
NW-024704749_18975046_aligned_18692_F_3212_8821_2075,1,13965
NW-024704744_9177610_aligned_18691_R_1_10873_0,1,10668
NW-024704745_20940750_aligned_18690_R_1_2827_6,1,2808
NW-024704742_33805288_aligned_18689_R_0_1826_0,1,1806
NW-024704742_25235243_aligned_18688_R_0_2538_0,1,2496
NW-024704749_15033341_aligned_18687_F_4_8719_0,1,8662
NW-024704745_77716858_aligned_18686_F_11_272_1,1,280
NW-024704758_13206511_aligned_18685_F_18_635_0,1,661
NW-024704751_12944210_aligned_18684_F_0_8151_0,1,8093
NW-024704746_30230607_aligned_18683_F_10_2152_0,1,2117
NW-024704758_13267089_aligned_18682_R_1_16356_1,1,16153
NW-024704742_111255465_aligned_18681_F_1_2381_5,1,2375
NW-024704752_6261138_aligned_18680_F_21_2416_12,1,2453
NW-024704762_3241741_aligned_18679_F_65_4543_107,1,4650
NW-024704749_9192129_aligned_18678_F_2_9518_17,1,9464
NW-024704752_206369_aligned_18677_F_6_4925_132,1,4943
NW-024704746_19304090_aligned_18676_R_26_4967_0,1,4881
NW-024704745_34565505_aligned_18675_R_1_2464_4,1,2442
NW-024704763_3742678_aligned_18674_F_6_7687_56,1,7632
NW-024704744_1913214_aligned_18673_F_2_2988_8,1,2976
NW-024704765_1291585_aligned_18672_R_17_1654_12,1,1642
NW-024704747_17933444_aligned_18671_F_11_3080_6,1,3026
NW-024705098_35475_aligned_18670_F_0_795_0,1,791
NW-024704747_28890977_aligned_18669_F_7_6894_3,1,6748
NW-024704742_134949863_aligned_18668_F_2_6476_0,1,6422
NW-024704742_29611753_aligned_18667_F_183_4252_1,1,4375
NW-024704822_29081_aligned_18666_R_71_1203_155,1,1429
NW-024704746_3510960_aligned_18665_F_11_1132_0,1,1124
NW-024704743_24037140_aligned_18664_F_13_681_17,1,671
NW-024704757_9481849_aligned_18663_F_0_2799_3,1,2762
NW-024704742_101505265_aligned_18662_F_52_16649_6,1,16547
NW-024704761_3913892_aligned_18661_R_19_16916_0,1,16781
NW-024704745_62614709_aligned_18660_R_55_5863_3,1,5850
NW-024704743_7048749_aligned_18659_R_0_3556_1,1,3490
NW-024704759_6629323_aligned_18658_R_0_3650_0,1,3621
NW-024704758_12707588_aligned_18657_R_2_3315_2,1,3269
NW-024704753_14926979_aligned_18656_F_0_5654_0,1,5609
NW-024704743_99600838_aligned_18655_R_9_1265_40,1,1328
NW-024704743_17641830_aligned_18654_F_48_2509_1,1,2539
NW-024704764_1954171_aligned_18653_R_9_4885_15,1,4829
NW-024704746_17054133_aligned_18652_F_51_1665_0,1,1668
NW-024704744_96685698_aligned_18651_F_2_1147_0,1,1143
NW-024704766_3905425_aligned_18650_R_80_6043_0,1,6047
NW-024704742_121494134_aligned_18649_R_23_4350_0,1,4318
NW-024704746_40154106_aligned_18648_F_9_511_5,1,502
NW-024704755_16727152_aligned_18647_F_0_4509_0,1,4446
NW-024704758_14397366_aligned_18646_R_17_6732_0,1,6717
NW-024704757_13546008_aligned_18645_R_5_2855_0,1,2795
NW-024704744_75445852_aligned_18644_R_6_3453_9,1,3434
NW-024704762_9417154_aligned_18643_F_15_4015_14,1,3990
NW-024704744_20008575_aligned_18642_F_45_4101_0,1,4130
NW-024704745_47265545_aligned_18641_F_19_2042_6,1,2037
NW-024704743_102472031_aligned_18640_F_11_565_1,1,566
NW-024704834_105115_aligned_18639_R_1_1307_13,1,1315
NW-024704751_19686832_aligned_18638_F_248_2497_927,1,3701
NW-024704750_21924150_aligned_18637_R_39_5713_40,1,5708
NW-024704874_36255_aligned_18636_R_16_2187_0,1,2180
NW-024704751_13869515_aligned_18635_R_1_4342_1,1,4294
NW-024704777_450652_aligned_18634_F_0_2458_0,1,2433
NW-024704748_1890991_aligned_18633_F_4_1797_3,1,1790
NW-024704746_14907563_aligned_18632_F_51_899_2,1,929
NW-024704744_69403945_aligned_18631_F_0_788_3,1,786
NW-024704744_67177666_aligned_18630_F_6_4721_13,1,4715
NW-024704762_6002065_aligned_18629_R_1_1544_0,1,1516
NW-024704758_15124763_aligned_18628_F_0_1904_3,1,1896
NW-024704752_176989_aligned_18627_R_17_5423_1,1,5342
NW-024704742_957636_aligned_18626_R_44_2540_3,1,2569
NW-024704744_4148788_aligned_18625_R_1_5026_0,1,4939
NW-024704868_103179_aligned_18624_F_0_1290_0,1,1268
NW-024704745_21906313_aligned_18623_F_6_2623_13,1,2590
NW-024704746_68581513_aligned_18622_F_0_4701_0,1,4647
NW-024704845_133915_aligned_18621_R_416_3996_5,1,4354
NW-024704751_9653652_aligned_18620_R_0_8723_0,1,8642
NW-024704743_15813159_aligned_18619_R_18_2968_30,1,2963
NW-024704756_9226441_aligned_18618_R_0_3001_1,1,2944
NW-024704743_29698812_aligned_18617_F_43_1299_0,1,1323
NW-024704746_31127916_aligned_18616_R_53_2716_0,1,2727
NW-024704743_9339163_aligned_18615_F_0_2680_1,1,2651
NW-024704752_14968058_aligned_18614_R_0_663_0,1,647
NW-024704744_19406758_aligned_18613_F_50_2949_0,1,2971
NW-024704747_601296_aligned_18612_R_21_1868_90,1,1965
NW-024704743_108165380_aligned_18611_R_0_5923_0,1,5867
NW-024704756_2060192_aligned_18610_R_3_1369_0,1,1345
NW-024704746_33766654_aligned_18609_F_0_10098_0,1,9915
NW-024705328_24037_aligned_18608_R_0_6565_0,1,6499
NW-024704746_21030531_aligned_18607_F_0_2515_0,1,2483
NW-024704745_3562578_aligned_18606_R_0_344_0,1,353
NW-024704744_71880726_aligned_18605_R_47_7988_1,1,7909
NW-024704904_54924_aligned_18604_F_22_382_3,1,401
NW-024704766_6354129_aligned_18603_R_16_1726_17,1,1720
NW-024704744_97013874_aligned_18602_F_0_5393_0,1,5352
NW-024704745_24219620_aligned_18601_F_38_3875_0,1,3845
NW-024704763_5161306_aligned_18600_F_0_7588_0,1,7486
NW-024704751_20858387_aligned_18599_R_5_3127_224,1,3298
NW-024704744_78801523_aligned_18598_F_12_6383_5,1,6318
NW-024704750_18537755_aligned_18597_R_6_2445_16,1,2424
NW-024704746_19902164_aligned_18596_F_57_4329_1,1,4306
NW-024704745_73081001_aligned_18595_R_0_1621_0,1,1603
NW-024704742_116494761_aligned_18594_F_6_2423_2,1,2431
NW-024704742_72686358_aligned_18593_R_7_2464_11,1,2448
NW-024704748_16664454_aligned_18592_F_1_438_1,1,432
NW-024704746_6505456_aligned_18591_R_2_5956_10,1,5881
NW-024704745_56931502_aligned_18590_R_1_2249_17,1,2241
NW-024704748_19945008_aligned_18589_F_3_3227_1,1,3228
NW-024704751_14145061_aligned_18588_R_21_4970_24,1,4926
NW-024704743_29915591_aligned_18587_R_14_2016_7,1,2014
NW-024704743_67991191_aligned_18586_F_20_6379_13,1,6300
NW-024704744_70106134_aligned_18585_F_2_4154_0,1,4099
NW-024704751_15029600_aligned_18584_F_17_4705_0,1,4665
NW-024704743_26004948_aligned_18583_F_10_1605_13,1,1545
NW-024704751_1174354_aligned_18582_F_19_3187_10,1,3140
NW-024704746_29689764_aligned_18581_F_0_3156_0,1,3119
NW-024704744_84175140_aligned_18580_R_47_8497_0,1,8443
NW-024704756_193958_aligned_18579_R_21_776_0,1,773
NW-024704746_39736677_aligned_18578_F_0_1456_6,1,1431
NW-024704750_12273539_aligned_18577_R_1_1441_3,1,1404
NW-024704750_13626101_aligned_18576_R_0_947_0,1,943
NW-024704745_6264500_aligned_18575_R_2_2262_0,1,2261
NW-024704754_998460_aligned_18574_R_5_3248_23,1,3241
NW-024704745_50786208_aligned_18573_R_2_1790_1,1,1762
NW-024704742_34153901_aligned_18572_R_77_9992_10,1,9967
NW-024704761_1665269_aligned_18571_R_4_5114_0,1,5019
NW-024704744_67697931_aligned_18570_R_0_2732_0,1,2710
NW-024704745_78310079_aligned_18569_R_2_2595_17,1,2580
NW-024704742_125962627_aligned_18568_F_0_621_0,1,623
NW-024704748_13958290_aligned_18567_F_2_3124_0,1,3089
NW-024704743_37024091_aligned_18566_F_16_3546_1,1,3523
NW-024704743_110488383_aligned_18565_R_8_4277_0,1,4209
NW-024704743_75205487_aligned_18564_R_1_3084_0,1,3033
NW-024704760_1919193_aligned_18563_F_1_2580_6,1,2542
NW-024704750_10935480_aligned_18562_F_14_2190_1,1,2158
NW-024704744_80151703_aligned_18561_F_42_5289_0,1,5260
NW-024705799_8112_aligned_18560_F_35_3011_10,1,3014
NW-024704749_15344771_aligned_18559_R_1_1620_17,1,1635
NW-024704756_1554636_aligned_18558_R_3_6565_15,1,6548
NW-024704742_94116945_aligned_18557_R_15_13367_0,1,13174
NW-024704749_3316493_aligned_18556_F_26_3629_11,1,3656
NW-024705422_9531_aligned_18555_F_31_4617_0,1,4582
NW-024704743_88626559_aligned_18554_F_8_3956_24,1,3927
NW-024704746_40036233_aligned_18553_R_1774_26312_3938,1,31842
NW-024704747_14278350_aligned_18552_R_641_1648_206,1,2501
NW-024704743_58519058_aligned_18551_F_46_1769_248,1,2048
NW-024704742_107521165_aligned_18550_R_1_3647_35,1,3619
NW-024704742_11186066_aligned_18549_R_279_5058_505,1,5791
NW-024704752_8794684_aligned_18548_R_0_1341_0,1,1313
NW-024704757_4693730_aligned_18547_F_9_4593_8,1,4531
NW-024704744_86653866_aligned_18546_R_0_4974_0,1,4946
NW-024704759_14634745_aligned_18545_R_602_6884_8,1,7453
NW-024704761_6675082_aligned_18544_F_1_2290_0,1,2251
NW-024704757_2798038_aligned_18543_F_18_3837_33,1,3816
NW-024704743_21038241_aligned_18542_F_18_909_33,1,947
NW-024704742_126973028_aligned_18541_F_7_5541_25,1,5536
NW-024704767_7478889_aligned_18540_F_18_3329_0,1,3309
NW-024704744_36625399_aligned_18539_R_1_6183_31,1,6176
NW-024704743_83726181_aligned_18538_R_0_1964_0,1,1916
NW-024704742_3806518_aligned_18537_R_177_3833_12,1,4007
NW-024704745_5502828_aligned_18536_R_0_2654_0,1,2603
NW-024704746_42165418_aligned_18535_R_0_2568_0,1,2550
NW-024705320_1748_aligned_18534_R_42_2981_15,1,2994
NW-024704761_4679179_aligned_18533_R_1_1592_15,1,1565
NW-024704742_128414612_aligned_18532_R_100_3653_96,1,3785
NW-024704765_2563394_aligned_18531_F_16_2800_0,1,2775
NW-024704746_3616745_aligned_18530_R_40_2918_5,1,2978
NW-024704744_91274509_aligned_18529_F_4_4079_15,1,4002
NW-024704759_12681690_aligned_18528_R_13_4135_25,1,4130
NW-024704749_8668526_aligned_18527_F_65_337_161,1,558
NW-024704761_11919644_aligned_18526_F_5_1883_0,1,1838
NW-024704745_43540602_aligned_18525_R_1_5732_11,1,5617
NW-024704762_6249445_aligned_18524_R_0_11122_0,1,10929
NW-024704743_97777923_aligned_18523_R_5_9846_0,1,9696
NW-024704747_17834409_aligned_18522_F_2_12353_0,1,12212
NW-024704743_49366128_aligned_18521_F_0_2612_0,1,2600
NW-024704742_77847015_aligned_18520_F_19_1827_21,1,1856
NW-024704753_18803404_aligned_18519_F_4_2071_0,1,2036
NW-024704742_132980178_aligned_18518_F_3_1831_12,1,1840
NW-024704746_32652066_aligned_18517_F_3_2057_0,1,1991
NW-024704743_55451841_aligned_18516_F_0_1699_27,1,1717
NW-024704753_10903783_aligned_18515_F_0_4298_0,1,4270
NW-024704742_27037820_aligned_18514_R_2_1429_2,1,1401
NW-024704742_107194981_aligned_18513_R_0_2081_1,1,2020
NW-024704742_30937243_aligned_18512_R_0_4263_1,1,4214
NW-024705275_54502_aligned_18511_F_19_2538_29,1,2587
NW-024704742_3535824_aligned_18510_R_1_4319_49,1,4307
NW-024704752_6485913_aligned_18509_F_19_4222_7,1,4155
NW-024704749_2634036_aligned_18508_F_1_7328_1,1,7245
NW-024704748_27074685_aligned_18507_F_0_4259_4,1,4169
NW-024705615_3271_aligned_18506_R_0_1878_0,1,1862
NW-024704763_1907201_aligned_18505_F_11_2144_7,1,2166
NW-024704754_3460619_aligned_18504_F_35_4214_0,1,4188
NW-024704751_1961450_aligned_18503_F_23_1643_5,1,1655
NW-024704748_2582805_aligned_18502_F_7_3012_1,1,2971
NW-024704745_15360459_aligned_18501_R_23_4201_6,1,4195
NW-024704744_74128029_aligned_18500_F_0_281_0,1,266
NW-024704748_7237858_aligned_18499_R_9_5320_42,1,5283
NW-024704772_1020905_aligned_18498_R_53_3926_20,1,3925
NW-024704746_42301671_aligned_18497_R_0_3057_0,1,2992
NW-024704744_54425957_aligned_18496_R_16_3770_0,1,3722
NW-024704743_11878806_aligned_18495_R_14_2806_3,1,2793
NW-024705119_2259_aligned_18494_F_7_9714_3,1,9532
NW-024704745_39151944_aligned_18493_R_462_1073_1,1,1522
NW-024704742_54169294_aligned_18492_R_32_1072_1,1,1104
NW-024704744_17416076_aligned_18491_F_11_2604_0,1,2562
NW-024705689_3520_aligned_18490_F_1_1661_1,1,1655
NW-024704745_66222247_aligned_18489_R_0_6293_0,1,6243
NW-024704743_11768353_aligned_18488_F_2_2117_2,1,2087
NW-024704742_104006268_aligned_18487_F_5_7704_32,1,7586
NW-024704754_17159760_aligned_18486_R_11_3763_5,1,3723
NW-024704912_99730_aligned_18485_R_0_4737_0,1,4681
NW-024704744_73300148_aligned_18484_F_6_3607_9,1,3532
NW-024704757_10380541_aligned_18483_R_1_14795_1,1,14566
NW-024704742_135314871_aligned_18482_F_1_4919_3,1,4809
NW-024704851_93769_aligned_18481_F_821_1879_4417,1,7096
NW-024704744_61263480_aligned_18480_F_35_3208_14,1,3243
NW-024704761_5399695_aligned_18479_R_4_4337_3,1,4259
NW-024704750_3784374_aligned_18478_F_48_2934_24,1,2966
NW-024704743_118302363_aligned_18477_R_3_1870_14,1,1845
NW-024704759_5215939_aligned_18476_F_33_3976_0,1,3951
NW-024704756_9030165_aligned_18475_R_1_4043_5,1,4016
NW-024704762_9694952_aligned_18474_R_556_5265_753,1,6513
NW-024704744_87167519_aligned_18473_R_1_2202_0,1,2202
NW-024704750_23101297_aligned_18472_R_9_1542_44,1,1577
NW-024704777_140185_aligned_18471_F_1_8190_0,1,7991
NW-024704761_790506_aligned_18470_F_2_7022_1,1,6874
NW-024704744_1658113_aligned_18469_F_2_4733_30,1,4683
NW-024704742_113729638_aligned_18468_F_0_1317_0,1,1294
NW-024704743_120810135_aligned_18467_F_0_5952_0,1,5901
NW-024704766_4968056_aligned_18466_R_3_935_0,1,918
NW-024704745_65113949_aligned_18465_R_0_3281_0,1,3182
NW-024704749_2068319_aligned_18464_R_18_1655_0,1,1646
NW-024704758_9157784_aligned_18463_F_0_3523_1,1,3454
NW-024704746_62611758_aligned_18462_F_43_2659_0,1,2662
NW-024704763_2033730_aligned_18461_R_5_2004_2,1,1993
NW-024704860_139811_aligned_18460_F_1_2369_0,1,2338
NW-024704743_58938635_aligned_18459_F_30_2982_0,1,2990
NW-024704745_37410610_aligned_18458_F_0_3667_0,1,3619
NW-024704744_54800235_aligned_18457_R_3_8115_1,1,7992
NW-024704756_12181911_aligned_18456_F_9_12265_7,1,12058
NW-024704747_28887978_aligned_18455_F_1_3813_7,1,3746
NW-024704750_10380367_aligned_18454_F_4_4148_7,1,4076
NW-024704742_99981921_aligned_18453_F_28_1458_1,1,1453
NW-024704743_56244242_aligned_18452_F_0_2825_0,1,2832
NW-024704759_10402663_aligned_18451_R_11_3507_3,1,3492
NW-024704749_18326277_aligned_18450_R_1_7881_2,1,7801
NW-024704743_91021909_aligned_18449_R_37_3603_15,1,3616
NW-024704771_717667_aligned_18448_F_43_1450_9,1,1500
NW-024704752_7174435_aligned_18447_R_11_2524_6,1,2461
NW-024704747_2882322_aligned_18446_F_0_3427_0,1,3420
NW-024704742_45854345_aligned_18445_F_0_4753_0,1,4729
NW-024704756_619553_aligned_18444_F_351_5030_2,1,5299
NW-024704765_9479946_aligned_18443_R_2_1526_26,1,1547
NW-024704743_67464027_aligned_18442_R_20_3418_0,1,3346
NW-024704744_11837136_aligned_18441_F_42_5359_4,1,5357
NW-024704749_16392720_aligned_18440_R_29_1014_28,1,1057
NW-024704743_71035964_aligned_18439_F_6_4476_15,1,4422
NW-024704744_71397560_aligned_18438_F_28_4529_8,1,4514
NW-024704746_49823079_aligned_18437_R_102_2402_0,1,2487
NW-024704756_9826648_aligned_18436_R_15_2644_0,1,2681
NW-024704753_6561357_aligned_18435_F_814_8502_845,1,10061
NW-024704742_72211021_aligned_18434_R_35_357_0,1,383
NW-024704766_5726863_aligned_18433_R_9_4076_19,1,4032
NW-024704744_32109067_aligned_18432_F_2_2768_3,1,2764
NW-024704742_1664177_aligned_18431_F_37_2496_28,1,2480
NW-024704751_18246109_aligned_18430_F_10_2862_4,1,2836
NW-024704744_77426185_aligned_18429_F_21_2839_22,1,2815
NW-024704749_2292162_aligned_18428_F_3_3782_2,1,3737
